[2024-05-23T13:11:19.929160041Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T13:11:21.964907664Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6346 created app conn
[2024-05-23T13:11:21.972251453Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4516, 10.10.2.2:5307)
[2024-05-23T13:11:21.972434166Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5223, 10.10.2.2:6769)
[2024-05-23T13:11:21.972578406Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5576, 10.10.1.2:6383)
[2024-05-23T13:11:21.972613261Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4801, 10.10.1.2:5885)
[2024-05-23T13:11:21.972647736Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5360, 10.10.2.2:5706)
[2024-05-23T13:11:21.972837992Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4516, 10.10.2.2:5307) is now validated
[2024-05-23T13:11:21.972843663Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4441, 10.10.1.2:6187)
[2024-05-23T13:11:21.972859182Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4734, 10.10.2.2:6468)
[2024-05-23T13:11:21.972863460Z INFO  quiche_apps::multicore_server] 10.10.2.1:4516 <-> 10.10.2.2:5307 created app conn
[2024-05-23T13:11:21.972974057Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5223, 10.10.2.2:6769) is now validated
[2024-05-23T13:11:21.972998563Z INFO  quiche_apps::multicore_server] 10.10.2.1:5223 <-> 10.10.2.2:6769 created app conn
[2024-05-23T13:11:21.973032737Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6093, 10.10.2.2:5370)
[2024-05-23T13:11:21.973046723Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6296, 10.10.2.2:5799)
[2024-05-23T13:11:21.973156589Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5180, 10.10.1.2:5092)
[2024-05-23T13:11:21.973177568Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5937, 10.10.1.2:6847)
[2024-05-23T13:11:21.973368516Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4734, 10.10.2.2:6468) is now validated
[2024-05-23T13:11:21.973368456Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6664, 10.10.1.2:6772)
[2024-05-23T13:11:21.973371341Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5909, 10.10.2.2:4769)
[2024-05-23T13:11:21.973369157Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5576, 10.10.1.2:6383) is now validated
[2024-05-23T13:11:21.973487669Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4801, 10.10.1.2:5885) is now validated
[2024-05-23T13:11:21.973487098Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4441, 10.10.1.2:6187) is now validated
[2024-05-23T13:11:21.973570144Z INFO  quiche_apps::multicore_server] 10.10.1.1:5576 <-> 10.10.1.2:6383 created app conn
[2024-05-23T13:11:21.973572789Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5360, 10.10.2.2:5706) is now validated
[2024-05-23T13:11:21.973573701Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6093, 10.10.2.2:5370) is now validated
[2024-05-23T13:11:21.973630327Z INFO  quiche_apps::multicore_server] 10.10.2.1:4734 <-> 10.10.2.2:6468 created app conn
[2024-05-23T13:11:21.973665623Z INFO  quiche_apps::multicore_server] 10.10.1.1:4441 <-> 10.10.1.2:6187 created app conn
[2024-05-23T13:11:21.973670221Z INFO  quiche_apps::multicore_server] 10.10.1.1:4801 <-> 10.10.1.2:5885 created app conn
[2024-05-23T13:11:21.973671905Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5180, 10.10.1.2:5092) is now validated
[2024-05-23T13:11:21.973727559Z INFO  quiche_apps::multicore_server] 10.10.2.1:6093 <-> 10.10.2.2:5370 created app conn
[2024-05-23T13:11:21.973733540Z INFO  quiche_apps::multicore_server] 10.10.2.1:5360 <-> 10.10.2.2:5706 created app conn
[2024-05-23T13:11:21.973762655Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5937, 10.10.1.2:6847) is now validated
[2024-05-23T13:11:21.973764127Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5774, 10.10.1.2:5147)
[2024-05-23T13:11:21.973762925Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6296, 10.10.2.2:5799) is now validated
[2024-05-23T13:11:21.973774236Z INFO  quiche_apps::multicore_server] 10.10.1.1:5180 <-> 10.10.1.2:5092 created app conn
[2024-05-23T13:11:21.973859376Z INFO  quiche_apps::multicore_server] 10.10.1.1:5937 <-> 10.10.1.2:6847 created app conn
[2024-05-23T13:11:21.973869996Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5909, 10.10.2.2:4769) is now validated
[2024-05-23T13:11:21.973870176Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6664, 10.10.1.2:6772) is now validated
[2024-05-23T13:11:21.973882339Z INFO  quiche_apps::multicore_server] 10.10.2.1:6296 <-> 10.10.2.2:5799 created app conn
[2024-05-23T13:11:21.973890334Z INFO  quiche_apps::multicore_server] 10.10.2.1:5909 <-> 10.10.2.2:4769 created app conn
[2024-05-23T13:11:21.973897738Z INFO  quiche_apps::multicore_server] 10.10.1.1:6664 <-> 10.10.1.2:6772 created app conn
[2024-05-23T13:11:21.973955255Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5774, 10.10.1.2:5147) is now validated
[2024-05-23T13:11:21.973977237Z INFO  quiche_apps::multicore_server] 10.10.1.1:5774 <-> 10.10.1.2:5147 created app conn
[2024-05-23T13:11:41.966408635Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6346 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2789877812, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 21012, tv_nsec: 846778950 }) }
[2024-05-23T13:11:41.973004243Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5223 <-> 10.10.2.2:6769 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2422699631, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 21012, tv_nsec: 854871993 }) }
[2024-05-23T13:11:41.973826483Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5360 <-> 10.10.2.2:5706 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2688062338, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 21012, tv_nsec: 855606599 }) }
[2024-05-23T13:11:41.973869354Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4516 <-> 10.10.2.2:5307 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3135070464, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 21012, tv_nsec: 854736830 }) }
[2024-05-23T13:11:41.973951297Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4801 <-> 10.10.1.2:5885 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2237410192, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 21012, tv_nsec: 855543471 }) }
[2024-05-23T13:11:41.974240770Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4441 <-> 10.10.1.2:6187 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2578047232, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 21012, tv_nsec: 855538912 }) }
[2024-05-23T13:11:41.974316872Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5774 <-> 10.10.1.2:5147 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2261481904, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 21012, tv_nsec: 855850676 }) }
