[2024-05-26T16:43:42.761074972Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:43:44.802853812Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5478 created app conn
[2024-05-26T16:43:44.809899395Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5363, 10.10.2.2:6487)
[2024-05-26T16:43:44.810062451Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4605, 10.10.1.2:5597)
[2024-05-26T16:43:44.810142921Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5051, 10.10.1.2:6674)
[2024-05-26T16:43:44.810203965Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6866, 10.10.2.2:6699)
[2024-05-26T16:43:44.810205138Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4515, 10.10.2.2:5896)
[2024-05-26T16:43:44.810352393Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6743, 10.10.1.2:6598)
[2024-05-26T16:43:44.810468120Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5363, 10.10.2.2:6487) is now validated
[2024-05-26T16:43:44.810468330Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5977, 10.10.2.2:6900)
[2024-05-26T16:43:44.810468901Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4904, 10.10.2.2:6009)
[2024-05-26T16:43:44.810468831Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4802, 10.10.1.2:5763)
[2024-05-26T16:43:44.810632167Z INFO  quiche_apps::multicore_server] 10.10.2.1:5363 <-> 10.10.2.2:6487 created app conn
[2024-05-26T16:43:44.810633960Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5051, 10.10.1.2:6674) is now validated
[2024-05-26T16:43:44.810691668Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4515, 10.10.2.2:5896) is now validated
[2024-05-26T16:43:44.810696226Z INFO  quiche_apps::multicore_server] 10.10.1.1:5051 <-> 10.10.1.2:6674 created app conn
[2024-05-26T16:43:44.810692159Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4605, 10.10.1.2:5597) is now validated
[2024-05-26T16:43:44.810692670Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6866, 10.10.2.2:6699) is now validated
[2024-05-26T16:43:44.810758994Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6743, 10.10.1.2:6598) is now validated
[2024-05-26T16:43:44.810765025Z INFO  quiche_apps::multicore_server] 10.10.1.1:4605 <-> 10.10.1.2:5597 created app conn
[2024-05-26T16:43:44.810760477Z INFO  quiche_apps::multicore_server] 10.10.2.1:6866 <-> 10.10.2.2:6699 created app conn
[2024-05-26T16:43:44.810768512Z INFO  quiche_apps::multicore_server] 10.10.2.1:4515 <-> 10.10.2.2:5896 created app conn
[2024-05-26T16:43:44.810847119Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4904, 10.10.2.2:6009) is now validated
[2024-05-26T16:43:44.810863860Z INFO  quiche_apps::multicore_server] 10.10.1.1:6743 <-> 10.10.1.2:6598 created app conn
[2024-05-26T16:43:44.810929894Z INFO  quiche_apps::multicore_server] 10.10.2.1:4904 <-> 10.10.2.2:6009 created app conn
[2024-05-26T16:43:44.810944661Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5977, 10.10.2.2:6900) is now validated
[2024-05-26T16:43:44.810944872Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4802, 10.10.1.2:5763) is now validated
