[2024-05-23T11:06:50.962890529Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:06:53.005285917Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4554 created app conn
[2024-05-23T11:06:53.012767605Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6759, 10.10.2.2:6238)
[2024-05-23T11:06:53.012873393Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4506, 10.10.2.2:5000)
[2024-05-23T11:06:53.012987096Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5953, 10.10.1.2:5958)
[2024-05-23T11:06:53.013051787Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5209, 10.10.1.2:5990)
[2024-05-23T11:06:53.013119434Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5628, 10.10.2.2:5531)
[2024-05-23T11:06:53.013185718Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6146, 10.10.1.2:4535)
[2024-05-23T11:06:53.013399799Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6759, 10.10.2.2:6238) is now validated
[2024-05-23T11:06:53.013493264Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5209, 10.10.1.2:5990) is now validated
[2024-05-23T11:06:53.013494276Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5628, 10.10.2.2:5531) is now validated
[2024-05-23T11:06:53.013571521Z INFO  quiche_apps::multicore_server] 10.10.2.1:6759 <-> 10.10.2.2:6238 created app conn
[2024-05-23T11:06:53.013572303Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5953, 10.10.1.2:5958) is now validated
[2024-05-23T11:06:53.013572142Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4506, 10.10.2.2:5000) is now validated
[2024-05-23T11:06:53.013623438Z INFO  quiche_apps::multicore_server] 10.10.1.1:5209 <-> 10.10.1.2:5990 created app conn
[2024-05-23T11:06:53.013631754Z INFO  quiche_apps::multicore_server] 10.10.2.1:5628 <-> 10.10.2.2:5531 created app conn
[2024-05-23T11:06:53.013632616Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6146, 10.10.1.2:4535) is now validated
[2024-05-23T11:06:53.013637515Z INFO  quiche_apps::multicore_server] 10.10.1.1:5953 <-> 10.10.1.2:5958 created app conn
[2024-05-23T11:06:53.013641843Z INFO  quiche_apps::multicore_server] 10.10.2.1:4506 <-> 10.10.2.2:5000 created app conn
[2024-05-23T11:06:53.013663243Z INFO  quiche_apps::multicore_server] 10.10.1.1:6146 <-> 10.10.1.2:4535 created app conn
[2024-05-23T11:07:13.005760950Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4554 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6333635990, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 13543, tv_nsec: 887157574 }) }
[2024-05-23T11:07:13.013661352Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4506 <-> 10.10.2.2:5000 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6893199616, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 13543, tv_nsec: 895515052 }) }
[2024-05-23T11:07:13.013675428Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6146 <-> 10.10.1.2:4535 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6971285760, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 13543, tv_nsec: 895536673 }) }
[2024-05-23T11:07:13.013678754Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6759 <-> 10.10.2.2:6238 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5600731124, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 13543, tv_nsec: 895444730 }) }
[2024-05-23T11:07:13.013773572Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5628 <-> 10.10.2.2:5531 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6413359986, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 13543, tv_nsec: 895504983 }) }
[2024-05-23T11:07:13.014768947Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5953 <-> 10.10.1.2:5958 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6716514560, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 13543, tv_nsec: 895510794 }) }
[2024-05-23T11:07:13.014810996Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5209 <-> 10.10.1.2:5990 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7271709060, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 13543, tv_nsec: 895496678 }) }
[2024-05-23T11:07:13.084103593Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4506 <-> 10.10.2.2:5000 finished, recv close from peer
[2024-05-23T11:07:13.084118981Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6146 <-> 10.10.1.2:4535 finished, recv close from peer
[2024-05-23T11:07:13.084142345Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6759 <-> 10.10.2.2:6238 finished, recv close from peer
[2024-05-23T11:07:13.084252111Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5628 <-> 10.10.2.2:5531 finished, recv close from peer
[2024-05-23T11:07:13.085229502Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5953 <-> 10.10.1.2:5958 finished, recv close from peer
[2024-05-23T11:07:13.085248438Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5209 <-> 10.10.1.2:5990 finished, recv close from peer
[2024-05-23T11:07:13.086392351Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4506, peer: 10.10.2.2:5000, status: Success }
[2024-05-23T11:07:13.096456146Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6146, peer: 10.10.1.2:4535, status: Success }
[2024-05-23T11:07:13.106515373Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6759, peer: 10.10.2.2:6238, status: Success }
[2024-05-23T11:07:13.116574219Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5628, peer: 10.10.2.2:5531, status: Success }
[2024-05-23T11:07:13.126632895Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5953, peer: 10.10.1.2:5958, status: Success }
[2024-05-23T11:07:13.136689748Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5209, peer: 10.10.1.2:5990, status: Success }
[2024-05-23T11:07:13.136695539Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4554 validation_state=Validated state=Active recv=49078 sent=4880211 lost=0 lost_spurious=0 retrans=0 rtt=179.787µs min_rtt=Some(21.105µs) rttvar=123.962µs rtt_update=49072 cwnd=26347681 sent_bytes=6584530102 recv_bytes=2949467 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=829940, local_addr=10.10.2.1:6759 peer_addr=10.10.2.2:6238 validation_state=Validated state=Active recv=41860 sent=4315451 lost=0 lost_spurious=0 retrans=0 rtt=331.43µs min_rtt=Some(38.2µs) rttvar=199.603µs rtt_update=41855 cwnd=29512176 sent_bytes=5822193610 recv_bytes=2524343 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=464516475, local_addr=10.10.2.1:4506 peer_addr=10.10.2.2:5000 validation_state=Validated state=Active recv=27474 sent=5309535 lost=0 lost_spurious=0 retrans=0 rtt=325.738µs min_rtt=Some(56.736µs) rttvar=242.663µs rtt_update=27470 cwnd=29554090 sent_bytes=7166193300 recv_bytes=1644672 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=420855959, local_addr=10.10.1.1:5953 peer_addr=10.10.1.2:5958 validation_state=Validated state=Active recv=26687 sent=5173386 lost=0 lost_spurious=0 retrans=0 rtt=445.335µs min_rtt=Some(40.918µs) rttvar=346.542µs rtt_update=26685 cwnd=25298464 sent_bytes=6982420911 recv_bytes=1598015 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=367559131, local_addr=10.10.1.1:5209 peer_addr=10.10.1.2:5990 validation_state=Validated state=Active recv=29329 sent=5601350 lost=149 lost_spurious=0 retrans=149 rtt=330.058µs min_rtt=Some(7.592µs) rttvar=231.815µs rtt_update=29328 cwnd=18902084 sent_bytes=7560086512 recv_bytes=1754140 lost_bytes=201150 stream_retrans_bytes=193998 pmtu=1350 delivery_rate=411601220, local_addr=10.10.2.1:5628 peer_addr=10.10.2.2:5531 validation_state=Validated state=Active recv=49151 sent=4943233 lost=1591 lost_spurious=0 retrans=1591 rtt=227.568µs min_rtt=Some(31.601µs) rttvar=132.364µs rtt_update=49148 cwnd=5758959 sent_bytes=6669602488 recv_bytes=2958728 lost_bytes=2147850 stream_retrans_bytes=2072959 pmtu=1350 delivery_rate=411937394, local_addr=10.10.1.1:6146 peer_addr=10.10.1.2:4535 validation_state=Validated state=Active recv=27898 sent=5369703 lost=0 lost_spurious=0 retrans=0 rtt=351.438µs min_rtt=Some(45.491µs) rttvar=270.148µs rtt_update=27830 cwnd=7006061648 sent_bytes=7247411625 recv_bytes=1669114 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=412506321]
[2024-05-23T11:07:13.141948130Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
