[2024-06-01T13:53:37.334085414Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T13:53:39.220453770Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5550 created app conn
[2024-06-01T13:53:39.226198084Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6264, 10.10.1.2:5727)
[2024-06-01T13:53:39.226287763Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5328, 10.10.2.2:5794)
[2024-06-01T13:53:39.226439897Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4890, 10.10.1.2:6965)
[2024-06-01T13:53:39.226443329Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6446, 10.10.2.2:6723)
[2024-06-01T13:53:39.226735488Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6264, 10.10.1.2:5727) is now validated
[2024-06-01T13:53:39.226743589Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5628, 10.10.2.2:6027)
[2024-06-01T13:53:39.226870473Z INFO  quiche_apps::multicore_server] 10.10.1.1:6264 <-> 10.10.1.2:5727 created app conn
[2024-06-01T13:53:39.226908644Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5328, 10.10.2.2:5794) is now validated
[2024-06-01T13:53:39.226993599Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6446, 10.10.2.2:6723) is now validated
[2024-06-01T13:53:39.226998714Z INFO  quiche_apps::multicore_server] 10.10.2.1:5328 <-> 10.10.2.2:5794 created app conn
[2024-06-01T13:53:39.227027101Z INFO  quiche_apps::multicore_server] 10.10.2.1:6446 <-> 10.10.2.2:6723 created app conn
[2024-06-01T13:53:39.227249517Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5628, 10.10.2.2:6027) is now validated
[2024-06-01T13:53:39.227324976Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4890, 10.10.1.2:6965) is now validated
[2024-06-01T13:53:39.227332493Z INFO  quiche_apps::multicore_server] 10.10.2.1:5628 <-> 10.10.2.2:6027 created app conn
[2024-06-01T13:53:39.227357242Z INFO  quiche_apps::multicore_server] 10.10.1.1:4890 <-> 10.10.1.2:6965 created app conn
[2024-06-01T13:53:59.221896702Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5550 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6559101122, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 8055, tv_nsec: 625292903 }) }
[2024-06-01T13:53:59.227473629Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5328 <-> 10.10.2.2:5794 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7645728150, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 8055, tv_nsec: 631841469 }) }
[2024-06-01T13:53:59.227551626Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6264 <-> 10.10.1.2:5727 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4389943272, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 8055, tv_nsec: 631713239 }) }
[2024-06-01T13:53:59.227655264Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5628 <-> 10.10.2.2:6027 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6841646288, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 8055, tv_nsec: 632175327 }) }
