[2024-05-26T23:05:37.077981391Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:05:39.119791486Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5728 created app conn
[2024-05-26T23:05:39.127399517Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6832, 10.10.1.2:4692)
[2024-05-26T23:05:39.127508761Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5670, 10.10.1.2:6249)
[2024-05-26T23:05:39.127514792Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4949, 10.10.2.2:4723)
[2024-05-26T23:05:39.127514081Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6676, 10.10.2.2:6495)
[2024-05-26T23:05:39.127792753Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6832, 10.10.1.2:4692) is now validated
[2024-05-26T23:05:39.127848677Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4949, 10.10.2.2:4723) is now validated
[2024-05-26T23:05:39.127853316Z INFO  quiche_apps::multicore_server] 10.10.1.1:6832 <-> 10.10.1.2:4692 created app conn
[2024-05-26T23:05:39.127912978Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5670, 10.10.1.2:6249) is now validated
[2024-05-26T23:05:39.127918398Z INFO  quiche_apps::multicore_server] 10.10.2.1:4949 <-> 10.10.2.2:4723 created app conn
[2024-05-26T23:05:39.127936722Z INFO  quiche_apps::multicore_server] 10.10.1.1:5670 <-> 10.10.1.2:6249 created app conn
[2024-05-26T23:05:39.128026190Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6676, 10.10.2.2:6495) is now validated
[2024-05-26T23:05:39.128061405Z INFO  quiche_apps::multicore_server] 10.10.2.1:6676 <-> 10.10.2.2:6495 created app conn
