[2024-05-23T10:59:34.041388949Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:59:36.080556691Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5886 created app conn
[2024-05-23T10:59:36.088359170Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4918, 10.10.2.2:6005)
[2024-05-23T10:59:36.088433319Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6839, 10.10.1.2:6148)
[2024-05-23T10:59:36.088469497Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6983, 10.10.2.2:6042)
[2024-05-23T10:59:36.088560157Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5649, 10.10.1.2:5977)
[2024-05-23T10:59:36.088654203Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5422, 10.10.2.2:6075)
[2024-05-23T10:59:36.088696102Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4918, 10.10.2.2:6005) is now validated
[2024-05-23T10:59:36.088740665Z INFO  quiche_apps::multicore_server] 10.10.2.1:4918 <-> 10.10.2.2:6005 created app conn
[2024-05-23T10:59:36.088955167Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6983, 10.10.2.2:6042) is now validated
[2024-05-23T10:59:36.089030278Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6839, 10.10.1.2:6148) is now validated
[2024-05-23T10:59:36.089054103Z INFO  quiche_apps::multicore_server] 10.10.2.1:6983 <-> 10.10.2.2:6042 created app conn
[2024-05-23T10:59:36.089116469Z INFO  quiche_apps::multicore_server] 10.10.1.1:6839 <-> 10.10.1.2:6148 created app conn
[2024-05-23T10:59:36.089117882Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5649, 10.10.1.2:5977) is now validated
[2024-05-23T10:59:36.089118413Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5422, 10.10.2.2:6075) is now validated
[2024-05-23T10:59:36.089144151Z INFO  quiche_apps::multicore_server] 10.10.1.1:5649 <-> 10.10.1.2:5977 created app conn
[2024-05-23T10:59:36.089151365Z INFO  quiche_apps::multicore_server] 10.10.2.1:5422 <-> 10.10.2.2:6075 created app conn
[2024-05-23T10:59:56.080614346Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5886 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7370825984, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 13106, tv_nsec: 962428277 }) }
[2024-05-23T10:59:56.089071833Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6983 <-> 10.10.2.2:6042 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7827752770, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 13106, tv_nsec: 970927362 }) }
[2024-05-23T10:59:56.089128750Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6839 <-> 10.10.1.2:6148 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6512011717, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 13106, tv_nsec: 970989879 }) }
[2024-05-23T10:59:56.089399327Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4918 <-> 10.10.2.2:6005 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6243085436, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 13106, tv_nsec: 970614055 }) }
[2024-05-23T10:59:56.090195228Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5422 <-> 10.10.2.2:6075 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7646158976, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 13106, tv_nsec: 971024664 }) }
[2024-05-23T10:59:56.090306407Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5649 <-> 10.10.1.2:5977 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7292182784, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 13106, tv_nsec: 971017431 }) }
[2024-05-23T10:59:56.149728736Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6839 <-> 10.10.1.2:6148 finished, recv close from peer
[2024-05-23T10:59:56.149778880Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4918 <-> 10.10.2.2:6005 finished, recv close from peer
[2024-05-23T10:59:56.149893364Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6983 <-> 10.10.2.2:6042 finished, recv close from peer
[2024-05-23T10:59:56.150580722Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5422 <-> 10.10.2.2:6075 finished, recv close from peer
[2024-05-23T10:59:56.150681201Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5649 <-> 10.10.1.2:5977 finished, recv close from peer
[2024-05-23T10:59:56.151113260Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6839, peer: 10.10.1.2:6148, status: Success }
[2024-05-23T10:59:56.161176897Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4918, peer: 10.10.2.2:6005, status: Success }
[2024-05-23T10:59:56.171236856Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6983, peer: 10.10.2.2:6042, status: Success }
[2024-05-23T10:59:56.181294742Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5422, peer: 10.10.2.2:6075, status: Success }
[2024-05-23T10:59:56.191352457Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5649, peer: 10.10.1.2:5977, status: Success }
