[2024-05-26T23:09:03.205564488Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:09:05.244307861Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5445 created app conn
[2024-05-26T23:09:05.251754446Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6031, 10.10.2.2:4576)
[2024-05-26T23:09:05.251819518Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6237, 10.10.2.2:5282)
[2024-05-26T23:09:05.251820580Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5060, 10.10.1.2:5133)
[2024-05-26T23:09:05.251937148Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6542, 10.10.1.2:6914)
[2024-05-26T23:09:05.251937860Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5128, 10.10.2.2:5117)
[2024-05-26T23:09:05.252049398Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6031, 10.10.2.2:4576) is now validated
[2024-05-26T23:09:05.252164935Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5060, 10.10.1.2:5133) is now validated
[2024-05-26T23:09:05.252180694Z INFO  quiche_apps::multicore_server] 10.10.2.1:6031 <-> 10.10.2.2:4576 created app conn
[2024-05-26T23:09:05.252181806Z INFO  quiche_apps::multicore_server] 10.10.1.1:5060 <-> 10.10.1.2:5133 created app conn
[2024-05-26T23:09:05.252239174Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6237, 10.10.2.2:5282) is now validated
[2024-05-26T23:09:05.252305548Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6542, 10.10.1.2:6914) is now validated
[2024-05-26T23:09:05.252309946Z INFO  quiche_apps::multicore_server] 10.10.2.1:6237 <-> 10.10.2.2:5282 created app conn
[2024-05-26T23:09:05.252404834Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5128, 10.10.2.2:5117) is now validated
[2024-05-26T23:09:05.252413420Z INFO  quiche_apps::multicore_server] 10.10.1.1:6542 <-> 10.10.1.2:6914 created app conn
[2024-05-26T23:09:05.252434129Z INFO  quiche_apps::multicore_server] 10.10.2.1:5128 <-> 10.10.2.2:5117 created app conn
