[2024-05-26T16:07:27.755759616Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:07:29.800342634Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4665 created app conn
[2024-05-26T16:07:29.807494122Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5409, 10.10.2.2:5605)
[2024-05-26T16:07:29.807581064Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5427, 10.10.1.2:5177)
[2024-05-26T16:07:29.807659221Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5162, 10.10.1.2:6474)
[2024-05-26T16:07:29.807686502Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6643, 10.10.2.2:5507)
[2024-05-26T16:07:29.807787922Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5409, 10.10.2.2:5605) is now validated
[2024-05-26T16:07:29.807858243Z INFO  quiche_apps::multicore_server] 10.10.2.1:5409 <-> 10.10.2.2:5605 created app conn
[2024-05-26T16:07:29.807860648Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5427, 10.10.1.2:5177) is now validated
[2024-05-26T16:07:29.807886546Z INFO  quiche_apps::multicore_server] 10.10.1.1:5427 <-> 10.10.1.2:5177 created app conn
[2024-05-26T16:07:29.807957319Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6643, 10.10.2.2:5507) is now validated
[2024-05-26T16:07:29.807974280Z INFO  quiche_apps::multicore_server] 10.10.2.1:6643 <-> 10.10.2.2:5507 created app conn
[2024-05-26T16:07:29.808073206Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5162, 10.10.1.2:6474) is now validated
[2024-05-26T16:07:29.808106819Z INFO  quiche_apps::multicore_server] 10.10.1.1:5162 <-> 10.10.1.2:6474 created app conn
[2024-05-26T16:07:49.800452746Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4665 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8287970236, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 103597, tv_nsec: 6701936 }) }
[2024-05-26T16:07:49.807893996Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5427 <-> 10.10.1.2:5177 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8290683440, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 103597, tv_nsec: 14248053 }) }
[2024-05-26T16:07:49.807943158Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5409 <-> 10.10.2.2:5605 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5673390322, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 103597, tv_nsec: 14219760 }) }
[2024-05-26T16:07:49.807996718Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6643 <-> 10.10.2.2:5507 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8287676631, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 103597, tv_nsec: 14335787 }) }
[2024-05-26T16:07:49.808210198Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5162 <-> 10.10.1.2:6474 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6362671508, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 103597, tv_nsec: 14468295 }) }
[2024-05-26T16:07:49.846892902Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5427 <-> 10.10.1.2:5177 finished, recv close from peer
[2024-05-26T16:07:49.847482626Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6643 <-> 10.10.2.2:5507 finished, recv close from peer
[2024-05-26T16:07:49.848193928Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5409 <-> 10.10.2.2:5605 finished, recv close from peer
[2024-05-26T16:07:49.848472399Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5162 <-> 10.10.1.2:6474 finished, recv close from peer
[2024-05-26T16:07:49.850811578Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5427, peer: 10.10.1.2:5177, status: Success }
[2024-05-26T16:07:49.860875317Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6643, peer: 10.10.2.2:5507, status: Success }
[2024-05-26T16:07:49.870934026Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5409, peer: 10.10.2.2:5605, status: Success }
[2024-05-26T16:07:49.881012914Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5162, peer: 10.10.1.2:6474, status: Success }
