[2024-05-26T22:59:27.845768973Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T22:59:29.884493039Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5641 created app conn
[2024-05-26T22:59:29.891974470Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5064, 10.10.1.2:4456)
[2024-05-26T22:59:29.892055492Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5215, 10.10.2.2:6393)
[2024-05-26T22:59:29.892091459Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5674, 10.10.2.2:5275)
[2024-05-26T22:59:29.892373257Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5064, 10.10.1.2:4456) is now validated
[2024-05-26T22:59:29.892432457Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5215, 10.10.2.2:6393) is now validated
[2024-05-26T22:59:29.892434030Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5674, 10.10.2.2:5275) is now validated
[2024-05-26T22:59:29.892437898Z INFO  quiche_apps::multicore_server] 10.10.1.1:5064 <-> 10.10.1.2:4456 created app conn
[2024-05-26T22:59:29.892451132Z INFO  quiche_apps::multicore_server] 10.10.2.1:5215 <-> 10.10.2.2:6393 created app conn
[2024-05-26T22:59:29.892453918Z INFO  quiche_apps::multicore_server] 10.10.2.1:5674 <-> 10.10.2.2:5275 created app conn
[2024-05-26T22:59:49.884668017Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5641 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7605161752, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 1630, tv_nsec: 431494879 }) }
[2024-05-26T22:59:49.892570947Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5674 <-> 10.10.2.2:5275 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7231119852, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 1630, tv_nsec: 439457751 }) }
[2024-05-26T22:59:49.892691172Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5215 <-> 10.10.2.2:6393 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7229663404, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 1630, tv_nsec: 439454966 }) }
[2024-05-26T22:59:49.892890134Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5064 <-> 10.10.1.2:4456 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4665873362, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 1630, tv_nsec: 439441821 }) }
[2024-05-26T22:59:49.932830013Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5674 <-> 10.10.2.2:5275 finished, recv close from peer
[2024-05-26T22:59:49.932936733Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5215 <-> 10.10.2.2:6393 finished, recv close from peer
[2024-05-26T22:59:49.933115047Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5064 <-> 10.10.1.2:4456 finished, recv close from peer
[2024-05-26T22:59:49.935102159Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5674, peer: 10.10.2.2:5275, status: Success }
[2024-05-26T22:59:49.945163652Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5215, peer: 10.10.2.2:6393, status: Success }
[2024-05-26T22:59:49.955221649Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5064, peer: 10.10.1.2:4456, status: Success }
[2024-05-26T22:59:49.955229583Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5641 validation_state=Validated state=Active recv=31512 sent=5858154 lost=0 lost_spurious=0 retrans=0 rtt=234.068µs min_rtt=Some(23.169µs) rttvar=183.048µs rtt_update=31506 cwnd=26347681 sent_bytes=7906714905 recv_bytes=1879004 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=773367, local_addr=10.10.1.1:5064 peer_addr=10.10.1.2:4456 validation_state=Validated state=Active recv=35183 sent=3595298 lost=208 lost_spurious=0 retrans=208 rtt=253.391µs min_rtt=Some(55.618µs) rttvar=163.504µs rtt_update=35180 cwnd=4149276 sent_bytes=4850108286 recv_bytes=2132563 lost_bytes=280800 stream_retrans_bytes=271024 pmtu=1350 delivery_rate=379631691, local_addr=10.10.2.1:5674 peer_addr=10.10.2.2:5275 validation_state=Validated state=Active recv=57344 sent=5571758 lost=0 lost_spurious=0 retrans=0 rtt=176.607µs min_rtt=Some(4.441µs) rttvar=105.17µs rtt_update=57278 cwnd=25189566 sent_bytes=7518053096 recv_bytes=3444192 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=425174141, local_addr=10.10.2.1:5215 peer_addr=10.10.2.2:6393 validation_state=Validated state=Active recv=55733 sent=5570630 lost=0 lost_spurious=0 retrans=0 rtt=186.708µs min_rtt=Some(458ns) rttvar=27.157µs rtt_update=55731 cwnd=29512176 sent_bytes=7516536501 recv_bytes=3359898 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=455870797]
[2024-05-26T22:59:49.959287944Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
