[2024-06-01T14:53:09.279259842Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T14:53:11.268053285Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6613 created app conn
[2024-06-01T14:53:11.273698949Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4487, 10.10.2.2:4714)
[2024-06-01T14:53:11.273773000Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6509, 10.10.1.2:5790)
[2024-06-01T14:53:11.274042441Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6611, 10.10.1.2:6816)
[2024-06-01T14:53:11.274053279Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4739, 10.10.1.2:6492)
[2024-06-01T14:53:11.274051938Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5631, 10.10.2.2:6777)
[2024-06-01T14:53:11.274055909Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5556, 10.10.2.2:4982)
[2024-06-01T14:53:11.274043279Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6750, 10.10.2.2:6132)
[2024-06-01T14:53:11.274307843Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6509, 10.10.1.2:5790) is now validated
[2024-06-01T14:53:11.274411621Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4487, 10.10.2.2:4714) is now validated
[2024-06-01T14:53:11.274415756Z INFO  quiche_apps::multicore_server] 10.10.1.1:6509 <-> 10.10.1.2:5790 created app conn
[2024-06-01T14:53:11.274449257Z INFO  quiche_apps::multicore_server] 10.10.2.1:4487 <-> 10.10.2.2:4714 created app conn
[2024-06-01T14:53:11.274629349Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5556, 10.10.2.2:4982) is now validated
[2024-06-01T14:53:11.274734880Z INFO  quiche_apps::multicore_server] 10.10.2.1:5556 <-> 10.10.2.2:4982 created app conn
[2024-06-01T14:53:11.274744197Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4739, 10.10.1.2:6492) is now validated
[2024-06-01T14:53:11.274744538Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6611, 10.10.1.2:6816) is now validated
[2024-06-01T14:53:11.274776910Z INFO  quiche_apps::multicore_server] 10.10.1.1:4739 <-> 10.10.1.2:6492 created app conn
[2024-06-01T14:53:11.274800333Z INFO  quiche_apps::multicore_server] 10.10.1.1:6611 <-> 10.10.1.2:6816 created app conn
[2024-06-01T14:53:11.275246621Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6750, 10.10.2.2:6132) is now validated
[2024-06-01T14:53:11.275251791Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5631, 10.10.2.2:6777) is now validated
[2024-06-01T14:53:11.275284525Z INFO  quiche_apps::multicore_server] 10.10.2.1:6750 <-> 10.10.2.2:6132 created app conn
[2024-06-01T14:53:11.275296303Z INFO  quiche_apps::multicore_server] 10.10.2.1:5631 <-> 10.10.2.2:6777 created app conn
[2024-06-01T14:53:31.268479739Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6613 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7066123432, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 11627, tv_nsec: 672892343 }) }
[2024-06-01T14:53:31.274794219Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4739 <-> 10.10.1.2:6492 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7315419247, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 11627, tv_nsec: 679619748 }) }
