[2024-06-01T14:12:41.183718227Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T14:12:43.126002039Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6552 created app conn
[2024-06-01T14:12:43.131135241Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6761, 10.10.2.2:5684)
[2024-06-01T14:12:43.131292870Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6501, 10.10.1.2:5815)
[2024-06-01T14:12:43.131376809Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6474, 10.10.1.2:4515)
[2024-06-01T14:12:43.131511170Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5326, 10.10.2.2:6571)
[2024-06-01T14:12:43.131629259Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6073, 10.10.2.2:6255)
[2024-06-01T14:12:43.131742888Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6761, 10.10.2.2:5684) is now validated
[2024-06-01T14:12:43.131839685Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6501, 10.10.1.2:5815) is now validated
[2024-06-01T14:12:43.131956774Z INFO  quiche_apps::multicore_server] 10.10.1.1:6501 <-> 10.10.1.2:5815 created app conn
[2024-06-01T14:12:43.131964964Z INFO  quiche_apps::multicore_server] 10.10.2.1:6761 <-> 10.10.2.2:5684 created app conn
[2024-06-01T14:12:43.131969099Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6474, 10.10.1.2:4515) is now validated
[2024-06-01T14:12:43.132080796Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5326, 10.10.2.2:6571) is now validated
[2024-06-01T14:12:43.132174715Z INFO  quiche_apps::multicore_server] 10.10.1.1:6474 <-> 10.10.1.2:4515 created app conn
[2024-06-01T14:12:43.132178337Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6073, 10.10.2.2:6255) is now validated
[2024-06-01T14:12:43.132181489Z INFO  quiche_apps::multicore_server] 10.10.2.1:5326 <-> 10.10.2.2:6571 created app conn
[2024-06-01T14:12:43.132222597Z INFO  quiche_apps::multicore_server] 10.10.2.1:6073 <-> 10.10.2.2:6255 created app conn
[2024-06-01T14:13:03.126331008Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6552 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8376728134, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 9199, tv_nsec: 530840810 }) }
[2024-06-01T14:13:03.132077123Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6761 <-> 10.10.2.2:5684 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6596435718, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 9199, tv_nsec: 536807765 }) }
[2024-06-01T14:13:03.132237402Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6073 <-> 10.10.2.2:6255 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5215932263, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 9199, tv_nsec: 537065413 }) }
[2024-06-01T14:13:03.132432408Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6501 <-> 10.10.1.2:5815 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7434471544, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 9199, tv_nsec: 536799572 }) }
