[2024-06-01T19:07:36.915905491Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T19:07:38.532475634Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5788 created app conn
[2024-06-01T19:07:38.536859362Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6236, 10.10.1.2:4877)
[2024-06-01T19:07:38.536941916Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5273, 10.10.2.2:4743)
[2024-06-01T19:07:38.537158380Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5639, 10.10.2.2:5615)
[2024-06-01T19:07:38.537223037Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6556, 10.10.2.2:6405)
[2024-06-01T19:07:38.537312751Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6236, 10.10.1.2:4877) is now validated
[2024-06-01T19:07:38.537481929Z INFO  quiche_apps::multicore_server] 10.10.1.1:6236 <-> 10.10.1.2:4877 created app conn
[2024-06-01T19:07:38.537493240Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5273, 10.10.2.2:4743) is now validated
[2024-06-01T19:07:38.537527152Z INFO  quiche_apps::multicore_server] 10.10.2.1:5273 <-> 10.10.2.2:4743 created app conn
[2024-06-01T19:07:38.537883059Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5996, 10.10.1.2:6493)
[2024-06-01T19:07:38.537941136Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6122, 10.10.2.2:4582)
[2024-06-01T19:07:38.538009978Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6497, 10.10.1.2:5760)
[2024-06-01T19:07:38.538126368Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6994, 10.10.1.2:6620)
[2024-06-01T19:07:38.538131393Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4536, 10.10.2.2:6816)
[2024-06-01T19:07:38.538212761Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6556, 10.10.2.2:6405) is now validated
[2024-06-01T19:07:38.538438917Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4440, 10.10.2.2:5689)
[2024-06-01T19:07:38.538441722Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4545, 10.10.2.2:5912)
[2024-06-01T19:07:38.538436967Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6707, 10.10.1.2:6586)
[2024-06-01T19:07:38.538523185Z INFO  quiche_apps::multicore_server] 10.10.2.1:6556 <-> 10.10.2.2:6405 created app conn
[2024-06-01T19:07:38.538619745Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5639, 10.10.2.2:5615) is now validated
[2024-06-01T19:07:38.538845519Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6122, 10.10.2.2:4582) is now validated
[2024-06-01T19:07:38.538850232Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6428, 10.10.1.2:5248)
[2024-06-01T19:07:38.538850267Z INFO  quiche_apps::multicore_server] 10.10.2.1:5639 <-> 10.10.2.2:5615 created app conn
[2024-06-01T19:07:38.538987818Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6497, 10.10.1.2:5760) is now validated
[2024-06-01T19:07:38.538988081Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5996, 10.10.1.2:6493) is now validated
[2024-06-01T19:07:38.539124406Z INFO  quiche_apps::multicore_server] 10.10.2.1:6122 <-> 10.10.2.2:4582 created app conn
[2024-06-01T19:07:38.539149578Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6994, 10.10.1.2:6620) is now validated
[2024-06-01T19:07:38.539300871Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4536, 10.10.2.2:6816) is now validated
[2024-06-01T19:07:38.539301815Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6707, 10.10.1.2:6586) is now validated
[2024-06-01T19:07:38.539327732Z INFO  quiche_apps::multicore_server] 10.10.1.1:5996 <-> 10.10.1.2:6493 created app conn
[2024-06-01T19:07:38.539334761Z INFO  quiche_apps::multicore_server] 10.10.1.1:6497 <-> 10.10.1.2:5760 created app conn
[2024-06-01T19:07:38.539360540Z INFO  quiche_apps::multicore_server] 10.10.1.1:6994 <-> 10.10.1.2:6620 created app conn
[2024-06-01T19:07:38.539363427Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4545, 10.10.2.2:5912) is now validated
