[2024-06-01T15:37:39.877156711Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T15:37:41.657212989Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5775 created app conn
[2024-06-01T15:37:41.661228987Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4443, 10.10.2.2:6158)
[2024-06-01T15:37:41.661385547Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6803, 10.10.2.2:6237)
[2024-06-01T15:37:41.661467384Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6395, 10.10.1.2:6315)
[2024-06-01T15:37:41.661548498Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4845, 10.10.2.2:4819)
[2024-06-01T15:37:41.661588273Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5214, 10.10.1.2:4742)
[2024-06-01T15:37:41.661827334Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6222, 10.10.1.2:6167)
[2024-06-01T15:37:41.661872827Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6400, 10.10.1.2:5478)
[2024-06-01T15:37:41.662036909Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4696, 10.10.2.2:6530)
[2024-06-01T15:37:41.662211528Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4443, 10.10.2.2:6158) is now validated
[2024-06-01T15:37:41.662305044Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4845, 10.10.2.2:4819) is now validated
[2024-06-01T15:37:41.662391897Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6803, 10.10.2.2:6237) is now validated
[2024-06-01T15:37:41.662442180Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6395, 10.10.1.2:6315) is now validated
[2024-06-01T15:37:41.662572681Z INFO  quiche_apps::multicore_server] 10.10.2.1:4443 <-> 10.10.2.2:6158 created app conn
[2024-06-01T15:37:41.662579287Z INFO  quiche_apps::multicore_server] 10.10.2.1:6803 <-> 10.10.2.2:6237 created app conn
[2024-06-01T15:37:41.662585859Z INFO  quiche_apps::multicore_server] 10.10.2.1:4845 <-> 10.10.2.2:4819 created app conn
[2024-06-01T15:37:41.662600921Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5214, 10.10.1.2:4742) is now validated
[2024-06-01T15:37:41.662678833Z INFO  quiche_apps::multicore_server] 10.10.1.1:6395 <-> 10.10.1.2:6315 created app conn
[2024-06-01T15:37:41.662697191Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4696, 10.10.2.2:6530) is now validated
[2024-06-01T15:37:41.662699516Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6222, 10.10.1.2:6167) is now validated
[2024-06-01T15:37:41.662709431Z INFO  quiche_apps::multicore_server] 10.10.1.1:5214 <-> 10.10.1.2:4742 created app conn
[2024-06-01T15:37:41.662825509Z INFO  quiche_apps::multicore_server] 10.10.2.1:4696 <-> 10.10.2.2:6530 created app conn
[2024-06-01T15:37:41.662854238Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6400, 10.10.1.2:5478) is now validated
