[2024-05-26T22:56:45.014760565Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T22:56:47.053669141Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6569 created app conn
[2024-05-26T22:56:47.061405972Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4756, 10.10.2.2:6968)
[2024-05-26T22:56:47.061411282Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5566, 10.10.1.2:5182)
[2024-05-26T22:56:47.061412213Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6604, 10.10.2.2:6682)
[2024-05-26T22:56:47.061715641Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4756, 10.10.2.2:6968) is now validated
[2024-05-26T22:56:47.061733174Z INFO  quiche_apps::multicore_server] 10.10.2.1:4756 <-> 10.10.2.2:6968 created app conn
[2024-05-26T22:56:47.061839443Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5566, 10.10.1.2:5182) is now validated
[2024-05-26T22:56:47.061903313Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6604, 10.10.2.2:6682) is now validated
[2024-05-26T22:56:47.061908813Z INFO  quiche_apps::multicore_server] 10.10.1.1:5566 <-> 10.10.1.2:5182 created app conn
[2024-05-26T22:56:47.061926756Z INFO  quiche_apps::multicore_server] 10.10.2.1:6604 <-> 10.10.2.2:6682 created app conn
[2024-05-26T22:57:07.054119611Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6569 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7064793492, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 1467, tv_nsec: 600671392 }) }
[2024-05-26T22:57:07.061795209Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4756 <-> 10.10.2.2:6968 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7516162464, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 1467, tv_nsec: 608737098 }) }
[2024-05-26T22:57:07.061961240Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6604 <-> 10.10.2.2:6682 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5376577190, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 1467, tv_nsec: 608930670 }) }
[2024-05-26T22:57:07.062426330Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5566 <-> 10.10.1.2:5182 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6698296422, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 1467, tv_nsec: 608912686 }) }
[2024-05-26T22:57:07.102044147Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4756 <-> 10.10.2.2:6968 finished, recv close from peer
[2024-05-26T22:57:07.102230867Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6604 <-> 10.10.2.2:6682 finished, recv close from peer
[2024-05-26T22:57:07.102669007Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5566 <-> 10.10.1.2:5182 finished, recv close from peer
[2024-05-26T22:57:07.104545559Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4756, peer: 10.10.2.2:6968, status: Success }
[2024-05-26T22:57:07.114609738Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6604, peer: 10.10.2.2:6682, status: Success }
[2024-05-26T22:57:07.124670780Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5566, peer: 10.10.1.2:5182, status: Success }
[2024-05-26T22:57:07.124676531Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6569 validation_state=Validated state=Active recv=59748 sent=5443515 lost=0 lost_spurious=0 retrans=0 rtt=163.736µs min_rtt=Some(27.014µs) rttvar=102.023µs rtt_update=59739 cwnd=37794787 sent_bytes=7345053350 recv_bytes=3560691 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=803021, local_addr=10.10.1.1:5566 peer_addr=10.10.1.2:5182 validation_state=Validated state=Active recv=68115 sent=5161203 lost=0 lost_spurious=0 retrans=0 rtt=208.174µs min_rtt=Some(35.888µs) rttvar=115.648µs rtt_update=68108 cwnd=25200366 sent_bytes=6963991702 recv_bytes=4080014 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=447010529, local_addr=10.10.2.1:6604 peer_addr=10.10.2.2:6682 validation_state=Validated state=Active recv=40179 sent=4142728 lost=0 lost_spurious=0 retrans=0 rtt=185.084µs min_rtt=Some(40.387µs) rttvar=19.912µs rtt_update=40116 cwnd=5261905614 sent_bytes=5589039116 recv_bytes=2421231 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=462919890, local_addr=10.10.2.1:4756 peer_addr=10.10.2.2:6968 validation_state=Validated state=Active recv=60857 sent=5791405 lost=0 lost_spurious=0 retrans=0 rtt=171.457µs min_rtt=Some(24.715µs) rttvar=81.654µs rtt_update=60855 cwnd=26988921 sent_bytes=7814554464 recv_bytes=3656962 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=436591681]
[2024-05-26T22:57:07.124835549Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
