[2024-05-26T23:14:33.972302054Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:14:36.013129894Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4907 created app conn
[2024-05-26T23:14:36.020905100Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4854, 10.10.1.2:5271)
[2024-05-26T23:14:36.020929215Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6070, 10.10.2.2:5926)
[2024-05-26T23:14:36.021042787Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5373, 10.10.1.2:5900)
[2024-05-26T23:14:36.021043018Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6611, 10.10.2.2:6317)
[2024-05-26T23:14:36.021119151Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6314, 10.10.2.2:5281)
[2024-05-26T23:14:36.021471010Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4854, 10.10.1.2:5271) is now validated
[2024-05-26T23:14:36.021559195Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6070, 10.10.2.2:5926) is now validated
[2024-05-26T23:14:36.021612224Z INFO  quiche_apps::multicore_server] 10.10.1.1:4854 <-> 10.10.1.2:5271 created app conn
[2024-05-26T23:14:36.021613677Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6314, 10.10.2.2:5281) is now validated
[2024-05-26T23:14:36.021613857Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6611, 10.10.2.2:6317) is now validated
[2024-05-26T23:14:36.021614058Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5373, 10.10.1.2:5900) is now validated
[2024-05-26T23:14:36.021616633Z INFO  quiche_apps::multicore_server] 10.10.2.1:6070 <-> 10.10.2.2:5926 created app conn
[2024-05-26T23:14:36.021639065Z INFO  quiche_apps::multicore_server] 10.10.2.1:6314 <-> 10.10.2.2:5281 created app conn
[2024-05-26T23:14:36.021647951Z INFO  quiche_apps::multicore_server] 10.10.2.1:6611 <-> 10.10.2.2:6317 created app conn
[2024-05-26T23:14:36.021648282Z INFO  quiche_apps::multicore_server] 10.10.1.1:5373 <-> 10.10.1.2:5900 created app conn
[2024-05-26T23:14:56.013143880Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4907 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5937160332, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 2536, tv_nsec: 560131613 }) }
[2024-05-26T23:14:56.021618186Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4854 <-> 10.10.1.2:5271 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6700403667, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 2536, tv_nsec: 568616068 }) }
