[2024-06-01T13:56:21.098277485Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T13:56:22.968162327Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4948 created app conn
[2024-06-01T13:56:22.973991428Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6152, 10.10.2.2:5774)
[2024-06-01T13:56:22.974056005Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5696, 10.10.1.2:6899)
[2024-06-01T13:56:22.973997905Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4562, 10.10.2.2:6154)
[2024-06-01T13:56:22.974060668Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5907, 10.10.2.2:4506)
[2024-06-01T13:56:22.974260438Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5710, 10.10.1.2:5889)
[2024-06-01T13:56:22.974645781Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6152, 10.10.2.2:5774) is now validated
[2024-06-01T13:56:22.974737318Z INFO  quiche_apps::multicore_server] 10.10.2.1:6152 <-> 10.10.2.2:5774 created app conn
[2024-06-01T13:56:22.974740921Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5696, 10.10.1.2:6899) is now validated
[2024-06-01T13:56:22.974820202Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4562, 10.10.2.2:6154) is now validated
[2024-06-01T13:56:22.974927702Z INFO  quiche_apps::multicore_server] 10.10.1.1:5696 <-> 10.10.1.2:6899 created app conn
[2024-06-01T13:56:22.974937625Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5907, 10.10.2.2:4506) is now validated
[2024-06-01T13:56:22.974941917Z INFO  quiche_apps::multicore_server] 10.10.2.1:4562 <-> 10.10.2.2:6154 created app conn
[2024-06-01T13:56:22.975013410Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5710, 10.10.1.2:5889) is now validated
[2024-06-01T13:56:22.975019853Z INFO  quiche_apps::multicore_server] 10.10.2.1:5907 <-> 10.10.2.2:4506 created app conn
[2024-06-01T13:56:22.975040822Z INFO  quiche_apps::multicore_server] 10.10.1.1:5710 <-> 10.10.1.2:5889 created app conn
[2024-06-01T13:56:42.968211835Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4948 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7841445704, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 8219, tv_nsec: 373000833 }) }
[2024-06-01T13:56:42.975028182Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5907 <-> 10.10.2.2:4506 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7084988728, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 8219, tv_nsec: 379862661 }) }
[2024-06-01T13:56:42.975507621Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4562 <-> 10.10.2.2:6154 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4072097470, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 8219, tv_nsec: 379784629 }) }
[2024-06-01T13:56:42.975910772Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5696 <-> 10.10.1.2:6899 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4741708546, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 8219, tv_nsec: 379770435 }) }
[2024-06-01T13:56:42.976187675Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6152 <-> 10.10.2.2:5774 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8057800726, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 8219, tv_nsec: 379580212 }) }
[2024-06-01T13:56:42.976255787Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5710 <-> 10.10.1.2:5889 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7810862325, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 8219, tv_nsec: 379883625 }) }
[2024-06-01T13:56:43.035895645Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5907 <-> 10.10.2.2:4506 finished, recv close from peer
[2024-06-01T13:56:43.035918615Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4562 <-> 10.10.2.2:6154 finished, recv close from peer
[2024-06-01T13:56:43.036972903Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5696 <-> 10.10.1.2:6899 finished, recv close from peer
[2024-06-01T13:56:43.037036341Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5710 <-> 10.10.1.2:5889 finished, recv close from peer
[2024-06-01T13:56:43.037046266Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6152 <-> 10.10.2.2:5774 finished, recv close from peer
[2024-06-01T13:56:43.038626225Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5907, peer: 10.10.2.2:4506, status: Success }
[2024-06-01T13:56:43.048704554Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4562, peer: 10.10.2.2:6154, status: Success }
[2024-06-01T13:56:43.058783176Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5696, peer: 10.10.1.2:6899, status: Success }
[2024-06-01T13:56:43.068860145Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5710, peer: 10.10.1.2:5889, status: Success }
[2024-06-01T13:56:43.078936290Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6152, peer: 10.10.2.2:5774, status: Success }
[2024-06-01T13:56:43.078950372Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4948 validation_state=Validated state=Active recv=72726 sent=6038841 lost=0 lost_spurious=0 retrans=0 rtt=1.489819ms min_rtt=Some(51.631µs) rttvar=741.043µs rtt_update=72719 cwnd=21082192 sent_bytes=8152151721 recv_bytes=3806301 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=514382105, local_addr=10.10.2.1:4562 peer_addr=10.10.2.2:6154 validation_state=Validated state=Active recv=32982 sent=3137536 lost=0 lost_spurious=0 retrans=0 rtt=305.768µs min_rtt=Some(22.903µs) rttvar=192.296µs rtt_update=32916 cwnd=9287462 sent_bytes=4232181938 recv_bytes=1955121 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=272037081, local_addr=10.10.2.1:6152 peer_addr=10.10.2.2:5774 validation_state=Validated state=Active recv=33498 sent=6207087 lost=0 lost_spurious=0 retrans=0 rtt=405.082µs min_rtt=Some(36.519µs) rttvar=349.851µs rtt_update=33493 cwnd=6098727327 sent_bytes=8377417132 recv_bytes=1915205 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=542453989, local_addr=10.10.2.1:5907 peer_addr=10.10.2.2:4506 validation_state=Validated state=Active recv=27873 sent=5458858 lost=0 lost_spurious=0 retrans=0 rtt=358.002µs min_rtt=Some(3.716µs) rttvar=58.416µs rtt_update=27865 cwnd=5302262 sent_bytes=7365411936 recv_bytes=1719754 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=457154402, local_addr=10.10.1.1:5696 peer_addr=10.10.1.2:6899 validation_state=Validated state=Active recv=22589 sent=3651679 lost=0 lost_spurious=0 retrans=1 rtt=328.751µs min_rtt=Some(57.552µs) rttvar=311.935µs rtt_update=22507 cwnd=4613673056 sent_bytes=4928408326 recv_bytes=1315896 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=272918782, local_addr=10.10.1.1:5710 peer_addr=10.10.1.2:5889 validation_state=Validated state=Active recv=79566 sent=6015276 lost=0 lost_spurious=0 retrans=0 rtt=1.730976ms min_rtt=Some(50.152µs) rttvar=1.888374ms rtt_update=76854 cwnd=6546214448 sent_bytes=8120345309 recv_bytes=4168381 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=508867274]
[2024-06-01T13:56:43.079556289Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
