[2024-05-23T10:47:36.932279549Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:47:38.972947219Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5094 created app conn
[2024-05-23T10:47:38.980538906Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6000, 10.10.1.2:6679)
[2024-05-23T10:47:38.980580474Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6087, 10.10.2.2:5611)
[2024-05-23T10:47:38.980674059Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5019, 10.10.2.2:6074)
[2024-05-23T10:47:38.980811968Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6000, 10.10.1.2:6679) is now validated
[2024-05-23T10:47:38.980834620Z INFO  quiche_apps::multicore_server] 10.10.1.1:6000 <-> 10.10.1.2:6679 created app conn
[2024-05-23T10:47:38.980915622Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6087, 10.10.2.2:5611) is now validated
[2024-05-23T10:47:38.980980964Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5019, 10.10.2.2:6074) is now validated
[2024-05-23T10:47:38.980993067Z INFO  quiche_apps::multicore_server] 10.10.2.1:6087 <-> 10.10.2.2:5611 created app conn
[2024-05-23T10:47:38.981003597Z INFO  quiche_apps::multicore_server] 10.10.2.1:5019 <-> 10.10.2.2:6074 created app conn
[2024-05-23T10:47:58.973096841Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5094 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6894472508, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 12389, tv_nsec: 854818675 }) }
[2024-05-23T10:47:58.981154061Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6000 <-> 10.10.1.2:6679 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5662483770, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 12389, tv_nsec: 862708020 }) }
[2024-05-23T10:47:58.981180651Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6087 <-> 10.10.2.2:5611 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6640833376, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 12389, tv_nsec: 862866226 }) }
[2024-05-23T10:47:58.981250472Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5019 <-> 10.10.2.2:6074 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6534206418, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 12389, tv_nsec: 862876826 }) }
[2024-05-23T10:47:59.021425129Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6000 <-> 10.10.1.2:6679 finished, recv close from peer
[2024-05-23T10:47:59.021451037Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6087 <-> 10.10.2.2:5611 finished, recv close from peer
[2024-05-23T10:47:59.021522060Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5019 <-> 10.10.2.2:6074 finished, recv close from peer
[2024-05-23T10:47:59.023537167Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6000, peer: 10.10.1.2:6679, status: Success }
[2024-05-23T10:47:59.033600806Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6087, peer: 10.10.2.2:5611, status: Success }
[2024-05-23T10:47:59.043659246Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5019, peer: 10.10.2.2:6074, status: Success }
[2024-05-23T10:47:59.043665277Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5094 validation_state=Validated state=Active recv=53239 sent=5312341 lost=0 lost_spurious=0 retrans=0 rtt=179.617µs min_rtt=Some(28.108µs) rttvar=130.275µs rtt_update=53232 cwnd=29511839 sent_bytes=7167887354 recv_bytes=3207817 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=842415, local_addr=10.10.1.1:6000 peer_addr=10.10.1.2:6679 validation_state=Validated state=Active recv=85597 sent=4363037 lost=0 lost_spurious=0 retrans=0 rtt=159.687µs min_rtt=Some(28.889µs) rttvar=75.298µs rtt_update=85594 cwnd=25298464 sent_bytes=5886861090 recv_bytes=5158542 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=465254329, local_addr=10.10.2.1:6087 peer_addr=10.10.2.2:5611 validation_state=Validated state=Active recv=51308 sent=5116922 lost=0 lost_spurious=0 retrans=0 rtt=182.122µs min_rtt=Some(29.446µs) rttvar=57.905µs rtt_update=51307 cwnd=25298464 sent_bytes=6904060524 recv_bytes=3085530 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=433105823, local_addr=10.10.2.1:5019 peer_addr=10.10.2.2:6074 validation_state=Validated state=Active recv=57380 sent=5034759 lost=0 lost_spurious=0 retrans=0 rtt=207.661µs min_rtt=Some(32.131µs) rttvar=126.156µs rtt_update=57378 cwnd=30371109 sent_bytes=6793212444 recv_bytes=3427223 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=395584569]
[2024-05-23T10:47:59.047629145Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
