[2024-05-27T00:47:30.063243757Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:47:32.100449706Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5244 created app conn
[2024-05-27T00:47:32.107585752Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5597, 10.10.2.2:5034)
[2024-05-27T00:47:32.107653429Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6696, 10.10.1.2:5425)
[2024-05-27T00:47:32.107707039Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6125, 10.10.1.2:6850)
[2024-05-27T00:47:32.107771380Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6340, 10.10.2.2:4483)
[2024-05-27T00:47:32.107854896Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5460, 10.10.2.2:6978)
[2024-05-27T00:47:32.107853483Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5597, 10.10.2.2:5034) is now validated
[2024-05-27T00:47:32.107928464Z INFO  quiche_apps::multicore_server] 10.10.2.1:5597 <-> 10.10.2.2:5034 created app conn
[2024-05-27T00:47:32.107925789Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6436, 10.10.1.2:4441)
[2024-05-27T00:47:32.107979369Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6027, 10.10.2.2:6197)
[2024-05-27T00:47:32.108075910Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6125, 10.10.1.2:6850) is now validated
[2024-05-27T00:47:32.108099775Z INFO  quiche_apps::multicore_server] 10.10.1.1:6125 <-> 10.10.1.2:6850 created app conn
[2024-05-27T00:47:32.108153976Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5258, 10.10.1.2:5505)
[2024-05-27T00:47:32.108211664Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5982, 10.10.2.2:4656)
[2024-05-27T00:47:32.108295792Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6340, 10.10.2.2:4483) is now validated
[2024-05-27T00:47:32.108362276Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6696, 10.10.1.2:5425) is now validated
[2024-05-27T00:47:32.108426016Z INFO  quiche_apps::multicore_server] 10.10.2.1:6340 <-> 10.10.2.2:4483 created app conn
[2024-05-27T00:47:32.108427959Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5460, 10.10.2.2:6978) is now validated
[2024-05-27T00:47:32.108500475Z INFO  quiche_apps::multicore_server] 10.10.1.1:6696 <-> 10.10.1.2:5425 created app conn
