[2024-06-01T13:30:07.854455045Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T13:30:09.994373559Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6435 created app conn
[2024-06-01T13:30:09.999231780Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5475, 10.10.1.2:4488)
[2024-06-01T13:30:09.999317240Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6823, 10.10.1.2:6713)
[2024-06-01T13:30:09.999383269Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4527, 10.10.2.2:5195)
[2024-06-01T13:30:09.999793401Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5475, 10.10.1.2:4488) is now validated
[2024-06-01T13:30:09.999814871Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6974, 10.10.2.2:6647)
[2024-06-01T13:30:10.000030137Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6823, 10.10.1.2:6713) is now validated
[2024-06-01T13:30:10.000034960Z INFO  quiche_apps::multicore_server] 10.10.1.1:5475 <-> 10.10.1.2:4488 created app conn
[2024-06-01T13:30:10.000151283Z INFO  quiche_apps::multicore_server] 10.10.1.1:6823 <-> 10.10.1.2:6713 created app conn
[2024-06-01T13:30:10.000151480Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4527, 10.10.2.2:5195) is now validated
[2024-06-01T13:30:10.000192754Z INFO  quiche_apps::multicore_server] 10.10.2.1:4527 <-> 10.10.2.2:5195 created app conn
[2024-06-01T13:30:10.000637365Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6974, 10.10.2.2:6647) is now validated
[2024-06-01T13:30:10.000715276Z INFO  quiche_apps::multicore_server] 10.10.2.1:6974 <-> 10.10.2.2:6647 created app conn
[2024-06-01T13:30:29.995057895Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6435 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5349374496, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 6646, tv_nsec: 399212482 }) }
[2024-06-01T13:30:30.000339752Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4527 <-> 10.10.2.2:5195 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7228855176, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 6646, tv_nsec: 405035598 }) }
[2024-06-01T13:30:30.000709955Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6823 <-> 10.10.1.2:6713 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6393202722, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 6646, tv_nsec: 404994062 }) }
[2024-06-01T13:30:30.006958885Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6974 <-> 10.10.2.2:6647 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8637443910, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 6646, tv_nsec: 405558207 }) }
[2024-06-01T13:30:30.013298976Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5475 <-> 10.10.1.2:4488 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8633574674, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 6646, tv_nsec: 404877722 }) }
[2024-06-01T13:30:30.047247332Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6974 <-> 10.10.2.2:6647 finished, recv close from peer
[2024-06-01T13:30:30.050713508Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4527 <-> 10.10.2.2:5195 finished, recv close from peer
[2024-06-01T13:30:30.051088078Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6823 <-> 10.10.1.2:6713 finished, recv close from peer
[2024-06-01T13:30:30.053576172Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5475 <-> 10.10.1.2:4488 finished, recv close from peer
[2024-06-01T13:30:30.055737788Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6974, peer: 10.10.2.2:6647, status: Success }
[2024-06-01T13:30:30.065818568Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4527, peer: 10.10.2.2:5195, status: Success }
[2024-06-01T13:30:30.075896414Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6823, peer: 10.10.1.2:6713, status: Success }
[2024-06-01T13:30:30.086003782Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5475, peer: 10.10.1.2:4488, status: Success }
[2024-06-01T13:30:30.086025272Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6435 validation_state=Validated state=Active recv=25560 sent=4120370 lost=0 lost_spurious=0 retrans=0 rtt=259.555µs min_rtt=Some(62.523µs) rttvar=178.019µs rtt_update=25550 cwnd=20622795 sent_bytes=5560476436 recv_bytes=1495594 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=647629, local_addr=10.10.1.1:5475 peer_addr=10.10.1.2:4488 validation_state=Validated state=Active recv=11173 sent=6650035 lost=0 lost_spurious=0 retrans=0 rtt=1.005143ms min_rtt=Some(3.391µs) rttvar=1.457221ms rtt_update=11172 cwnd=8683318 sent_bytes=8976038675 recv_bytes=603517 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=552769226, local_addr=10.10.1.1:6823 peer_addr=10.10.1.2:6713 validation_state=Validated state=Active recv=25640 sent=4924256 lost=0 lost_spurious=0 retrans=0 rtt=258.772µs min_rtt=Some(8.334µs) rttvar=188.873µs rtt_update=25639 cwnd=9352262 sent_bytes=6646140998 recv_bytes=1532221 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=397410863, local_addr=10.10.2.1:4527 peer_addr=10.10.2.2:5195 validation_state=Validated state=Active recv=57089 sent=5570017 lost=0 lost_spurious=0 retrans=0 rtt=163.864µs min_rtt=Some(21.874µs) rttvar=95.32µs rtt_update=57086 cwnd=40550030 sent_bytes=7515702384 recv_bytes=3435636 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=481151779, local_addr=10.10.2.1:6974 peer_addr=10.10.2.2:6647 validation_state=Validated state=Active recv=11881 sent=6653045 lost=0 lost_spurious=0 retrans=0 rtt=1.336372ms min_rtt=Some(20.796µs) rttvar=1.292107ms rtt_update=11755 cwnd=10014456 sent_bytes=8980083043 recv_bytes=655574 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=535667915]
[2024-06-01T13:30:30.094394153Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
