[2024-05-27T00:54:50.527576786Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:54:52.564520631Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6865 created app conn
[2024-05-27T00:54:52.572224010Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5416, 10.10.1.2:5048)
[2024-05-27T00:54:52.572316273Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6493, 10.10.2.2:4458)
[2024-05-27T00:54:52.572376566Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4437, 10.10.1.2:6644)
[2024-05-27T00:54:52.572404458Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6286, 10.10.2.2:6930)
[2024-05-27T00:54:52.572440907Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6712, 10.10.2.2:5912)
[2024-05-27T00:54:52.572565801Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5913, 10.10.1.2:6764)
[2024-05-27T00:54:52.572693229Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6901, 10.10.2.2:6044)
[2024-05-27T00:54:52.572765595Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4884, 10.10.1.2:5842)
[2024-05-27T00:54:52.572765615Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4586, 10.10.2.2:6631)
[2024-05-27T00:54:52.573021254Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6493, 10.10.2.2:4458) is now validated
[2024-05-27T00:54:52.573078431Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5416, 10.10.1.2:5048) is now validated
[2024-05-27T00:54:52.573135498Z INFO  quiche_apps::multicore_server] 10.10.2.1:6493 <-> 10.10.2.2:4458 created app conn
[2024-05-27T00:54:52.573149494Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6286, 10.10.2.2:6930) is now validated
