[2024-06-01T13:08:51.771640073Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T13:08:53.550352268Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5218 created app conn
[2024-06-01T13:08:53.555787772Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6307, 10.10.2.2:6329)
[2024-06-01T13:08:53.555876677Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4611, 10.10.1.2:5170)
[2024-06-01T13:08:53.556005835Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5753, 10.10.2.2:6054)
[2024-06-01T13:08:53.556603609Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6307, 10.10.2.2:6329) is now validated
[2024-06-01T13:08:53.556605637Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4611, 10.10.1.2:5170) is now validated
[2024-06-01T13:08:53.556638648Z INFO  quiche_apps::multicore_server] 10.10.2.1:6307 <-> 10.10.2.2:6329 created app conn
[2024-06-01T13:08:53.556650942Z INFO  quiche_apps::multicore_server] 10.10.1.1:4611 <-> 10.10.1.2:5170 created app conn
[2024-06-01T13:08:53.556779555Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5753, 10.10.2.2:6054) is now validated
[2024-06-01T13:08:53.556828725Z INFO  quiche_apps::multicore_server] 10.10.2.1:5753 <-> 10.10.2.2:6054 created app conn
[2024-06-01T13:09:13.550911511Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5218 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7791427092, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 5369, tv_nsec: 955191229 }) }
[2024-06-01T13:09:13.556848598Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5753 <-> 10.10.2.2:6054 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6924505203, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 5369, tv_nsec: 961671684 }) }
[2024-06-01T13:09:13.556933711Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6307 <-> 10.10.2.2:6329 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7506045520, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 5369, tv_nsec: 961481426 }) }
[2024-06-01T13:09:13.557449723Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4611 <-> 10.10.1.2:5170 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7752905604, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 5369, tv_nsec: 961493755 }) }
[2024-06-01T13:09:13.597233825Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6307 <-> 10.10.2.2:6329 finished, recv close from peer
[2024-06-01T13:09:13.597524394Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5753 <-> 10.10.2.2:6054 finished, recv close from peer
[2024-06-01T13:09:13.597713234Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4611 <-> 10.10.1.2:5170 finished, recv close from peer
[2024-06-01T13:09:13.601506897Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6307, peer: 10.10.2.2:6329, status: Success }
[2024-06-01T13:09:13.611587341Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5753, peer: 10.10.2.2:6054, status: Success }
[2024-06-01T13:09:13.621661148Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4611, peer: 10.10.1.2:5170, status: Success }
[2024-06-01T13:09:13.621674990Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5218 validation_state=Validated state=Active recv=28938 sent=6003434 lost=0 lost_spurious=0 retrans=0 rtt=283.252µs min_rtt=Some(43.752µs) rttvar=132.216µs rtt_update=28932 cwnd=11871552 sent_bytes=8100587244 recv_bytes=1799027 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=727595, local_addr=10.10.2.1:6307 peer_addr=10.10.2.2:6329 validation_state=Validated state=Active recv=43999 sent=5783573 lost=0 lost_spurious=0 retrans=0 rtt=192.31µs min_rtt=Some(63.127µs) rttvar=30.976µs rtt_update=43989 cwnd=33764971 sent_bytes=7804112749 recv_bytes=2868607 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=498220829, local_addr=10.10.1.1:4611 peer_addr=10.10.1.2:5170 validation_state=Validated state=Active recv=22768 sent=5971955 lost=0 lost_spurious=0 retrans=0 rtt=307.847µs min_rtt=Some(8.734µs) rttvar=97.567µs rtt_update=22766 cwnd=5302262 sent_bytes=8060383460 recv_bytes=1447202 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=494001378, local_addr=10.10.2.1:5753 peer_addr=10.10.2.2:6054 validation_state=Validated state=Active recv=40943 sent=5335488 lost=0 lost_spurious=0 retrans=0 rtt=178.957µs min_rtt=Some(10.507µs) rttvar=65.961µs rtt_update=40941 cwnd=5302262 sent_bytes=7199136946 recv_bytes=2595950 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=372458654]
[2024-06-01T13:09:13.627301427Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
