[2024-06-01T18:49:08.143169981Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T18:49:10.104133340Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6029 created app conn
[2024-06-01T18:49:10.108453933Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4458, 10.10.2.2:6220)
[2024-06-01T18:49:10.108676506Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5660, 10.10.1.2:4654)
[2024-06-01T18:49:10.108756596Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5304, 10.10.1.2:5383)
[2024-06-01T18:49:10.108901997Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4458, 10.10.2.2:6220) is now validated
[2024-06-01T18:49:10.108969109Z INFO  quiche_apps::multicore_server] 10.10.2.1:4458 <-> 10.10.2.2:6220 created app conn
[2024-06-01T18:49:10.108971475Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5072, 10.10.2.2:6594)
[2024-06-01T18:49:10.109109077Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5660, 10.10.1.2:4654) is now validated
[2024-06-01T18:49:10.109209492Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5304, 10.10.1.2:5383) is now validated
[2024-06-01T18:49:10.109214923Z INFO  quiche_apps::multicore_server] 10.10.1.1:5660 <-> 10.10.1.2:4654 created app conn
[2024-06-01T18:49:10.109258189Z INFO  quiche_apps::multicore_server] 10.10.1.1:5304 <-> 10.10.1.2:5383 created app conn
[2024-06-01T18:49:10.109263156Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6732, 10.10.2.2:6034)
[2024-06-01T18:49:10.109409563Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5072, 10.10.2.2:6594) is now validated
[2024-06-01T18:49:10.109445843Z INFO  quiche_apps::multicore_server] 10.10.2.1:5072 <-> 10.10.2.2:6594 created app conn
[2024-06-01T18:49:10.109608225Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6280, 10.10.1.2:5105)
[2024-06-01T18:49:10.109822081Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6732, 10.10.2.2:6034) is now validated
[2024-06-01T18:49:10.109820111Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4652, 10.10.2.2:5204)
[2024-06-01T18:49:10.109821702Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6731, 10.10.2.2:6922)
[2024-06-01T18:49:10.109941090Z INFO  quiche_apps::multicore_server] 10.10.2.1:6732 <-> 10.10.2.2:6034 created app conn
[2024-06-01T18:49:10.109977323Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6585, 10.10.1.2:6446)
[2024-06-01T18:49:10.110015698Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4966, 10.10.1.2:5704)
[2024-06-01T18:49:10.110158233Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6266, 10.10.1.2:6207)
[2024-06-01T18:49:10.110159063Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4568, 10.10.2.2:6775)
[2024-06-01T18:49:10.110403625Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6280, 10.10.1.2:5105) is now validated
[2024-06-01T18:49:10.110408629Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5279, 10.10.2.2:6857)
[2024-06-01T18:49:10.110404383Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6731, 10.10.2.2:6922) is now validated
[2024-06-01T18:49:10.110471590Z INFO  quiche_apps::multicore_server] 10.10.1.1:6280 <-> 10.10.1.2:5105 created app conn
[2024-06-01T18:49:10.110474088Z INFO  quiche_apps::multicore_server] 10.10.2.1:6731 <-> 10.10.2.2:6922 created app conn
[2024-06-01T18:49:10.110681445Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6585, 10.10.1.2:6446) is now validated
[2024-06-01T18:49:10.110801097Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4652, 10.10.2.2:5204) is now validated
[2024-06-01T18:49:10.110880472Z INFO  quiche_apps::multicore_server] 10.10.1.1:6585 <-> 10.10.1.2:6446 created app conn
[2024-06-01T18:49:10.110905165Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6266, 10.10.1.2:6207) is now validated
[2024-06-01T18:49:10.110905758Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4966, 10.10.1.2:5704) is now validated
[2024-06-01T18:49:10.110981239Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5279, 10.10.2.2:6857) is now validated
[2024-06-01T18:49:10.111147593Z INFO  quiche_apps::multicore_server] 10.10.2.1:4652 <-> 10.10.2.2:5204 created app conn
[2024-06-01T18:49:10.111155140Z INFO  quiche_apps::multicore_server] 10.10.1.1:4966 <-> 10.10.1.2:5704 created app conn
[2024-06-01T18:49:10.111183443Z INFO  quiche_apps::multicore_server] 10.10.1.1:6266 <-> 10.10.1.2:6207 created app conn
[2024-06-01T18:49:10.111208895Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4568, 10.10.2.2:6775) is now validated
[2024-06-01T18:49:10.111217182Z INFO  quiche_apps::multicore_server] 10.10.2.1:5279 <-> 10.10.2.2:6857 created app conn
[2024-06-01T18:49:10.111240872Z INFO  quiche_apps::multicore_server] 10.10.2.1:4568 <-> 10.10.2.2:6775 created app conn
