[2024-06-01T12:22:36.306664539Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T12:22:37.915783185Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5716 created app conn
[2024-06-01T12:22:37.920479124Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6828, 10.10.2.2:5858)
[2024-06-01T12:22:37.920920615Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6828, 10.10.2.2:5858) is now validated
[2024-06-01T12:22:37.920946183Z INFO  quiche_apps::multicore_server] 10.10.2.1:6828 <-> 10.10.2.2:5858 created app conn
[2024-06-01T12:22:57.916402140Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5716 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8597755052, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 2594, tv_nsec: 320621154 }) }
[2024-06-01T12:22:57.921019448Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6828 <-> 10.10.2.2:5858 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6914646508, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 2594, tv_nsec: 325789167 }) }
[2024-06-01T12:22:57.941182197Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6828 <-> 10.10.2.2:5858 finished, recv close from peer
[2024-06-01T12:22:57.946801120Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6828, peer: 10.10.2.2:5858, status: Success }
[2024-06-01T12:22:57.946815108Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5716 validation_state=Validated state=Active recv=22433 sent=6622742 lost=0 lost_spurious=0 retrans=0 rtt=447.627µs min_rtt=Some(1.963µs) rttvar=312.745µs rtt_update=22427 cwnd=26998566 sent_bytes=8938995643 recv_bytes=1358045 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=717344, local_addr=10.10.2.1:6828 peer_addr=10.10.2.2:5858 validation_state=Validated state=Active recv=32228 sent=5327913 lost=0 lost_spurious=0 retrans=0 rtt=294.502µs min_rtt=Some(65.153µs) rttvar=224.257µs rtt_update=32226 cwnd=10556951 sent_bytes=7188633782 recv_bytes=1919791 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=453104272]
[2024-06-01T12:22:57.949895252Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
