[2024-05-26T18:03:16.474425141Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T18:03:18.510267265Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4624 created app conn
[2024-05-26T18:03:18.517507703Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4768, 10.10.2.2:6745)
[2024-05-26T18:03:18.517648968Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4972, 10.10.2.2:4882)
[2024-05-26T18:03:18.517749797Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5449, 10.10.1.2:6559)
[2024-05-26T18:03:18.517749817Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5269, 10.10.2.2:5836)
[2024-05-26T18:03:18.517867547Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6978, 10.10.1.2:4686)
[2024-05-26T18:03:18.517867477Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6056, 10.10.1.2:5903)
[2024-05-26T18:03:18.517867677Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6907, 10.10.2.2:6970)
[2024-05-26T18:03:18.517908324Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4768, 10.10.2.2:6745) is now validated
[2024-05-26T18:03:18.517985408Z INFO  quiche_apps::multicore_server] 10.10.2.1:4768 <-> 10.10.2.2:6745 created app conn
[2024-05-26T18:03:18.518024271Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4654, 10.10.2.2:6764)
[2024-05-26T18:03:18.518080726Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5092, 10.10.1.2:6385)
[2024-05-26T18:03:18.518143113Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5449, 10.10.1.2:6559) is now validated
[2024-05-26T18:03:18.518199168Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4972, 10.10.2.2:4882) is now validated
[2024-05-26T18:03:18.518204037Z INFO  quiche_apps::multicore_server] 10.10.1.1:5449 <-> 10.10.1.2:6559 created app conn
[2024-05-26T18:03:18.518277886Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5365, 10.10.1.2:6636)
[2024-05-26T18:03:18.518334011Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5269, 10.10.2.2:5836) is now validated
[2024-05-26T18:03:18.518334812Z INFO  quiche_apps::multicore_server] 10.10.2.1:4972 <-> 10.10.2.2:4882 created app conn
[2024-05-26T18:03:18.518410364Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6978, 10.10.1.2:4686) is now validated
[2024-05-26T18:03:18.518412728Z INFO  quiche_apps::multicore_server] 10.10.2.1:5269 <-> 10.10.2.2:5836 created app conn
[2024-05-26T18:03:18.518471719Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5979, 10.10.1.2:4448)
[2024-05-26T18:03:18.518529326Z INFO  quiche_apps::multicore_server] 10.10.1.1:6978 <-> 10.10.1.2:4686 created app conn
[2024-05-26T18:03:18.518532803Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4654, 10.10.2.2:6764) is now validated
[2024-05-26T18:03:18.518566817Z INFO  quiche_apps::multicore_server] 10.10.2.1:4654 <-> 10.10.2.2:6764 created app conn
[2024-05-26T18:03:18.518653429Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6333, 10.10.1.2:5470)
