[2024-06-01T23:53:01.820329077Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T23:53:03.329383187Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5596 created app conn
[2024-06-01T23:53:03.334751328Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5298, 10.10.2.2:5782)
[2024-06-01T23:53:03.334904365Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4857, 10.10.2.2:6397)
[2024-06-01T23:53:03.335011856Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5024, 10.10.1.2:6492)
[2024-06-01T23:53:03.335337118Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5298, 10.10.2.2:5782) is now validated
[2024-06-01T23:53:03.335387623Z INFO  quiche_apps::multicore_server] 10.10.2.1:5298 <-> 10.10.2.2:5782 created app conn
[2024-06-01T23:53:03.335521903Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4857, 10.10.2.2:6397) is now validated
[2024-06-01T23:53:03.335830716Z INFO  quiche_apps::multicore_server] 10.10.2.1:4857 <-> 10.10.2.2:6397 created app conn
[2024-06-01T23:53:03.335847391Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5024, 10.10.1.2:6492) is now validated
[2024-06-01T23:53:03.335911859Z INFO  quiche_apps::multicore_server] 10.10.1.1:5024 <-> 10.10.1.2:6492 created app conn
[2024-06-01T23:53:13.329766145Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5596 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3149236628, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 5625, tv_nsec: 723826788 }) }
[2024-06-01T23:53:13.335552469Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5298 <-> 10.10.2.2:5782 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2589717286, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 5625, tv_nsec: 729835082 }) }
[2024-06-01T23:53:13.336425224Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4857 <-> 10.10.2.2:6397 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2697592158, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 5625, tv_nsec: 730277087 }) }
[2024-06-01T23:53:13.336567179Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5024 <-> 10.10.1.2:6492 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3607205232, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 5625, tv_nsec: 730359314 }) }
[2024-06-01T23:53:13.376323061Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5298 <-> 10.10.2.2:5782 finished, recv close from peer
[2024-06-01T23:53:13.376844386Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4857 <-> 10.10.2.2:6397 finished, recv close from peer
[2024-06-01T23:53:13.377570203Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5024 <-> 10.10.1.2:6492 finished, recv close from peer
[2024-06-01T23:53:13.381540711Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5298, peer: 10.10.2.2:5782, status: Success }
[2024-06-01T23:53:13.391655192Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4857, peer: 10.10.2.2:6397, status: Success }
[2024-06-01T23:53:13.401756393Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5024, peer: 10.10.1.2:6492, status: Success }
[2024-06-01T23:53:13.401787057Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5596 validation_state=Validated state=Active recv=17418 sent=2425460 lost=0 lost_spurious=0 retrans=0 rtt=195.924µs min_rtt=Some(51.78µs) rttvar=85.514µs rtt_update=17413 cwnd=5301588 sent_bytes=3272116204 recv_bytes=1003990 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=414205652, local_addr=10.10.2.1:5298 peer_addr=10.10.2.2:5782 validation_state=Validated state=Active recv=11923 sent=1993412 lost=0 lost_spurious=0 retrans=0 rtt=277.117µs min_rtt=Some(60.94µs) rttvar=24.726µs rtt_update=11922 cwnd=54032062 sent_bytes=2690100615 recv_bytes=691739 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=240570083, local_addr=10.10.2.1:4857 peer_addr=10.10.2.2:6397 validation_state=Validated state=Active recv=15130 sent=2078369 lost=0 lost_spurious=0 retrans=0 rtt=337.88µs min_rtt=Some(20.234µs) rttvar=180.14µs rtt_update=15128 cwnd=26406071 sent_bytes=2802422027 recv_bytes=885744 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=399489498, local_addr=10.10.1.1:5024 peer_addr=10.10.1.2:6492 validation_state=Validated state=Active recv=16241 sent=2777303 lost=0 lost_spurious=0 retrans=0 rtt=253.737µs min_rtt=Some(59.862µs) rttvar=89.935µs rtt_update=16239 cwnd=33816679 sent_bytes=3748362692 recv_bytes=928602 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=395195874]
[2024-06-01T23:53:13.402523059Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
