[2024-05-23T11:13:36.431917192Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:13:38.468231179Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6657 created app conn
[2024-05-23T11:13:38.475772769Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6711, 10.10.1.2:5608)
[2024-05-23T11:13:38.475774633Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5440, 10.10.2.2:6255)
[2024-05-23T11:13:38.475894718Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5308, 10.10.2.2:6607)
[2024-05-23T11:13:38.475974297Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5428, 10.10.1.2:6708)
[2024-05-23T11:13:38.476008300Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5680, 10.10.2.2:6092)
[2024-05-23T11:13:38.476052563Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5607, 10.10.1.2:6613)
[2024-05-23T11:13:38.476163621Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5212, 10.10.2.2:6705)
[2024-05-23T11:13:38.476298254Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6711, 10.10.1.2:5608) is now validated
[2024-05-23T11:13:38.476367493Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5440, 10.10.2.2:6255) is now validated
[2024-05-23T11:13:38.476436833Z INFO  quiche_apps::multicore_server] 10.10.1.1:6711 <-> 10.10.1.2:5608 created app conn
[2024-05-23T11:13:38.476454476Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5308, 10.10.2.2:6607) is now validated
[2024-05-23T11:13:38.476525690Z INFO  quiche_apps::multicore_server] 10.10.2.1:5440 <-> 10.10.2.2:6255 created app conn
[2024-05-23T11:13:38.476526261Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5680, 10.10.2.2:6092) is now validated
[2024-05-23T11:13:38.476534607Z INFO  quiche_apps::multicore_server] 10.10.2.1:5308 <-> 10.10.2.2:6607 created app conn
[2024-05-23T11:13:38.476526682Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5428, 10.10.1.2:6708) is now validated
[2024-05-23T11:13:38.476620057Z INFO  quiche_apps::multicore_server] 10.10.2.1:5680 <-> 10.10.2.2:6092 created app conn
[2024-05-23T11:13:38.476622381Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5212, 10.10.2.2:6705) is now validated
[2024-05-23T11:13:38.476620948Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5607, 10.10.1.2:6613) is now validated
[2024-05-23T11:13:38.476624755Z INFO  quiche_apps::multicore_server] 10.10.1.1:5428 <-> 10.10.1.2:6708 created app conn
[2024-05-23T11:13:38.476642970Z INFO  quiche_apps::multicore_server] 10.10.2.1:5212 <-> 10.10.2.2:6705 created app conn
[2024-05-23T11:13:38.476657457Z INFO  quiche_apps::multicore_server] 10.10.1.1:5607 <-> 10.10.1.2:6613 created app conn
