[2024-05-26T15:59:09.608331143Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T15:59:11.656140246Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5895 created app conn
[2024-05-26T15:59:11.663682874Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5372, 10.10.2.2:5208)
[2024-05-26T15:59:11.663753256Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4700, 10.10.1.2:6548)
[2024-05-26T15:59:11.663878701Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5372, 10.10.2.2:5208) is now validated
[2024-05-26T15:59:11.663895563Z INFO  quiche_apps::multicore_server] 10.10.2.1:5372 <-> 10.10.2.2:5208 created app conn
[2024-05-26T15:59:11.663980993Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4700, 10.10.1.2:6548) is now validated
[2024-05-26T15:59:11.664003775Z INFO  quiche_apps::multicore_server] 10.10.1.1:4700 <-> 10.10.1.2:6548 created app conn
[2024-05-26T15:59:31.656713577Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5895 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7093420466, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 103098, tv_nsec: 862499869 }) }
[2024-05-26T15:59:31.663901952Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5372 <-> 10.10.2.2:5208 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8086943850, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 103098, tv_nsec: 870257119 }) }
[2024-05-26T15:59:31.664607223Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4700 <-> 10.10.1.2:6548 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7070094134, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 103098, tv_nsec: 870365322 }) }
[2024-05-26T15:59:31.694331078Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5372 <-> 10.10.2.2:5208 finished, recv close from peer
[2024-05-26T15:59:31.694810937Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4700 <-> 10.10.1.2:6548 finished, recv close from peer
[2024-05-26T15:59:31.697059509Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5372, peer: 10.10.2.2:5208, status: Success }
[2024-05-26T15:59:31.707120985Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4700, peer: 10.10.1.2:6548, status: Success }
[2024-05-26T15:59:31.707126696Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5895 validation_state=Validated state=Active recv=54639 sent=5465664 lost=0 lost_spurious=0 retrans=0 rtt=173.587µs min_rtt=Some(11.093µs) rttvar=123.302µs rtt_update=54634 cwnd=26347681 sent_bytes=7374820546 recv_bytes=3290370 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=1034828, local_addr=10.10.2.1:5372 peer_addr=10.10.2.2:5208 validation_state=Validated state=Active recv=101981 sent=6230862 lost=0 lost_spurious=0 retrans=0 rtt=139.934µs min_rtt=Some(39.162µs) rttvar=51.057µs rtt_update=101980 cwnd=22398817 sent_bytes=8408294287 recv_bytes=5894932 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=419043835, local_addr=10.10.1.1:4700 peer_addr=10.10.1.2:6548 validation_state=Validated state=Active recv=54832 sent=5447694 lost=0 lost_spurious=0 retrans=0 rtt=194.976µs min_rtt=Some(44.589µs) rttvar=120.162µs rtt_update=54831 cwnd=25298464 sent_bytes=7350563666 recv_bytes=3302583 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=437980998]
[2024-05-26T15:59:31.709846931Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
