[2024-06-02T02:32:42.627339582Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-02T02:32:44.983432814Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6495 created app conn
[2024-06-02T02:32:44.984040601Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5894, 10.10.1.2:5516)
[2024-06-02T02:32:44.984249891Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5546, 10.10.1.2:6909)
[2024-06-02T02:32:44.984596630Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5894, 10.10.1.2:5516) is now validated
[2024-06-02T02:32:44.984625479Z INFO  quiche_apps::multicore_server] 10.10.1.1:5894 <-> 10.10.1.2:5516 created app conn
[2024-06-02T02:32:44.984976379Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5546, 10.10.1.2:6909) is now validated
[2024-06-02T02:32:44.985037053Z INFO  quiche_apps::multicore_server] 10.10.1.1:5546 <-> 10.10.1.2:6909 created app conn
[2024-06-02T02:32:44.985033253Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4811, 10.10.2.2:5532)
[2024-06-02T02:32:44.985161942Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5734, 10.10.2.2:6326)
[2024-06-02T02:32:44.985709075Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4811, 10.10.2.2:5532) is now validated
[2024-06-02T02:32:44.985765106Z INFO  quiche_apps::multicore_server] 10.10.2.1:4811 <-> 10.10.2.2:5532 created app conn
[2024-06-02T02:32:44.986072930Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5734, 10.10.2.2:6326) is now validated
[2024-06-02T02:32:44.986118798Z INFO  quiche_apps::multicore_server] 10.10.2.1:5734 <-> 10.10.2.2:6326 created app conn
[2024-06-02T02:32:44.986176916Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5110, 10.10.2.2:6097)
[2024-06-02T02:32:44.986399573Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6785, 10.10.2.2:6536)
[2024-06-02T02:32:44.986626363Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6585, 10.10.2.2:6899)
[2024-06-02T02:32:44.986942334Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5110, 10.10.2.2:6097) is now validated
[2024-06-02T02:32:44.986991174Z INFO  quiche_apps::multicore_server] 10.10.2.1:5110 <-> 10.10.2.2:6097 created app conn
[2024-06-02T02:32:44.987122629Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6785, 10.10.2.2:6536) is now validated
[2024-06-02T02:32:44.987190724Z INFO  quiche_apps::multicore_server] 10.10.2.1:6785 <-> 10.10.2.2:6536 created app conn
[2024-06-02T02:32:44.987187606Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5613, 10.10.2.2:6064)
[2024-06-02T02:32:44.987361558Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4596, 10.10.1.2:5121)
[2024-06-02T02:32:44.987378000Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5239, 10.10.1.2:6992)
[2024-06-02T02:32:44.987626065Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6585, 10.10.2.2:6899) is now validated
[2024-06-02T02:32:44.987675865Z INFO  quiche_apps::multicore_server] 10.10.2.1:6585 <-> 10.10.2.2:6899 created app conn
[2024-06-02T02:32:44.987883466Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4582, 10.10.2.2:5288)
[2024-06-02T02:32:44.988230239Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5613, 10.10.2.2:6064) is now validated
[2024-06-02T02:32:44.988481988Z INFO  quiche_apps::multicore_server] 10.10.2.1:5613 <-> 10.10.2.2:6064 created app conn
[2024-06-02T02:32:44.988486313Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5239, 10.10.1.2:6992) is now validated
[2024-06-02T02:32:44.988548040Z INFO  quiche_apps::multicore_server] 10.10.1.1:5239 <-> 10.10.1.2:6992 created app conn
[2024-06-02T02:32:44.988649372Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4596, 10.10.1.2:5121) is now validated
[2024-06-02T02:32:44.988676375Z INFO  quiche_apps::multicore_server] 10.10.1.1:4596 <-> 10.10.1.2:5121 created app conn
[2024-06-02T02:32:44.988901400Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4994, 10.10.1.2:6985)
[2024-06-02T02:32:44.989472293Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4582, 10.10.2.2:5288) is now validated
[2024-06-02T02:32:44.989590027Z INFO  quiche_apps::multicore_server] 10.10.2.1:4582 <-> 10.10.2.2:5288 created app conn
[2024-06-02T02:32:44.989888188Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4994, 10.10.1.2:6985) is now validated
[2024-06-02T02:32:44.989959666Z INFO  quiche_apps::multicore_server] 10.10.1.1:4994 <-> 10.10.1.2:6985 created app conn
[2024-06-02T02:32:44.995602546Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4574, 10.10.1.2:5614)
[2024-06-02T02:32:44.997138255Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4574, 10.10.1.2:5614) is now validated
[2024-06-02T02:32:44.997244436Z INFO  quiche_apps::multicore_server] 10.10.1.1:4574 <-> 10.10.1.2:5614 created app conn
[2024-06-02T02:32:44.998567870Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5141, 10.10.1.2:6114)
[2024-06-02T02:32:45.000196319Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5652, 10.10.2.2:6908)
[2024-06-02T02:32:45.001295114Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5141, 10.10.1.2:6114) is now validated
[2024-06-02T02:32:45.001362618Z INFO  quiche_apps::multicore_server] 10.10.1.1:5141 <-> 10.10.1.2:6114 created app conn
[2024-06-02T02:32:45.004443613Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5652, 10.10.2.2:6908) is now validated
[2024-06-02T02:32:45.004527888Z INFO  quiche_apps::multicore_server] 10.10.2.1:5652 <-> 10.10.2.2:6908 created app conn
[2024-06-02T02:32:54.983521847Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6495 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 569456365, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 15207, tv_nsec: 377877133 }) }
[2024-06-02T02:32:54.985063837Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5894 <-> 10.10.1.2:5516 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 475210858, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 15207, tv_nsec: 379072950 }) }
[2024-06-02T02:32:54.987884517Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5110 <-> 10.10.2.2:6097 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 436437226, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 15207, tv_nsec: 381438661 }) }
[2024-06-02T02:32:54.989040705Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4811 <-> 10.10.2.2:5532 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 584315948, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 15207, tv_nsec: 380212550 }) }
[2024-06-02T02:32:54.989628533Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4582 <-> 10.10.2.2:5288 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 471542022, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 15207, tv_nsec: 384037247 }) }
[2024-06-02T02:32:54.989630358Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6585 <-> 10.10.2.2:6899 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 525067200, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 15207, tv_nsec: 382123267 }) }
[2024-06-02T02:32:54.989662496Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5613 <-> 10.10.2.2:6064 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 575666578, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 15207, tv_nsec: 382928088 }) }
[2024-06-02T02:32:54.989790411Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5239 <-> 10.10.1.2:6992 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 593628412, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 15207, tv_nsec: 382995455 }) }
[2024-06-02T02:32:54.989963451Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4994 <-> 10.10.1.2:6985 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 586012750, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 15207, tv_nsec: 384407068 }) }
[2024-06-02T02:32:54.990637802Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5546 <-> 10.10.1.2:6909 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 742778078, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 15207, tv_nsec: 379484314 }) }
[2024-06-02T02:32:54.991685287Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4596 <-> 10.10.1.2:5121 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 791825806, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 15207, tv_nsec: 383123797 }) }
[2024-06-02T02:32:54.994870562Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6785 <-> 10.10.2.2:6536 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 753375471, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 15207, tv_nsec: 381638105 }) }
[2024-06-02T02:32:54.996058974Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5734 <-> 10.10.2.2:6326 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 641483462, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 15207, tv_nsec: 380566264 }) }
[2024-06-02T02:32:54.997294268Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4574 <-> 10.10.1.2:5614 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 513645518, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 15207, tv_nsec: 391691557 }) }
[2024-06-02T02:32:55.002575557Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5141 <-> 10.10.1.2:6114 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 584783829, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 15207, tv_nsec: 395809860 }) }
[2024-06-02T02:32:55.005011990Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5652 <-> 10.10.2.2:6908 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 651230340, stream_ids: {63}, sent_fin_ids: {63}, end_time: Some(Instant { tv_sec: 15207, tv_nsec: 398975213 }) }
[2024-06-02T02:32:55.147696085Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5734 <-> 10.10.2.2:6326 finished, recv close from peer
[2024-06-02T02:32:55.148350248Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6785 <-> 10.10.2.2:6536 finished, recv close from peer
[2024-06-02T02:32:55.149716767Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5110 <-> 10.10.2.2:6097 finished, recv close from peer
[2024-06-02T02:32:55.150927120Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4811 <-> 10.10.2.2:5532 finished, recv close from peer
[2024-06-02T02:32:55.150927839Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4574 <-> 10.10.1.2:5614 finished, recv close from peer
[2024-06-02T02:32:55.151489813Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6585 <-> 10.10.2.2:6899 finished, recv close from peer
[2024-06-02T02:32:55.154757098Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5613 <-> 10.10.2.2:6064 finished, recv close from peer
[2024-06-02T02:32:55.154874536Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5546 <-> 10.10.1.2:6909 finished, recv close from peer
[2024-06-02T02:32:55.154968531Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4994 <-> 10.10.1.2:6985 finished, recv close from peer
[2024-06-02T02:32:55.155078930Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5239 <-> 10.10.1.2:6992 finished, recv close from peer
[2024-06-02T02:32:55.155201550Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4582 <-> 10.10.2.2:5288 finished, recv close from peer
[2024-06-02T02:32:55.156359191Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5894 <-> 10.10.1.2:5516 finished, recv close from peer
[2024-06-02T02:32:55.156513128Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5652 <-> 10.10.2.2:6908 finished, recv close from peer
[2024-06-02T02:32:55.156569872Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5141 <-> 10.10.1.2:6114 finished, recv close from peer
[2024-06-02T02:32:55.156702877Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4596 <-> 10.10.1.2:5121 finished, recv close from peer
[2024-06-02T02:32:55.157101159Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5734, peer: 10.10.2.2:6326, status: Success }
[2024-06-02T02:32:55.167246217Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6785, peer: 10.10.2.2:6536, status: Success }
[2024-06-02T02:32:55.177386934Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5110, peer: 10.10.2.2:6097, status: Success }
[2024-06-02T02:32:55.187516432Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4811, peer: 10.10.2.2:5532, status: Success }
[2024-06-02T02:32:55.197598487Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4574, peer: 10.10.1.2:5614, status: Success }
[2024-06-02T02:32:55.207728738Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6585, peer: 10.10.2.2:6899, status: Success }
[2024-06-02T02:32:55.217850607Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5613, peer: 10.10.2.2:6064, status: Success }
[2024-06-02T02:32:55.227993970Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5546, peer: 10.10.1.2:6909, status: Success }
[2024-06-02T02:32:55.238123788Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4994, peer: 10.10.1.2:6985, status: Success }
[2024-06-02T02:32:55.248265879Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5239, peer: 10.10.1.2:6992, status: Success }
[2024-06-02T02:32:55.258408323Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4582, peer: 10.10.2.2:5288, status: Success }
[2024-06-02T02:32:55.268540596Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5894, peer: 10.10.1.2:5516, status: Success }
[2024-06-02T02:32:55.278683677Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5652, peer: 10.10.2.2:6908, status: Success }
[2024-06-02T02:32:55.288813525Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5141, peer: 10.10.1.2:6114, status: Success }
[2024-06-02T02:32:55.298943794Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4596, peer: 10.10.1.2:5121, status: Success }
