[2024-05-27T00:55:34.744731157Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:55:36.784530611Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5333 created app conn
[2024-05-27T00:55:36.791676685Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5875, 10.10.2.2:4887)
[2024-05-27T00:55:36.791758208Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5775, 10.10.1.2:5107)
[2024-05-27T00:55:36.791846964Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5182, 10.10.1.2:6848)
[2024-05-27T00:55:36.791903330Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5567, 10.10.2.2:5927)
[2024-05-27T00:55:36.791960637Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5875, 10.10.2.2:4887) is now validated
[2024-05-27T00:55:36.791979953Z INFO  quiche_apps::multicore_server] 10.10.2.1:5875 <-> 10.10.2.2:4887 created app conn
[2024-05-27T00:55:36.791981516Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6833, 10.10.2.2:6907)
[2024-05-27T00:55:36.792063941Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5775, 10.10.1.2:5107) is now validated
[2024-05-27T00:55:36.792106921Z INFO  quiche_apps::multicore_server] 10.10.1.1:5775 <-> 10.10.1.2:5107 created app conn
[2024-05-27T00:55:36.792183865Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4854, 10.10.1.2:4918)
[2024-05-27T00:55:36.792191650Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5801, 10.10.2.2:5150)
[2024-05-27T00:55:36.792288070Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5182, 10.10.1.2:6848) is now validated
[2024-05-27T00:55:36.792336130Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5567, 10.10.2.2:5927) is now validated
[2024-05-27T00:55:36.792341190Z INFO  quiche_apps::multicore_server] 10.10.1.1:5182 <-> 10.10.1.2:6848 created app conn
[2024-05-27T00:55:36.792366297Z INFO  quiche_apps::multicore_server] 10.10.2.1:5567 <-> 10.10.2.2:5927 created app conn
[2024-05-27T00:55:36.792478577Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5391, 10.10.1.2:4543)
[2024-05-27T00:55:36.792478597Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6490, 10.10.2.2:6116)
[2024-05-27T00:55:36.792623709Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6204, 10.10.1.2:5599)
[2024-05-27T00:55:36.792626434Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6297, 10.10.2.2:4901)
