[2024-05-26T23:04:56.132490676Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:04:58.165651661Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5370 created app conn
[2024-05-26T23:04:58.173396272Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5771, 10.10.1.2:6198)
[2024-05-26T23:04:58.173493694Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5267, 10.10.1.2:4671)
[2024-05-26T23:04:58.173546854Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5423, 10.10.2.2:6270)
[2024-05-26T23:04:58.173514694Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6463, 10.10.2.2:6105)
[2024-05-26T23:04:58.173707996Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5771, 10.10.1.2:6198) is now validated
[2024-05-26T23:04:58.173731159Z INFO  quiche_apps::multicore_server] 10.10.1.1:5771 <-> 10.10.1.2:6198 created app conn
[2024-05-26T23:04:58.173852847Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5267, 10.10.1.2:4671) is now validated
[2024-05-26T23:04:58.173942255Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5423, 10.10.2.2:6270) is now validated
[2024-05-26T23:04:58.173989774Z INFO  quiche_apps::multicore_server] 10.10.1.1:5267 <-> 10.10.1.2:4671 created app conn
[2024-05-26T23:04:58.173990736Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6463, 10.10.2.2:6105) is now validated
[2024-05-26T23:04:58.173997458Z INFO  quiche_apps::multicore_server] 10.10.2.1:5423 <-> 10.10.2.2:6270 created app conn
[2024-05-26T23:04:58.174011494Z INFO  quiche_apps::multicore_server] 10.10.2.1:6463 <-> 10.10.2.2:6105 created app conn
[2024-05-26T23:05:18.166081896Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5370 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6725599514, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 1958, tv_nsec: 712652539 }) }
[2024-05-26T23:05:18.173814128Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5771 <-> 10.10.1.2:6198 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7051889350, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 1958, tv_nsec: 720735083 }) }
[2024-05-26T23:05:18.174101195Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5423 <-> 10.10.2.2:6270 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6740707738, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 1958, tv_nsec: 721001172 }) }
[2024-05-26T23:05:18.174521011Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6463 <-> 10.10.2.2:6105 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7064234996, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 1958, tv_nsec: 721015178 }) }
[2024-05-26T23:05:18.174639863Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5267 <-> 10.10.1.2:4671 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6586812734, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 1958, tv_nsec: 720993577 }) }
[2024-05-26T23:05:18.224128021Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5771 <-> 10.10.1.2:6198 finished, recv close from peer
[2024-05-26T23:05:18.224400000Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5423 <-> 10.10.2.2:6270 finished, recv close from peer
[2024-05-26T23:05:18.224820627Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6463 <-> 10.10.2.2:6105 finished, recv close from peer
[2024-05-26T23:05:18.224958676Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5267 <-> 10.10.1.2:4671 finished, recv close from peer
[2024-05-26T23:05:18.226565874Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5771, peer: 10.10.1.2:6198, status: Success }
[2024-05-26T23:05:18.236626865Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5423, peer: 10.10.2.2:6270, status: Success }
[2024-05-26T23:05:18.246685051Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6463, peer: 10.10.2.2:6105, status: Success }
