[2024-05-25T12:33:51.300828641Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-25T12:33:53.339728925Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5138 created app conn
[2024-05-25T12:33:53.345188071Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6055, 10.10.1.2:5142)
[2024-05-25T12:33:53.345327352Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5629, 10.10.2.2:6449)
[2024-05-25T12:33:53.345412241Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6259, 10.10.2.2:6515)
[2024-05-25T12:33:53.345539840Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5667, 10.10.2.2:6776)
[2024-05-25T12:33:53.345542976Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5596, 10.10.1.2:4528)
[2024-05-25T12:33:53.345672659Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5313, 10.10.2.2:6291)
[2024-05-25T12:33:53.345742239Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5439, 10.10.1.2:6461)
[2024-05-25T12:33:53.345867374Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4458, 10.10.1.2:5321)
[2024-05-25T12:33:53.346030920Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6055, 10.10.1.2:5142) is now validated
[2024-05-25T12:33:53.346080203Z INFO  quiche_apps::multicore_server] 10.10.1.1:6055 <-> 10.10.1.2:5142 created app conn
[2024-05-25T12:33:53.346084190Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4434, 10.10.2.2:4678)
[2024-05-25T12:33:53.346458361Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6546, 10.10.1.2:4636)
[2024-05-25T12:33:53.346461677Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4902, 10.10.2.2:6466)
[2024-05-25T12:33:53.346463190Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5718, 10.10.2.2:6180)
[2024-05-25T12:33:53.346666261Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5629, 10.10.2.2:6449) is now validated
[2024-05-25T12:33:53.346665950Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5286, 10.10.1.2:6293)
[2024-05-25T12:33:53.346687330Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6259, 10.10.2.2:6515) is now validated
[2024-05-25T12:33:53.346682301Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5313, 10.10.2.2:6291) is now validated
[2024-05-25T12:33:53.346682261Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5958, 10.10.2.2:5081)
[2024-05-25T12:33:53.346831280Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4458, 10.10.1.2:5321) is now validated
[2024-05-25T12:33:53.346835848Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5667, 10.10.2.2:6776) is now validated
[2024-05-25T12:33:53.346832262Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5596, 10.10.1.2:4528) is now validated
[2024-05-25T12:33:53.346906861Z INFO  quiche_apps::multicore_server] 10.10.2.1:5629 <-> 10.10.2.2:6449 created app conn
[2024-05-25T12:33:53.346962786Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4434, 10.10.2.2:4678) is now validated
[2024-05-25T12:33:53.346977995Z INFO  quiche_apps::multicore_server] 10.10.2.1:6259 <-> 10.10.2.2:6515 created app conn
[2024-05-25T12:33:53.346982603Z INFO  quiche_apps::multicore_server] 10.10.2.1:5667 <-> 10.10.2.2:6776 created app conn
[2024-05-25T12:33:53.346990288Z INFO  quiche_apps::multicore_server] 10.10.1.1:4458 <-> 10.10.1.2:5321 created app conn
[2024-05-25T12:33:53.347005556Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5439, 10.10.1.2:6461) is now validated
[2024-05-25T12:33:53.347070257Z INFO  quiche_apps::multicore_server] 10.10.1.1:5596 <-> 10.10.1.2:4528 created app conn
[2024-05-25T12:33:53.347086117Z INFO  quiche_apps::multicore_server] 10.10.2.1:5313 <-> 10.10.2.2:6291 created app conn
[2024-05-25T12:33:53.347096316Z INFO  quiche_apps::multicore_server] 10.10.2.1:4434 <-> 10.10.2.2:4678 created app conn
[2024-05-25T12:33:53.347097078Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4902, 10.10.2.2:6466) is now validated
[2024-05-25T12:33:53.347100083Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6303, 10.10.1.2:5792)
[2024-05-25T12:33:53.347171687Z INFO  quiche_apps::multicore_server] 10.10.1.1:5439 <-> 10.10.1.2:6461 created app conn
[2024-05-25T12:33:53.347215199Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6546, 10.10.1.2:4636) is now validated
[2024-05-25T12:33:53.347289558Z INFO  quiche_apps::multicore_server] 10.10.2.1:4902 <-> 10.10.2.2:6466 created app conn
[2024-05-25T12:33:53.347388944Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5718, 10.10.2.2:6180) is now validated
[2024-05-25T12:33:53.347390948Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5958, 10.10.2.2:5081) is now validated
[2024-05-25T12:33:53.347391790Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5286, 10.10.1.2:6293) is now validated
[2024-05-25T12:33:53.347403161Z INFO  quiche_apps::multicore_server] 10.10.1.1:6546 <-> 10.10.1.2:4636 created app conn
[2024-05-25T12:33:53.347416035Z INFO  quiche_apps::multicore_server] 10.10.2.1:5718 <-> 10.10.2.2:6180 created app conn
[2024-05-25T12:33:53.347422597Z INFO  quiche_apps::multicore_server] 10.10.2.1:5958 <-> 10.10.2.2:5081 created app conn
[2024-05-25T12:33:53.347442044Z INFO  quiche_apps::multicore_server] 10.10.1.1:5286 <-> 10.10.1.2:6293 created app conn
[2024-05-25T12:33:53.347929657Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6303, 10.10.1.2:5792) is now validated
[2024-05-25T12:33:53.347947150Z INFO  quiche_apps::multicore_server] 10.10.1.1:6303 <-> 10.10.1.2:5792 created app conn
[2024-05-25T12:34:03.341341807Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5138 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1229085068, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 4370, tv_nsec: 546087796 }) }
[2024-05-25T12:34:03.346953459Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6055 <-> 10.10.1.2:5142 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1240482106, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 4370, tv_nsec: 552441559 }) }
[2024-05-25T12:34:03.347173622Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4458 <-> 10.10.1.2:5321 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1185003990, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 4370, tv_nsec: 553351574 }) }
[2024-05-25T12:34:03.347522425Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5629 <-> 10.10.2.2:6449 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1044641308, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 4370, tv_nsec: 553268138 }) }
[2024-05-25T12:34:03.347671655Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5439 <-> 10.10.1.2:6461 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1248856400, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 4370, tv_nsec: 553533084 }) }
[2024-05-25T12:34:03.347693736Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5958 <-> 10.10.2.2:5081 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1180147622, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 4370, tv_nsec: 553783964 }) }
