[2024-05-26T16:44:20.788773180Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:44:22.824987066Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6413 created app conn
[2024-05-26T16:44:22.832487039Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5530, 10.10.1.2:6268)
[2024-05-26T16:44:22.832602625Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6337, 10.10.2.2:5539)
[2024-05-26T16:44:22.832603186Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4611, 10.10.2.2:5938)
[2024-05-26T16:44:22.832608657Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5119, 10.10.2.2:6569)
[2024-05-26T16:44:22.832608637Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6695, 10.10.1.2:5148)
[2024-05-26T16:44:22.832689738Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4876, 10.10.1.2:4637)
[2024-05-26T16:44:22.832689758Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4967, 10.10.2.2:6549)
[2024-05-26T16:44:22.832880395Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5538, 10.10.1.2:5327)
[2024-05-26T16:44:22.832981905Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5530, 10.10.1.2:6268) is now validated
[2024-05-26T16:44:22.832983989Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6200, 10.10.1.2:5432)
[2024-05-26T16:44:22.832980052Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5141, 10.10.2.2:4956)
[2024-05-26T16:44:22.833105296Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6337, 10.10.2.2:5539) is now validated
[2024-05-26T16:44:22.833157834Z INFO  quiche_apps::multicore_server] 10.10.1.1:5530 <-> 10.10.1.2:6268 created app conn
[2024-05-26T16:44:22.833162834Z INFO  quiche_apps::multicore_server] 10.10.2.1:6337 <-> 10.10.2.2:5539 created app conn
[2024-05-26T16:44:22.833165318Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4611, 10.10.2.2:5938) is now validated
[2024-05-26T16:44:22.833247352Z INFO  quiche_apps::multicore_server] 10.10.2.1:4611 <-> 10.10.2.2:5938 created app conn
[2024-05-26T16:44:22.833262580Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5119, 10.10.2.2:6569) is now validated
[2024-05-26T16:44:22.833262791Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4967, 10.10.2.2:6549) is now validated
[2024-05-26T16:44:22.833263051Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4876, 10.10.1.2:4637) is now validated
[2024-05-26T16:44:22.833309708Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6695, 10.10.1.2:5148) is now validated
[2024-05-26T16:44:22.833327361Z INFO  quiche_apps::multicore_server] 10.10.2.1:5119 <-> 10.10.2.2:6569 created app conn
[2024-05-26T16:44:22.833331519Z INFO  quiche_apps::multicore_server] 10.10.2.1:4967 <-> 10.10.2.2:6549 created app conn
[2024-05-26T16:44:22.833336709Z INFO  quiche_apps::multicore_server] 10.10.1.1:4876 <-> 10.10.1.2:4637 created app conn
[2024-05-26T16:44:22.833398374Z INFO  quiche_apps::multicore_server] 10.10.1.1:6695 <-> 10.10.1.2:5148 created app conn
[2024-05-26T16:44:22.833413132Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5538, 10.10.1.2:5327) is now validated
[2024-05-26T16:44:22.833488673Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5141, 10.10.2.2:4956) is now validated
[2024-05-26T16:44:22.833579283Z INFO  quiche_apps::multicore_server] 10.10.1.1:5538 <-> 10.10.1.2:5327 created app conn
[2024-05-26T16:44:22.833599811Z INFO  quiche_apps::multicore_server] 10.10.2.1:5141 <-> 10.10.2.2:4956 created app conn
[2024-05-26T16:44:22.833601675Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6200, 10.10.1.2:5432) is now validated
[2024-05-26T16:44:22.833622454Z INFO  quiche_apps::multicore_server] 10.10.1.1:6200 <-> 10.10.1.2:5432 created app conn
[2024-05-26T16:44:42.825043804Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6413 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3733899902, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 105810, tv_nsec: 31346569 }) }
[2024-05-26T16:44:42.833337413Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4967 <-> 10.10.2.2:6549 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3717128361, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 105810, tv_nsec: 39692936 }) }
[2024-05-26T16:44:42.833548938Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4611 <-> 10.10.2.2:5938 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3030769920, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 105810, tv_nsec: 39608909 }) }
