[2024-05-23T11:08:40.879594293Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:08:42.921401244Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6039 created app conn
[2024-05-23T11:08:42.928870969Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5325, 10.10.2.2:5773)
[2024-05-23T11:08:42.929121829Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6954, 10.10.2.2:4547)
[2024-05-23T11:08:42.929155903Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6791, 10.10.1.2:4708)
[2024-05-23T11:08:42.929246012Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5325, 10.10.2.2:5773) is now validated
[2024-05-23T11:08:42.929285616Z INFO  quiche_apps::multicore_server] 10.10.2.1:5325 <-> 10.10.2.2:5773 created app conn
[2024-05-23T11:08:42.929376516Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6781, 10.10.2.2:4725)
[2024-05-23T11:08:42.929409949Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4898, 10.10.1.2:5081)
[2024-05-23T11:08:42.929443983Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6683, 10.10.1.2:6351)
[2024-05-23T11:08:42.929588113Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6791, 10.10.1.2:4708) is now validated
[2024-05-23T11:08:42.929667271Z INFO  quiche_apps::multicore_server] 10.10.1.1:6791 <-> 10.10.1.2:4708 created app conn
[2024-05-23T11:08:42.929668674Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6954, 10.10.2.2:4547) is now validated
[2024-05-23T11:08:42.929734487Z INFO  quiche_apps::multicore_server] 10.10.2.1:6954 <-> 10.10.2.2:4547 created app conn
[2024-05-23T11:08:42.929736411Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6781, 10.10.2.2:4725) is now validated
[2024-05-23T11:08:42.929802334Z INFO  quiche_apps::multicore_server] 10.10.2.1:6781 <-> 10.10.2.2:4725 created app conn
[2024-05-23T11:08:42.929804348Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4898, 10.10.1.2:5081) is now validated
[2024-05-23T11:08:42.929868699Z INFO  quiche_apps::multicore_server] 10.10.1.1:4898 <-> 10.10.1.2:5081 created app conn
[2024-05-23T11:08:42.929880591Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6683, 10.10.1.2:6351) is now validated
[2024-05-23T11:08:42.929909996Z INFO  quiche_apps::multicore_server] 10.10.1.1:6683 <-> 10.10.1.2:6351 created app conn
[2024-05-23T11:09:02.921416568Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6039 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7248526376, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 13653, tv_nsec: 803272289 }) }
[2024-05-23T11:09:02.929382774Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5325 <-> 10.10.2.2:5773 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6445033618, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 13653, tv_nsec: 811159026 }) }
[2024-05-23T11:09:02.929697453Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6791 <-> 10.10.1.2:4708 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5466694760, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 13653, tv_nsec: 811540711 }) }
[2024-05-23T11:09:02.929808571Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6781 <-> 10.10.2.2:4725 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6555138951, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 13653, tv_nsec: 811675754 }) }
[2024-05-23T11:09:02.930044063Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6683 <-> 10.10.1.2:6351 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5353489216, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 13653, tv_nsec: 811783396 }) }
[2024-05-23T11:09:02.930091592Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6954 <-> 10.10.2.2:4547 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5775317610, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 13653, tv_nsec: 811607887 }) }
[2024-05-23T11:09:02.930263323Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4898 <-> 10.10.1.2:5081 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6084346286, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 13653, tv_nsec: 811741938 }) }
[2024-05-23T11:09:02.999819472Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5325 <-> 10.10.2.2:5773 finished, recv close from peer
[2024-05-23T11:09:03.000420649Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6791 <-> 10.10.1.2:4708 finished, recv close from peer
[2024-05-23T11:09:03.000473317Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6683 <-> 10.10.1.2:6351 finished, recv close from peer
[2024-05-23T11:09:03.000558958Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6954 <-> 10.10.2.2:4547 finished, recv close from peer
[2024-05-23T11:09:03.000568195Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6781 <-> 10.10.2.2:4725 finished, recv close from peer
[2024-05-23T11:09:03.000700012Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4898 <-> 10.10.1.2:5081 finished, recv close from peer
[2024-05-23T11:09:03.002364651Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5325, peer: 10.10.2.2:5773, status: Success }
[2024-05-23T11:09:03.012429238Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6791, peer: 10.10.1.2:4708, status: Success }
[2024-05-23T11:09:03.022488465Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6683, peer: 10.10.1.2:6351, status: Success }
[2024-05-23T11:09:03.032547581Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6954, peer: 10.10.2.2:4547, status: Success }
[2024-05-23T11:09:03.042605977Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6781, peer: 10.10.2.2:4725, status: Success }
[2024-05-23T11:09:03.052662909Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4898, peer: 10.10.1.2:5081, status: Success }
