[2024-05-26T15:58:34.180842413Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T15:58:36.220479869Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4719 created app conn
[2024-05-26T15:58:36.228235286Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5345, 10.10.2.2:4826)
[2024-05-26T15:58:36.228288506Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6555, 10.10.1.2:5386)
[2024-05-26T15:58:36.228428778Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5345, 10.10.2.2:4826) is now validated
[2024-05-26T15:58:36.228446111Z INFO  quiche_apps::multicore_server] 10.10.2.1:5345 <-> 10.10.2.2:4826 created app conn
[2024-05-26T15:58:36.228520300Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6555, 10.10.1.2:5386) is now validated
[2024-05-26T15:58:36.228542652Z INFO  quiche_apps::multicore_server] 10.10.1.1:6555 <-> 10.10.1.2:5386 created app conn
[2024-05-26T15:58:56.220621740Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4719 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7172128666, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 103063, tv_nsec: 426838551 }) }
[2024-05-26T15:58:56.228585888Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5345 <-> 10.10.2.2:4826 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5904672662, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 103063, tv_nsec: 434807668 }) }
[2024-05-26T15:58:56.229070786Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6555 <-> 10.10.1.2:5386 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7079140524, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 103063, tv_nsec: 434904188 }) }
[2024-05-26T15:58:56.258769966Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5345 <-> 10.10.2.2:4826 finished, recv close from peer
[2024-05-26T15:58:56.259275653Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6555 <-> 10.10.1.2:5386 finished, recv close from peer
[2024-05-26T15:58:56.260965598Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5345, peer: 10.10.2.2:4826, status: Success }
[2024-05-26T15:58:56.271026895Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6555, peer: 10.10.1.2:5386, status: Success }
[2024-05-26T15:58:56.271032365Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4719 validation_state=Validated state=Active recv=55477 sent=5526325 lost=0 lost_spurious=0 retrans=0 rtt=169.68µs min_rtt=Some(29.385µs) rttvar=120.301µs rtt_update=55471 cwnd=25298127 sent_bytes=7456689879 recv_bytes=3338979 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=959304, local_addr=10.10.2.1:5345 peer_addr=10.10.2.2:4826 validation_state=Validated state=Active recv=89966 sent=4549661 lost=0 lost_spurious=0 retrans=0 rtt=153.388µs min_rtt=Some(24.592µs) rttvar=81.536µs rtt_update=89965 cwnd=29512176 sent_bytes=6138812172 recv_bytes=5438420 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=365744806, local_addr=10.10.1.1:6555 peer_addr=10.10.1.2:5386 validation_state=Validated state=Active recv=54850 sent=5454666 lost=0 lost_spurious=0 retrans=0 rtt=189.051µs min_rtt=Some(23.516µs) rttvar=111.66µs rtt_update=54849 cwnd=25298464 sent_bytes=7359967764 recv_bytes=3300037 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=440486630]
[2024-05-26T15:58:56.275004214Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
