[2024-05-26T16:12:16.541002003Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:12:18.583476803Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5684 created app conn
[2024-05-26T16:12:18.591307123Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6528, 10.10.2.2:6782)
[2024-05-26T16:12:18.591309928Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5694, 10.10.2.2:6363)
[2024-05-26T16:12:18.591309908Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4989, 10.10.1.2:6159)
[2024-05-26T16:12:18.591411598Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5601, 10.10.1.2:5475)
[2024-05-26T16:12:18.591877110Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5694, 10.10.2.2:6363) is now validated
[2024-05-26T16:12:18.591937994Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5601, 10.10.1.2:5475) is now validated
[2024-05-26T16:12:18.591985002Z INFO  quiche_apps::multicore_server] 10.10.2.1:5694 <-> 10.10.2.2:6363 created app conn
[2024-05-26T16:12:18.591986174Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6528, 10.10.2.2:6782) is now validated
[2024-05-26T16:12:18.591992115Z INFO  quiche_apps::multicore_server] 10.10.1.1:5601 <-> 10.10.1.2:5475 created app conn
[2024-05-26T16:12:18.591984681Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4989, 10.10.1.2:6159) is now validated
[2024-05-26T16:12:18.592008085Z INFO  quiche_apps::multicore_server] 10.10.2.1:6528 <-> 10.10.2.2:6782 created app conn
[2024-05-26T16:12:18.592013275Z INFO  quiche_apps::multicore_server] 10.10.1.1:4989 <-> 10.10.1.2:6159 created app conn
[2024-05-26T16:12:38.584297799Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5684 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7407906459, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 103885, tv_nsec: 789836326 }) }
[2024-05-26T16:12:38.592020938Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5601 <-> 10.10.1.2:5475 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6589025437, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 103885, tv_nsec: 798353542 }) }
[2024-05-26T16:12:38.592119252Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6528 <-> 10.10.2.2:6782 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6733485284, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 103885, tv_nsec: 798369532 }) }
[2024-05-26T16:12:38.592355905Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5694 <-> 10.10.2.2:6363 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6630024042, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 103885, tv_nsec: 798346488 }) }
[2024-05-26T16:12:38.592966278Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4989 <-> 10.10.1.2:6159 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7675437312, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 103885, tv_nsec: 798374711 }) }
[2024-05-26T16:12:38.642422405Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6528 <-> 10.10.2.2:6782 finished, recv close from peer
[2024-05-26T16:12:38.642489841Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5601 <-> 10.10.1.2:5475 finished, recv close from peer
[2024-05-26T16:12:38.642686389Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5694 <-> 10.10.2.2:6363 finished, recv close from peer
[2024-05-26T16:12:38.643264101Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4989 <-> 10.10.1.2:6159 finished, recv close from peer
[2024-05-26T16:12:38.644771262Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6528, peer: 10.10.2.2:6782, status: Success }
[2024-05-26T16:12:38.654833801Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5601, peer: 10.10.1.2:5475, status: Success }
[2024-05-26T16:12:38.664892782Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5694, peer: 10.10.2.2:6363, status: Success }
[2024-05-26T16:12:38.674975298Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4989, peer: 10.10.1.2:6159, status: Success }
