[2024-05-26T16:53:53.610442372Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:53:55.645192626Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5708 created app conn
[2024-05-26T16:53:55.652279608Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6759, 10.10.2.2:6623)
[2024-05-26T16:53:55.652363114Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5714, 10.10.1.2:6052)
[2024-05-26T16:53:55.652562558Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4567, 10.10.1.2:5351)
[2024-05-26T16:53:55.652590229Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4909, 10.10.2.2:6244)
[2024-05-26T16:53:55.652735481Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6759, 10.10.2.2:6623) is now validated
[2024-05-26T16:53:55.652753164Z INFO  quiche_apps::multicore_server] 10.10.2.1:6759 <-> 10.10.2.2:6623 created app conn
[2024-05-26T16:53:55.652917372Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6093, 10.10.1.2:4515)
[2024-05-26T16:53:55.652917392Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5538, 10.10.2.2:4995)
[2024-05-26T16:53:55.652978045Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5714, 10.10.1.2:6052) is now validated
[2024-05-26T16:53:55.653068284Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5787, 10.10.2.2:5940)
[2024-05-26T16:53:55.653138776Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4567, 10.10.1.2:5351) is now validated
[2024-05-26T16:53:55.653269921Z INFO  quiche_apps::multicore_server] 10.10.1.1:5714 <-> 10.10.1.2:6052 created app conn
[2024-05-26T16:53:55.653319835Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4909, 10.10.2.2:6244) is now validated
[2024-05-26T16:53:55.653353858Z INFO  quiche_apps::multicore_server] 10.10.1.1:4567 <-> 10.10.1.2:5351 created app conn
[2024-05-26T16:53:55.653356874Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5487, 10.10.2.2:5491)
[2024-05-26T16:53:55.653356904Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6593, 10.10.1.2:6645)
[2024-05-26T16:53:55.653357004Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4558, 10.10.1.2:6305)
[2024-05-26T16:53:55.653357666Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6868, 10.10.2.2:5973)
[2024-05-26T16:53:55.653421064Z INFO  quiche_apps::multicore_server] 10.10.2.1:4909 <-> 10.10.2.2:6244 created app conn
[2024-05-26T16:53:55.653499291Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6093, 10.10.1.2:4515) is now validated
[2024-05-26T16:53:55.653519729Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5538, 10.10.2.2:4995) is now validated
[2024-05-26T16:53:55.653528165Z INFO  quiche_apps::multicore_server] 10.10.1.1:6093 <-> 10.10.1.2:4515 created app conn
[2024-05-26T16:53:55.653592485Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5787, 10.10.2.2:5940) is now validated
[2024-05-26T16:53:55.653594950Z INFO  quiche_apps::multicore_server] 10.10.2.1:5538 <-> 10.10.2.2:4995 created app conn
[2024-05-26T16:53:55.653611390Z INFO  quiche_apps::multicore_server] 10.10.2.1:5787 <-> 10.10.2.2:5940 created app conn
[2024-05-26T16:53:55.653790596Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6593, 10.10.1.2:6645) is now validated
[2024-05-26T16:53:55.653825802Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5487, 10.10.2.2:5491) is now validated
[2024-05-26T16:53:55.653831051Z INFO  quiche_apps::multicore_server] 10.10.1.1:6593 <-> 10.10.1.2:6645 created app conn
[2024-05-26T16:53:55.653844697Z INFO  quiche_apps::multicore_server] 10.10.2.1:5487 <-> 10.10.2.2:5491 created app conn
[2024-05-26T16:53:55.653981753Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4558, 10.10.1.2:6305) is now validated
[2024-05-26T16:53:55.654032939Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6868, 10.10.2.2:5973) is now validated
[2024-05-26T16:53:55.654036816Z INFO  quiche_apps::multicore_server] 10.10.1.1:4558 <-> 10.10.1.2:6305 created app conn
[2024-05-26T16:53:55.654051053Z INFO  quiche_apps::multicore_server] 10.10.2.1:6868 <-> 10.10.2.2:5973 created app conn
