[2024-05-23T11:33:37.428841870Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:33:39.469546246Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4608 created app conn
[2024-05-23T11:33:39.476646781Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6083, 10.10.2.2:5660)
[2024-05-23T11:33:39.476807973Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5275, 10.10.1.2:6551)
[2024-05-23T11:33:39.476871081Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6659, 10.10.1.2:4771)
[2024-05-23T11:33:39.476988411Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6501, 10.10.2.2:5706)
[2024-05-23T11:33:39.476991146Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6677, 10.10.1.2:5668)
[2024-05-23T11:33:39.477006384Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6739, 10.10.2.2:6815)
[2024-05-23T11:33:39.477141838Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5500, 10.10.1.2:6665)
[2024-05-23T11:33:39.477232749Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5381, 10.10.1.2:5319)
[2024-05-23T11:33:39.477234151Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4937, 10.10.2.2:5525)
[2024-05-23T11:33:39.477252977Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5854, 10.10.2.2:6514)
[2024-05-23T11:33:39.477385765Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6083, 10.10.2.2:5660) is now validated
[2024-05-23T11:33:39.477487636Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6739, 10.10.2.2:6815) is now validated
[2024-05-23T11:33:39.477490181Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6501, 10.10.2.2:5706) is now validated
[2024-05-23T11:33:39.477489730Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5275, 10.10.1.2:6551) is now validated
[2024-05-23T11:33:39.477559491Z INFO  quiche_apps::multicore_server] 10.10.2.1:6083 <-> 10.10.2.2:5660 created app conn
[2024-05-23T11:33:39.477568317Z INFO  quiche_apps::multicore_server] 10.10.2.1:6739 <-> 10.10.2.2:6815 created app conn
[2024-05-23T11:33:39.477583957Z INFO  quiche_apps::multicore_server] 10.10.2.1:6501 <-> 10.10.2.2:5706 created app conn
[2024-05-23T11:33:39.477591932Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6659, 10.10.1.2:4771) is now validated
[2024-05-23T11:33:39.477592182Z INFO  quiche_apps::multicore_server] 10.10.1.1:5275 <-> 10.10.1.2:6551 created app conn
[2024-05-23T11:33:39.477592693Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6677, 10.10.1.2:5668) is now validated
[2024-05-23T11:33:39.477656433Z INFO  quiche_apps::multicore_server] 10.10.1.1:6659 <-> 10.10.1.2:4771 created app conn
[2024-05-23T11:33:39.477657024Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5381, 10.10.1.2:5319) is now validated
[2024-05-23T11:33:39.477656463Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5500, 10.10.1.2:6665) is now validated
[2024-05-23T11:33:39.477708831Z INFO  quiche_apps::multicore_server] 10.10.1.1:6677 <-> 10.10.1.2:5668 created app conn
[2024-05-23T11:33:39.477709432Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4937, 10.10.2.2:5525) is now validated
[2024-05-23T11:33:39.477728668Z INFO  quiche_apps::multicore_server] 10.10.1.1:5381 <-> 10.10.1.2:5319 created app conn
[2024-05-23T11:33:39.477738466Z INFO  quiche_apps::multicore_server] 10.10.1.1:5500 <-> 10.10.1.2:6665 created app conn
[2024-05-23T11:33:39.477798338Z INFO  quiche_apps::multicore_server] 10.10.2.1:4937 <-> 10.10.2.2:5525 created app conn
[2024-05-23T11:33:39.477807846Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5854, 10.10.2.2:6514) is now validated
[2024-05-23T11:33:39.477832462Z INFO  quiche_apps::multicore_server] 10.10.2.1:5854 <-> 10.10.2.2:6514 created app conn
[2024-05-23T11:33:59.470523171Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4608 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3684726300, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 15150, tv_nsec: 351417381 }) }
[2024-05-23T11:33:59.477571127Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6739 <-> 10.10.2.2:6815 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3708197695, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 15150, tv_nsec: 359441617 }) }
[2024-05-23T11:33:59.477600682Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6501 <-> 10.10.2.2:5706 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4454489456, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 15150, tv_nsec: 359457356 }) }
[2024-05-23T11:33:59.477784637Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6677 <-> 10.10.1.2:5668 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3779561932, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 15150, tv_nsec: 359582080 }) }
[2024-05-23T11:33:59.477854769Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5854 <-> 10.10.2.2:6514 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3082453299, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 15150, tv_nsec: 359705892 }) }
[2024-05-23T11:33:59.477945058Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6083 <-> 10.10.2.2:5660 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3910534142, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 15150, tv_nsec: 359432750 }) }
[2024-05-23T11:33:59.478040647Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6659 <-> 10.10.1.2:4771 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3588197254, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 15150, tv_nsec: 359529842 }) }
[2024-05-23T11:33:59.478071905Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4937 <-> 10.10.2.2:5525 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3134054656, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 15150, tv_nsec: 359671568 }) }
[2024-05-23T11:33:59.478293701Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5381 <-> 10.10.1.2:5319 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3731994498, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 15150, tv_nsec: 359601967 }) }
[2024-05-23T11:33:59.478421310Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5275 <-> 10.10.1.2:6551 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4590773842, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 15150, tv_nsec: 359465281 }) }
[2024-05-23T11:33:59.478468659Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5500 <-> 10.10.1.2:6665 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3865403648, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 15150, tv_nsec: 359611736 }) }
[2024-05-23T11:33:59.588270437Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6501 <-> 10.10.2.2:5706 finished, recv close from peer
[2024-05-23T11:33:59.588330089Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6739 <-> 10.10.2.2:6815 finished, recv close from peer
[2024-05-23T11:33:59.588453049Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6677 <-> 10.10.1.2:5668 finished, recv close from peer
[2024-05-23T11:33:59.588584365Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6083 <-> 10.10.2.2:5660 finished, recv close from peer
[2024-05-23T11:33:59.588609282Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5854 <-> 10.10.2.2:6514 finished, recv close from peer
[2024-05-23T11:33:59.588704470Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6659 <-> 10.10.1.2:4771 finished, recv close from peer
[2024-05-23T11:33:59.588743143Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4937 <-> 10.10.2.2:5525 finished, recv close from peer
[2024-05-23T11:33:59.588945542Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5381 <-> 10.10.1.2:5319 finished, recv close from peer
[2024-05-23T11:33:59.589064104Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5275 <-> 10.10.1.2:6551 finished, recv close from peer
[2024-05-23T11:33:59.589113096Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5500 <-> 10.10.1.2:6665 finished, recv close from peer
[2024-05-23T11:33:59.591490701Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6501, peer: 10.10.2.2:5706, status: Success }
[2024-05-23T11:33:59.601554578Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6739, peer: 10.10.2.2:6815, status: Success }
[2024-05-23T11:33:59.611613376Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6677, peer: 10.10.1.2:5668, status: Success }
[2024-05-23T11:33:59.621672092Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6083, peer: 10.10.2.2:5660, status: Success }
[2024-05-23T11:33:59.631731071Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5854, peer: 10.10.2.2:6514, status: Success }
[2024-05-23T11:33:59.641788516Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6659, peer: 10.10.1.2:4771, status: Success }
[2024-05-23T11:33:59.651846361Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4937, peer: 10.10.2.2:5525, status: Success }
[2024-05-23T11:33:59.661903966Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5381, peer: 10.10.1.2:5319, status: Success }
[2024-05-23T11:33:59.671960750Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5275, peer: 10.10.1.2:6551, status: Success }
[2024-05-23T11:33:59.682017704Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5500, peer: 10.10.1.2:6665, status: Success }
[2024-05-23T11:33:59.682022383Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4608 validation_state=Validated state=Active recv=26841 sent=2839044 lost=0 lost_spurious=0 retrans=0 rtt=818.812µs min_rtt=Some(59.27µs) rttvar=784.973µs rtt_update=26835 cwnd=25298464 sent_bytes=3829255302 recv_bytes=1612356 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=325653, local_addr=10.10.2.1:6083 peer_addr=10.10.2.2:5660 validation_state=Validated state=Active recv=28596 sent=3013911 lost=867 lost_spurious=0 retrans=867 rtt=367.319µs min_rtt=Some(30.468µs) rttvar=221.779µs rtt_update=28591 cwnd=9237963 sent_bytes=4065300647 recv_bytes=1718985 lost_bytes=1170450 stream_retrans_bytes=1129701 pmtu=1350 delivery_rate=297961623, local_addr=10.10.1.1:5275 peer_addr=10.10.1.2:6551 validation_state=Validated state=Active recv=16516 sent=3537138 lost=1774 lost_spurious=0 retrans=1774 rtt=705.625µs min_rtt=Some(46.567µs) rttvar=361.844µs rtt_update=16513 cwnd=1097205 sent_bytes=4773807335 recv_bytes=999751 lost_bytes=2394498 stream_retrans_bytes=2310326 pmtu=1350 delivery_rate=395745973, local_addr=10.10.1.1:6659 peer_addr=10.10.1.2:4771 validation_state=Validated state=Active recv=27053 sent=2764706 lost=49 lost_spurious=0 retrans=49 rtt=534.536µs min_rtt=Some(10.586µs) rttvar=314.582µs rtt_update=27051 cwnd=7991402 sent_bytes=3728915496 recv_bytes=1615369 lost_bytes=66150 stream_retrans_bytes=63847 pmtu=1350 delivery_rate=264109104, local_addr=10.10.1.1:6677 peer_addr=10.10.1.2:5668 validation_state=Validated state=Active recv=24102 sent=2913571 lost=1451 lost_spurious=0 retrans=1451 rtt=434.444µs min_rtt=Some(29.793µs) rttvar=227.39µs rtt_update=24098 cwnd=3095372 sent_bytes=3929854978 recv_bytes=1480429 lost_bytes=1958672 stream_retrans_bytes=1890111 pmtu=1350 delivery_rate=270709252, local_addr=10.10.2.1:6501 peer_addr=10.10.2.2:5706 validation_state=Validated state=Active recv=38499 sent=3432517 lost=321 lost_spurious=0 retrans=321 rtt=275.803µs min_rtt=Some(31.07µs) rttvar=185.754µs rtt_update=38493 cwnd=7138218 sent_bytes=4630362419 recv_bytes=2265716 lost_bytes=433350 stream_retrans_bytes=418263 pmtu=1350 delivery_rate=269946910, local_addr=10.10.2.1:6739 peer_addr=10.10.2.2:6815 validation_state=Validated state=Active recv=52624 sent=2857124 lost=0 lost_spurious=0 retrans=0 rtt=208.313µs min_rtt=Some(8.726µs) rttvar=153.203µs rtt_update=52623 cwnd=11871889 sent_bytes=3853956392 recv_bytes=3174370 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=304822976, local_addr=10.10.1.1:5500 peer_addr=10.10.1.2:6665 validation_state=Validated state=Active recv=27394 sent=2978819 lost=549 lost_spurious=0 retrans=549 rtt=390.783µs min_rtt=Some(32.338µs) rttvar=230.503µs rtt_update=27393 cwnd=10717723 sent_bytes=4017927452 recv_bytes=1653935 lost_bytes=741150 stream_retrans_bytes=715243 pmtu=1350 delivery_rate=369090241, local_addr=10.10.1.1:5381 peer_addr=10.10.1.2:5319 validation_state=Validated state=Active recv=26362 sent=2877621 lost=2156 lost_spurious=0 retrans=2156 rtt=378.019µs min_rtt=Some(31.56µs) rttvar=184.926µs rtt_update=26360 cwnd=13112386 sent_bytes=3881331895 recv_bytes=1591404 lost_bytes=2910600 stream_retrans_bytes=2808960 pmtu=1350 delivery_rate=365471367, local_addr=10.10.2.1:4937 peer_addr=10.10.2.2:5525 validation_state=Validated state=Active recv=43654 sent=2414711 lost=0 lost_spurious=0 retrans=0 rtt=443.691µs min_rtt=Some(38.488µs) rttvar=245.748µs rtt_update=43589 cwnd=20234112 sent_bytes=3256711151 recv_bytes=2629000 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=241955243, local_addr=10.10.2.1:5854 peer_addr=10.10.2.2:6514 validation_state=Validated state=Active recv=38951 sent=2375086 lost=141 lost_spurious=0 retrans=141 rtt=403.23µs min_rtt=Some(30.899µs) rttvar=303.703µs rtt_update=38883 cwnd=4797232 sent_bytes=3203173936 recv_bytes=2349903 lost_bytes=190350 stream_retrans_bytes=183723 pmtu=1350 delivery_rate=123701138]
[2024-05-23T11:33:59.686507907Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
