[2024-06-01T14:07:20.549367838Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T14:07:22.622171997Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5312 created app conn
[2024-06-01T14:07:22.626605240Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6435, 10.10.2.2:5040)
[2024-06-01T14:07:22.626640552Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4542, 10.10.2.2:6482)
[2024-06-01T14:07:22.626691152Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4888, 10.10.1.2:6934)
[2024-06-01T14:07:22.626863820Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4795, 10.10.1.2:6046)
[2024-06-01T14:07:22.626867078Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5475, 10.10.2.2:6349)
[2024-06-01T14:07:22.627114190Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4542, 10.10.2.2:6482) is now validated
[2024-06-01T14:07:22.627147282Z INFO  quiche_apps::multicore_server] 10.10.2.1:4542 <-> 10.10.2.2:6482 created app conn
[2024-06-01T14:07:22.627340060Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4888, 10.10.1.2:6934) is now validated
[2024-06-01T14:07:22.627422603Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5475, 10.10.2.2:6349) is now validated
[2024-06-01T14:07:22.627514909Z INFO  quiche_apps::multicore_server] 10.10.1.1:4888 <-> 10.10.1.2:6934 created app conn
[2024-06-01T14:07:22.627535766Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4795, 10.10.1.2:6046) is now validated
[2024-06-01T14:07:22.627613975Z INFO  quiche_apps::multicore_server] 10.10.2.1:5475 <-> 10.10.2.2:6349 created app conn
[2024-06-01T14:07:22.627624214Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6435, 10.10.2.2:5040) is now validated
[2024-06-01T14:07:22.627628784Z INFO  quiche_apps::multicore_server] 10.10.1.1:4795 <-> 10.10.1.2:6046 created app conn
[2024-06-01T14:07:22.627661478Z INFO  quiche_apps::multicore_server] 10.10.2.1:6435 <-> 10.10.2.2:5040 created app conn
