[2024-05-27T00:46:46.213284827Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:46:48.250621163Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6815 created app conn
[2024-05-27T00:46:48.257618259Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5057, 10.10.1.2:6124)
[2024-05-27T00:46:48.257667711Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5080, 10.10.2.2:6286)
[2024-05-27T00:46:48.257670998Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4529, 10.10.2.2:5369)
[2024-05-27T00:46:48.258037113Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5413, 10.10.2.2:5050)
[2024-05-27T00:46:48.258118235Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5923, 10.10.1.2:5404)
[2024-05-27T00:46:48.258172727Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6763, 10.10.2.2:5831)
[2024-05-27T00:46:48.258244231Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4529, 10.10.2.2:5369) is now validated
[2024-05-27T00:46:48.258247728Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6772, 10.10.1.2:6000)
[2024-05-27T00:46:48.258339259Z INFO  quiche_apps::multicore_server] 10.10.2.1:4529 <-> 10.10.2.2:5369 created app conn
[2024-05-27T00:46:48.258345150Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5080, 10.10.2.2:6286) is now validated
[2024-05-27T00:46:48.258345421Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5057, 10.10.1.2:6124) is now validated
[2024-05-27T00:46:48.258387710Z INFO  quiche_apps::multicore_server] 10.10.2.1:5080 <-> 10.10.2.2:6286 created app conn
[2024-05-27T00:46:48.258391327Z INFO  quiche_apps::multicore_server] 10.10.1.1:5057 <-> 10.10.1.2:6124 created app conn
[2024-05-27T00:46:48.258459194Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5421, 10.10.2.2:6832)
[2024-05-27T00:46:48.258459174Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6627, 10.10.1.2:6511)
[2024-05-27T00:46:48.258598264Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6878, 10.10.2.2:6523)
[2024-05-27T00:46:48.258598284Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4592, 10.10.1.2:5874)
[2024-05-27T00:46:48.258597523Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6100, 10.10.1.2:5547)
[2024-05-27T00:46:48.258797618Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6763, 10.10.2.2:5831) is now validated
[2024-05-27T00:46:48.258799051Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5923, 10.10.1.2:5404) is now validated
[2024-05-27T00:46:48.258884531Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6772, 10.10.1.2:6000) is now validated
[2024-05-27T00:46:48.258885062Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5413, 10.10.2.2:5050) is now validated
[2024-05-27T00:46:48.258941157Z INFO  quiche_apps::multicore_server] 10.10.2.1:6763 <-> 10.10.2.2:5831 created app conn
[2024-05-27T00:46:48.258944142Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6627, 10.10.1.2:6511) is now validated
[2024-05-27T00:46:48.258947889Z INFO  quiche_apps::multicore_server] 10.10.1.1:5923 <-> 10.10.1.2:5404 created app conn
[2024-05-27T00:46:48.258949683Z INFO  quiche_apps::multicore_server] 10.10.2.1:5413 <-> 10.10.2.2:5050 created app conn
[2024-05-27T00:46:48.258950244Z INFO  quiche_apps::multicore_server] 10.10.1.1:6772 <-> 10.10.1.2:6000 created app conn
[2024-05-27T00:46:48.258979168Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5421, 10.10.2.2:6832) is now validated
[2024-05-27T00:46:48.259041094Z INFO  quiche_apps::multicore_server] 10.10.1.1:6627 <-> 10.10.1.2:6511 created app conn
[2024-05-27T00:46:48.259041865Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6878, 10.10.2.2:6523) is now validated
[2024-05-27T00:46:48.259043799Z INFO  quiche_apps::multicore_server] 10.10.2.1:5421 <-> 10.10.2.2:6832 created app conn
[2024-05-27T00:46:48.259096237Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4592, 10.10.1.2:5874) is now validated
[2024-05-27T00:46:48.259107689Z INFO  quiche_apps::multicore_server] 10.10.2.1:6878 <-> 10.10.2.2:6523 created app conn
[2024-05-27T00:46:48.259114371Z INFO  quiche_apps::multicore_server] 10.10.1.1:4592 <-> 10.10.1.2:5874 created app conn
[2024-05-27T00:46:48.259225539Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6100, 10.10.1.2:5547) is now validated
[2024-05-27T00:46:48.259258311Z INFO  quiche_apps::multicore_server] 10.10.1.1:6100 <-> 10.10.1.2:5547 created app conn
[2024-05-27T00:47:08.251470766Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6815 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3487949056, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 8068, tv_nsec: 797623213 }) }
[2024-05-27T00:47:08.258578810Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4529 <-> 10.10.2.2:5369 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3317496578, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 8068, tv_nsec: 805343063 }) }
[2024-05-27T00:47:08.258665262Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5080 <-> 10.10.2.2:6286 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3658290472, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 8068, tv_nsec: 805391634 }) }
[2024-05-27T00:47:08.258998275Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5923 <-> 10.10.1.2:5404 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3294521066, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 8068, tv_nsec: 805951663 }) }
[2024-05-27T00:47:08.259240900Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5421 <-> 10.10.2.2:6832 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3517326716, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 8068, tv_nsec: 806047663 }) }
[2024-05-27T00:47:08.259272158Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6772 <-> 10.10.1.2:6000 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2029216000, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 8068, tv_nsec: 805953947 }) }
[2024-05-27T00:47:08.259289982Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6627 <-> 10.10.1.2:6511 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3600267668, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 8068, tv_nsec: 806044998 }) }
[2024-05-27T00:47:08.259395750Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5057 <-> 10.10.1.2:6124 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3386422650, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 8068, tv_nsec: 805395230 }) }
[2024-05-27T00:47:08.259633826Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5413 <-> 10.10.2.2:5050 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2677139938, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 8068, tv_nsec: 805953596 }) }
