[2024-06-01T14:25:52.117440569Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T14:25:54.195390315Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6579 created app conn
[2024-06-01T14:25:54.200379125Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5622, 10.10.2.2:5486)
[2024-06-01T14:25:54.200421633Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5706, 10.10.1.2:6064)
[2024-06-01T14:25:54.200999115Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5622, 10.10.2.2:5486) is now validated
[2024-06-01T14:25:54.201091236Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5706, 10.10.1.2:6064) is now validated
[2024-06-01T14:25:54.201127404Z INFO  quiche_apps::multicore_server] 10.10.1.1:5706 <-> 10.10.1.2:6064 created app conn
[2024-06-01T14:25:54.201123319Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5448, 10.10.1.2:4760)
[2024-06-01T14:25:54.201128849Z INFO  quiche_apps::multicore_server] 10.10.2.1:5622 <-> 10.10.2.2:5486 created app conn
[2024-06-01T14:25:54.201209091Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6323, 10.10.2.2:6940)
[2024-06-01T14:25:54.201336937Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5820, 10.10.2.2:5177)
[2024-06-01T14:25:54.201343480Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6485, 10.10.1.2:5984)
[2024-06-01T14:25:54.201627307Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6323, 10.10.2.2:6940) is now validated
[2024-06-01T14:25:54.201628014Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5448, 10.10.1.2:4760) is now validated
[2024-06-01T14:25:54.201662031Z INFO  quiche_apps::multicore_server] 10.10.2.1:6323 <-> 10.10.2.2:6940 created app conn
[2024-06-01T14:25:54.201666440Z INFO  quiche_apps::multicore_server] 10.10.1.1:5448 <-> 10.10.1.2:4760 created app conn
[2024-06-01T14:25:54.201795483Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6485, 10.10.1.2:5984) is now validated
[2024-06-01T14:25:54.201824752Z INFO  quiche_apps::multicore_server] 10.10.1.1:6485 <-> 10.10.1.2:5984 created app conn
[2024-06-01T14:25:54.202086837Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5820, 10.10.2.2:5177) is now validated
[2024-06-01T14:25:54.202119795Z INFO  quiche_apps::multicore_server] 10.10.2.1:5820 <-> 10.10.2.2:5177 created app conn
[2024-06-01T14:26:14.195532133Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6579 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5758940782, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 9990, tv_nsec: 600229499 }) }
[2024-06-01T14:26:14.201809575Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5706 <-> 10.10.1.2:6064 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5655789222, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 9990, tv_nsec: 605970212 }) }
[2024-06-01T14:26:14.201888475Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5622 <-> 10.10.2.2:5486 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4639690422, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 9990, tv_nsec: 605971668 }) }
[2024-06-01T14:26:14.202115829Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6323 <-> 10.10.2.2:6940 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5683975720, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 9990, tv_nsec: 606504931 }) }
[2024-06-01T14:26:14.202372984Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6485 <-> 10.10.1.2:5984 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6958217852, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 9990, tv_nsec: 606667677 }) }
[2024-06-01T14:26:14.202587926Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5448 <-> 10.10.1.2:4760 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5694395466, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 9990, tv_nsec: 606509302 }) }
