[2024-05-27T00:42:23.553954938Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:42:25.590853846Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6279 created app conn
[2024-05-27T00:42:25.598098775Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4722, 10.10.1.2:6229)
[2024-05-27T00:42:25.598216867Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6194, 10.10.2.2:5892)
[2024-05-27T00:42:25.598298469Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4447, 10.10.2.2:4444)
[2024-05-27T00:42:25.598431358Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4722, 10.10.1.2:6229) is now validated
[2024-05-27T00:42:25.598433953Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6597, 10.10.1.2:6176)
[2024-05-27T00:42:25.598454692Z INFO  quiche_apps::multicore_server] 10.10.1.1:4722 <-> 10.10.1.2:6229 created app conn
[2024-05-27T00:42:25.598593762Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6284, 10.10.2.2:5706)
[2024-05-27T00:42:25.598593782Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6862, 10.10.1.2:6458)
[2024-05-27T00:42:25.598596197Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6880, 10.10.2.2:6507)
[2024-05-27T00:42:25.598711874Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6194, 10.10.2.2:5892) is now validated
[2024-05-27T00:42:25.598818103Z INFO  quiche_apps::multicore_server] 10.10.2.1:6194 <-> 10.10.2.2:5892 created app conn
[2024-05-27T00:42:25.598821229Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4447, 10.10.2.2:4444) is now validated
[2024-05-27T00:42:25.598824394Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5448, 10.10.1.2:4949)
[2024-05-27T00:42:25.598873066Z INFO  quiche_apps::multicore_server] 10.10.2.1:4447 <-> 10.10.2.2:4444 created app conn
[2024-05-27T00:42:25.598925604Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6597, 10.10.1.2:6176) is now validated
[2024-05-27T00:42:25.598950791Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6512, 10.10.2.2:6155)
[2024-05-27T00:42:25.598954949Z INFO  quiche_apps::multicore_server] 10.10.1.1:6597 <-> 10.10.1.2:6176 created app conn
[2024-05-27T00:42:25.599100442Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6284, 10.10.2.2:5706) is now validated
[2024-05-27T00:42:25.599213173Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6880, 10.10.2.2:6507) is now validated
