[2024-05-26T23:40:46.088567727Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:40:48.126390116Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5827 created app conn
[2024-05-26T23:40:48.133430805Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5177, 10.10.2.2:4917)
[2024-05-26T23:40:48.133532596Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5836, 10.10.1.2:4642)
[2024-05-26T23:40:48.133746877Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4514, 10.10.2.2:4862)
[2024-05-26T23:40:48.133746436Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5340, 10.10.1.2:6392)
[2024-05-26T23:40:48.133864377Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5177, 10.10.2.2:4917) is now validated
[2024-05-26T23:40:48.133881018Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5837, 10.10.2.2:6774)
[2024-05-26T23:40:48.133925622Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5836, 10.10.1.2:4642) is now validated
[2024-05-26T23:40:48.133927636Z INFO  quiche_apps::multicore_server] 10.10.2.1:5177 <-> 10.10.2.2:4917 created app conn
[2024-05-26T23:40:48.133925742Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6601, 10.10.1.2:5202)
[2024-05-26T23:40:48.134021251Z INFO  quiche_apps::multicore_server] 10.10.1.1:5836 <-> 10.10.1.2:4642 created app conn
[2024-05-26T23:40:48.134083097Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4514, 10.10.2.2:4862) is now validated
[2024-05-26T23:40:48.134144051Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5340, 10.10.1.2:6392) is now validated
[2024-05-26T23:40:48.134158628Z INFO  quiche_apps::multicore_server] 10.10.2.1:4514 <-> 10.10.2.2:4862 created app conn
[2024-05-26T23:40:48.134175710Z INFO  quiche_apps::multicore_server] 10.10.1.1:5340 <-> 10.10.1.2:6392 created app conn
[2024-05-26T23:40:48.134228038Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6601, 10.10.1.2:5202) is now validated
[2024-05-26T23:40:48.134320632Z INFO  quiche_apps::multicore_server] 10.10.1.1:6601 <-> 10.10.1.2:5202 created app conn
[2024-05-26T23:40:48.134333526Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5837, 10.10.2.2:6774) is now validated
[2024-05-26T23:40:48.134375144Z INFO  quiche_apps::multicore_server] 10.10.2.1:5837 <-> 10.10.2.2:6774 created app conn
[2024-05-26T23:41:08.126393387Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5827 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5403798885, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 4108, tv_nsec: 673390793 }) }
[2024-05-26T23:41:08.134351163Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4514 <-> 10.10.2.2:4862 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6479561312, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 4108, tv_nsec: 681162492 }) }
[2024-05-26T23:41:08.134447834Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5836 <-> 10.10.1.2:4642 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5240823532, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 4108, tv_nsec: 681025155 }) }
[2024-05-26T23:41:08.134554855Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6601 <-> 10.10.1.2:5202 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5622133504, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 4108, tv_nsec: 681324565 }) }
[2024-05-26T23:41:08.134631699Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5177 <-> 10.10.2.2:4917 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8531921596, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 4108, tv_nsec: 680931529 }) }
[2024-05-26T23:41:08.134831483Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5340 <-> 10.10.1.2:6392 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6278025960, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 4108, tv_nsec: 681179614 }) }
[2024-05-26T23:41:08.134851210Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5837 <-> 10.10.2.2:6774 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5297809414, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 4108, tv_nsec: 681378917 }) }
[2024-05-26T23:41:08.204782934Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4514 <-> 10.10.2.2:4862 finished, recv close from peer
[2024-05-26T23:41:08.204872492Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5836 <-> 10.10.1.2:4642 finished, recv close from peer
[2024-05-26T23:41:08.204979201Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6601 <-> 10.10.1.2:5202 finished, recv close from peer
[2024-05-26T23:41:08.205042540Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5177 <-> 10.10.2.2:4917 finished, recv close from peer
[2024-05-26T23:41:08.205277440Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5340 <-> 10.10.1.2:6392 finished, recv close from peer
[2024-05-26T23:41:08.205292328Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5837 <-> 10.10.2.2:6774 finished, recv close from peer
[2024-05-26T23:41:08.207819351Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4514, peer: 10.10.2.2:4862, status: Success }
[2024-05-26T23:41:08.217881219Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5836, peer: 10.10.1.2:4642, status: Success }
[2024-05-26T23:41:08.227939229Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6601, peer: 10.10.1.2:5202, status: Success }
[2024-05-26T23:41:08.237996227Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5177, peer: 10.10.2.2:4917, status: Success }
[2024-05-26T23:41:08.248052764Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5340, peer: 10.10.1.2:6392, status: Success }
[2024-05-26T23:41:08.258110013Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5837, peer: 10.10.2.2:6774, status: Success }
[2024-05-26T23:41:08.258115764Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5827 validation_state=Validated state=Active recv=22682 sent=4161851 lost=0 lost_spurious=0 retrans=0 rtt=484.602µs min_rtt=Some(46.57µs) rttvar=332.089µs rtt_update=22669 cwnd=26347681 sent_bytes=5617052052 recv_bytes=1344332 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=359460527, local_addr=10.10.2.1:5177 peer_addr=10.10.2.2:4917 validation_state=Validated state=Active recv=20612 sent=6572282 lost=0 lost_spurious=0 retrans=0 rtt=292.781µs min_rtt=Some(55.295µs) rttvar=228.715µs rtt_update=20611 cwnd=32078052 sent_bytes=8870476062 recv_bytes=1205911 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=535546125, local_addr=10.10.1.1:5836 peer_addr=10.10.1.2:4642 validation_state=Validated state=Active recv=37248 sent=4038120 lost=0 lost_spurious=0 retrans=0 rtt=315.163µs min_rtt=Some(30.733µs) rttvar=220.674µs rtt_update=37247 cwnd=7928425 sent_bytes=5447833730 recv_bytes=2261577 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=284047131, local_addr=10.10.2.1:4514 peer_addr=10.10.2.2:4862 validation_state=Validated state=Active recv=50145 sent=4992650 lost=0 lost_spurious=0 retrans=0 rtt=217.438µs min_rtt=Some(19.447µs) rttvar=132.841µs rtt_update=50143 cwnd=6352046662 sent_bytes=6736315555 recv_bytes=3015895 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=406404114, local_addr=10.10.1.1:5340 peer_addr=10.10.1.2:6392 validation_state=Validated state=Active recv=48637 sent=4837341 lost=0 lost_spurious=0 retrans=0 rtt=214.049µs min_rtt=Some(38.049µs) rttvar=126.445µs rtt_update=48635 cwnd=6128502503 sent_bytes=6526685490 recv_bytes=2922561 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=408451125, local_addr=10.10.2.1:5837 peer_addr=10.10.2.2:6774 validation_state=Validated state=Active recv=39150 sent=4082030 lost=0 lost_spurious=0 retrans=0 rtt=223.778µs min_rtt=Some(54.492µs) rttvar=131.737µs rtt_update=39086 cwnd=5165553594 sent_bytes=5507108526 recv_bytes=2363030 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=413822505, local_addr=10.10.1.1:6601 peer_addr=10.10.1.2:5202 validation_state=Validated state=Active recv=40690 sent=4331943 lost=0 lost_spurious=0 retrans=0 rtt=304.171µs min_rtt=Some(24.206µs) rttvar=130.717µs rtt_update=40689 cwnd=37176147 sent_bytes=5844455031 recv_bytes=2466140 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=451252317]
[2024-05-26T23:41:08.261653040Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
