[2024-06-01T14:15:12.801063821Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T14:15:14.997669774Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5535 created app conn
[2024-06-01T14:15:15.003118686Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4557, 10.10.2.2:5763)
[2024-06-01T14:15:15.003455632Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5763, 10.10.1.2:5881)
[2024-06-01T14:15:15.003704841Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4557, 10.10.2.2:5763) is now validated
[2024-06-01T14:15:15.003704705Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5144, 10.10.1.2:5508)
[2024-06-01T14:15:15.003787247Z INFO  quiche_apps::multicore_server] 10.10.2.1:4557 <-> 10.10.2.2:5763 created app conn
[2024-06-01T14:15:15.003787379Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6320, 10.10.2.2:5123)
[2024-06-01T14:15:15.004002275Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5763, 10.10.1.2:5881) is now validated
[2024-06-01T14:15:15.004000818Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5856, 10.10.2.2:6215)
[2024-06-01T14:15:15.004070044Z INFO  quiche_apps::multicore_server] 10.10.1.1:5763 <-> 10.10.1.2:5881 created app conn
[2024-06-01T14:15:15.004181926Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5144, 10.10.1.2:5508) is now validated
[2024-06-01T14:15:15.004284836Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6320, 10.10.2.2:5123) is now validated
[2024-06-01T14:15:15.004289836Z INFO  quiche_apps::multicore_server] 10.10.1.1:5144 <-> 10.10.1.2:5508 created app conn
[2024-06-01T14:15:15.004343130Z INFO  quiche_apps::multicore_server] 10.10.2.1:6320 <-> 10.10.2.2:5123 created app conn
[2024-06-01T14:15:15.004434448Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5856, 10.10.2.2:6215) is now validated
[2024-06-01T14:15:15.004464478Z INFO  quiche_apps::multicore_server] 10.10.2.1:5856 <-> 10.10.2.2:6215 created app conn
[2024-06-01T14:15:34.998175168Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5535 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6958904232, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 9351, tv_nsec: 402508766 }) }
[2024-06-01T14:15:35.004242000Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5763 <-> 10.10.1.2:5881 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4277985892, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 9351, tv_nsec: 408912800 }) }
[2024-06-01T14:15:35.004497658Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4557 <-> 10.10.2.2:5763 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7792771140, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 9351, tv_nsec: 408630072 }) }
[2024-06-01T14:15:35.004753865Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6320 <-> 10.10.2.2:5123 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6644990394, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 9351, tv_nsec: 409185982 }) }
[2024-06-01T14:15:35.005040607Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5856 <-> 10.10.2.2:6215 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5564929662, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 9351, tv_nsec: 409307434 }) }
[2024-06-01T14:15:35.005289639Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5144 <-> 10.10.1.2:5508 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7674167798, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 9351, tv_nsec: 409132737 }) }
[2024-06-01T14:15:35.064727338Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5763 <-> 10.10.1.2:5881 finished, recv close from peer
[2024-06-01T14:15:35.064873164Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4557 <-> 10.10.2.2:5763 finished, recv close from peer
[2024-06-01T14:15:35.065189011Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6320 <-> 10.10.2.2:5123 finished, recv close from peer
[2024-06-01T14:15:35.065480159Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5856 <-> 10.10.2.2:6215 finished, recv close from peer
[2024-06-01T14:15:35.065660623Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5144 <-> 10.10.1.2:5508 finished, recv close from peer
[2024-06-01T14:15:35.068861583Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5763, peer: 10.10.1.2:5881, status: Success }
[2024-06-01T14:15:35.078936527Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4557, peer: 10.10.2.2:5763, status: Success }
