[2024-05-23T11:35:31.407907909Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:35:33.448906352Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6025 created app conn
[2024-05-23T11:35:33.456270490Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6992, 10.10.2.2:5703)
[2024-05-23T11:35:33.456300266Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6423, 10.10.1.2:6340)
[2024-05-23T11:35:33.456400403Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4615, 10.10.1.2:5238)
[2024-05-23T11:35:33.456406895Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6288, 10.10.2.2:6209)
[2024-05-23T11:35:33.456573478Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6655, 10.10.2.2:5215)
[2024-05-23T11:35:33.456577906Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6213, 10.10.1.2:4785)
[2024-05-23T11:35:33.456674958Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6238, 10.10.2.2:5505)
[2024-05-23T11:35:33.456717167Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6992, 10.10.2.2:5703) is now validated
[2024-05-23T11:35:33.456767852Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6982, 10.10.2.2:5981)
[2024-05-23T11:35:33.456785254Z INFO  quiche_apps::multicore_server] 10.10.2.1:6992 <-> 10.10.2.2:5703 created app conn
[2024-05-23T11:35:33.456809620Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4461, 10.10.2.2:5734)
[2024-05-23T11:35:33.456853883Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5045, 10.10.1.2:6235)
[2024-05-23T11:35:33.456980620Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6288, 10.10.2.2:6209) is now validated
[2024-05-23T11:35:33.457004776Z INFO  quiche_apps::multicore_server] 10.10.2.1:6288 <-> 10.10.2.2:6209 created app conn
[2024-05-23T11:35:33.457050892Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6462, 10.10.1.2:6562)
[2024-05-23T11:35:33.457249604Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6423, 10.10.1.2:6340) is now validated
[2024-05-23T11:35:33.457347247Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6982, 10.10.2.2:5981) is now validated
[2024-05-23T11:35:33.457347548Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5045, 10.10.1.2:6235) is now validated
[2024-05-23T11:35:33.457348069Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6655, 10.10.2.2:5215) is now validated
[2024-05-23T11:35:33.457348249Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6213, 10.10.1.2:4785) is now validated
[2024-05-23T11:35:33.457368908Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4615, 10.10.1.2:5238) is now validated
[2024-05-23T11:35:33.457367986Z INFO  quiche_apps::multicore_server] 10.10.2.1:6982 <-> 10.10.2.2:5981 created app conn
[2024-05-23T11:35:33.457367545Z INFO  quiche_apps::multicore_server] 10.10.1.1:6423 <-> 10.10.1.2:6340 created app conn
