[2024-06-01T20:45:40.380000462Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T20:45:42.454615721Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5787 created app conn
[2024-06-01T20:45:42.459326212Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6933, 10.10.2.2:5888)
[2024-06-01T20:45:42.459532057Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5204, 10.10.2.2:6053)
[2024-06-01T20:45:42.459691601Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5514, 10.10.1.2:4495)
[2024-06-01T20:45:42.459860810Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6933, 10.10.2.2:5888) is now validated
[2024-06-01T20:45:42.459972249Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5204, 10.10.2.2:6053) is now validated
[2024-06-01T20:45:42.459980461Z INFO  quiche_apps::multicore_server] 10.10.2.1:6933 <-> 10.10.2.2:5888 created app conn
[2024-06-01T20:45:42.460001548Z INFO  quiche_apps::multicore_server] 10.10.2.1:5204 <-> 10.10.2.2:6053 created app conn
[2024-06-01T20:45:42.460085834Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6942, 10.10.1.2:6431)
[2024-06-01T20:45:42.460157773Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4617, 10.10.2.2:5651)
[2024-06-01T20:45:42.460435356Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5514, 10.10.1.2:4495) is now validated
[2024-06-01T20:45:42.460471036Z INFO  quiche_apps::multicore_server] 10.10.1.1:5514 <-> 10.10.1.2:4495 created app conn
[2024-06-01T20:45:42.460619650Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4507, 10.10.2.2:5448)
[2024-06-01T20:45:42.460677625Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6043, 10.10.2.2:5894)
[2024-06-01T20:45:42.460892615Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6942, 10.10.1.2:6431) is now validated
[2024-06-01T20:45:42.460895349Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5386, 10.10.1.2:6801)
[2024-06-01T20:45:42.460898056Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4594, 10.10.2.2:5750)
[2024-06-01T20:45:42.460899101Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5462, 10.10.1.2:6117)
[2024-06-01T20:45:42.460939705Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4530, 10.10.2.2:6789)
[2024-06-01T20:45:42.461097027Z INFO  quiche_apps::multicore_server] 10.10.1.1:6942 <-> 10.10.1.2:6431 created app conn
[2024-06-01T20:45:42.461102361Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5830, 10.10.1.2:5942)
[2024-06-01T20:45:42.461315677Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6043, 10.10.2.2:5894) is now validated
[2024-06-01T20:45:42.461317302Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5815, 10.10.1.2:5736)
[2024-06-01T20:45:42.461318196Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5237, 10.10.1.2:5844)
[2024-06-01T20:45:42.461480448Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4617, 10.10.2.2:5651) is now validated
[2024-06-01T20:45:42.461485734Z INFO  quiche_apps::multicore_server] 10.10.2.1:6043 <-> 10.10.2.2:5894 created app conn
[2024-06-01T20:45:42.461620791Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4507, 10.10.2.2:5448) is now validated
[2024-06-01T20:45:42.461623523Z INFO  quiche_apps::multicore_server] 10.10.2.1:4617 <-> 10.10.2.2:5651 created app conn
[2024-06-01T20:45:42.461657242Z INFO  quiche_apps::multicore_server] 10.10.2.1:4507 <-> 10.10.2.2:5448 created app conn
[2024-06-01T20:45:42.461655101Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5320, 10.10.2.2:5714)
[2024-06-01T20:45:42.461952449Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5386, 10.10.1.2:6801) is now validated
[2024-06-01T20:45:42.462096278Z INFO  quiche_apps::multicore_server] 10.10.1.1:5386 <-> 10.10.1.2:6801 created app conn
[2024-06-01T20:45:42.462103502Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5462, 10.10.1.2:6117) is now validated
[2024-06-01T20:45:42.462104614Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4594, 10.10.2.2:5750) is now validated
[2024-06-01T20:45:42.462109213Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5830, 10.10.1.2:5942) is now validated
[2024-06-01T20:45:42.462109977Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4530, 10.10.2.2:6789) is now validated
[2024-06-01T20:45:42.462196751Z INFO  quiche_apps::multicore_server] 10.10.1.1:5462 <-> 10.10.1.2:6117 created app conn
[2024-06-01T20:45:42.462217240Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5237, 10.10.1.2:5844) is now validated
[2024-06-01T20:45:42.462298428Z INFO  quiche_apps::multicore_server] 10.10.2.1:4530 <-> 10.10.2.2:6789 created app conn
[2024-06-01T20:45:42.462305316Z INFO  quiche_apps::multicore_server] 10.10.2.1:4594 <-> 10.10.2.2:5750 created app conn
[2024-06-01T20:45:42.462311494Z INFO  quiche_apps::multicore_server] 10.10.1.1:5830 <-> 10.10.1.2:5942 created app conn
[2024-06-01T20:45:42.462322588Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5815, 10.10.1.2:5736) is now validated
[2024-06-01T20:45:42.462325862Z INFO  quiche_apps::multicore_server] 10.10.1.1:5237 <-> 10.10.1.2:5844 created app conn
[2024-06-01T20:45:42.462462081Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5320, 10.10.2.2:5714) is now validated
[2024-06-01T20:45:42.462466504Z INFO  quiche_apps::multicore_server] 10.10.1.1:5815 <-> 10.10.1.2:5736 created app conn
[2024-06-01T20:45:42.462493169Z INFO  quiche_apps::multicore_server] 10.10.2.1:5320 <-> 10.10.2.2:5714 created app conn
[2024-06-01T20:46:02.455209192Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5787 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4784316154, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 32778, tv_nsec: 859454597 }) }
[2024-06-01T20:46:02.460002417Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6933 <-> 10.10.2.2:5888 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3544924639, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 32778, tv_nsec: 864823276 }) }
[2024-06-01T20:46:02.460492745Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5514 <-> 10.10.1.2:4495 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4734474318, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 32778, tv_nsec: 865313965 }) }
[2024-06-01T20:46:02.461384530Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5204 <-> 10.10.2.2:6053 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4826031741, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 32778, tv_nsec: 864844225 }) }
[2024-06-01T20:46:02.461617484Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6043 <-> 10.10.2.2:5894 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4536472376, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 32778, tv_nsec: 866328640 }) }
[2024-06-01T20:46:02.461690119Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4617 <-> 10.10.2.2:5651 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1728719295, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 32778, tv_nsec: 866466207 }) }
[2024-06-01T20:46:02.461833577Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4507 <-> 10.10.2.2:5448 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1734404760, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 32778, tv_nsec: 866499964 }) }
[2024-06-01T20:46:02.462201225Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5462 <-> 10.10.1.2:6117 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4606156955, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 32778, tv_nsec: 867039593 }) }
[2024-06-01T20:46:02.462310130Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4594 <-> 10.10.2.2:5750 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4652698178, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 32778, tv_nsec: 867148036 }) }
[2024-06-01T20:46:02.462364322Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5237 <-> 10.10.1.2:5844 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4602075176, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 32778, tv_nsec: 867168728 }) }
[2024-06-01T20:46:02.462709074Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5320 <-> 10.10.2.2:5714 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3479299008, stream_ids: {63}, sent_fin_ids: {63}, end_time: Some(Instant { tv_sec: 32778, tv_nsec: 867336020 }) }
[2024-06-01T20:46:02.462868875Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5815 <-> 10.10.1.2:5736 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4533086066, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 32778, tv_nsec: 867309341 }) }
[2024-06-01T20:46:02.462921691Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6942 <-> 10.10.1.2:6431 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4905433432, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 32778, tv_nsec: 865939846 }) }
[2024-06-01T20:46:02.462984600Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5830 <-> 10.10.1.2:5942 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1834399906, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 32778, tv_nsec: 867154266 }) }
[2024-06-01T20:46:02.463031110Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5386 <-> 10.10.1.2:6801 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4620536482, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 32778, tv_nsec: 866939143 }) }
[2024-06-01T20:46:02.463758043Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4530 <-> 10.10.2.2:6789 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1502306022, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 32778, tv_nsec: 867141262 }) }
[2024-06-01T20:46:02.621673190Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5514 <-> 10.10.1.2:4495 finished, recv close from peer
[2024-06-01T20:46:02.621754512Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6933 <-> 10.10.2.2:5888 finished, recv close from peer
[2024-06-01T20:46:02.622506399Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5204 <-> 10.10.2.2:6053 finished, recv close from peer
[2024-06-01T20:46:02.622700889Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6043 <-> 10.10.2.2:5894 finished, recv close from peer
[2024-06-01T20:46:02.622997893Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4507 <-> 10.10.2.2:5448 finished, recv close from peer
[2024-06-01T20:46:02.623138637Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4617 <-> 10.10.2.2:5651 finished, recv close from peer
[2024-06-01T20:46:02.623479104Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4594 <-> 10.10.2.2:5750 finished, recv close from peer
[2024-06-01T20:46:02.623496619Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5237 <-> 10.10.1.2:5844 finished, recv close from peer
[2024-06-01T20:46:02.623779207Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5462 <-> 10.10.1.2:6117 finished, recv close from peer
[2024-06-01T20:46:02.623953124Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5815 <-> 10.10.1.2:5736 finished, recv close from peer
[2024-06-01T20:46:02.623998538Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6942 <-> 10.10.1.2:6431 finished, recv close from peer
[2024-06-01T20:46:02.624069389Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5386 <-> 10.10.1.2:6801 finished, recv close from peer
[2024-06-01T20:46:02.624103284Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5320 <-> 10.10.2.2:5714 finished, recv close from peer
[2024-06-01T20:46:02.624148602Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5830 <-> 10.10.1.2:5942 finished, recv close from peer
[2024-06-01T20:46:02.624928591Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4530 <-> 10.10.2.2:6789 finished, recv close from peer
[2024-06-01T20:46:02.626783365Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5514, peer: 10.10.1.2:4495, status: Success }
[2024-06-01T20:46:02.636867493Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6933, peer: 10.10.2.2:5888, status: Success }
[2024-06-01T20:46:02.646944600Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5204, peer: 10.10.2.2:6053, status: Success }
[2024-06-01T20:46:02.657018756Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6043, peer: 10.10.2.2:5894, status: Success }
[2024-06-01T20:46:02.667092017Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4507, peer: 10.10.2.2:5448, status: Success }
[2024-06-01T20:46:02.677166465Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4617, peer: 10.10.2.2:5651, status: Success }
[2024-06-01T20:46:02.687244373Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4594, peer: 10.10.2.2:5750, status: Success }
[2024-06-01T20:46:02.697323020Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5237, peer: 10.10.1.2:5844, status: Success }
[2024-06-01T20:46:02.707402463Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5462, peer: 10.10.1.2:6117, status: Success }
[2024-06-01T20:46:02.717476198Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5815, peer: 10.10.1.2:5736, status: Success }
[2024-06-01T20:46:02.727549907Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6942, peer: 10.10.1.2:6431, status: Success }
[2024-06-01T20:46:02.737623787Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5386, peer: 10.10.1.2:6801, status: Success }
[2024-06-01T20:46:02.747697614Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5320, peer: 10.10.2.2:5714, status: Success }
[2024-06-01T20:46:02.757771358Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5830, peer: 10.10.1.2:5942, status: Success }
[2024-06-01T20:46:02.767846708Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4530, peer: 10.10.2.2:6789, status: Success }
