[2024-06-01T16:09:21.316019769Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T16:09:23.413275094Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5263 created app conn
[2024-06-01T16:09:23.418949480Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5345, 10.10.2.2:5489)
[2024-06-01T16:09:23.419260776Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4876, 10.10.1.2:5969)
[2024-06-01T16:09:23.419416695Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5345, 10.10.2.2:5489) is now validated
[2024-06-01T16:09:23.419459720Z INFO  quiche_apps::multicore_server] 10.10.2.1:5345 <-> 10.10.2.2:5489 created app conn
[2024-06-01T16:09:23.419557173Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4456, 10.10.2.2:4965)
[2024-06-01T16:09:23.419642831Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6990, 10.10.1.2:5654)
[2024-06-01T16:09:23.419760465Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6572, 10.10.1.2:5369)
[2024-06-01T16:09:23.419764457Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5158, 10.10.2.2:6196)
[2024-06-01T16:09:23.419956380Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6162, 10.10.2.2:5525)
[2024-06-01T16:09:23.420073272Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6181, 10.10.2.2:4586)
[2024-06-01T16:09:23.420267929Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4876, 10.10.1.2:5969) is now validated
[2024-06-01T16:09:23.420417496Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6990, 10.10.1.2:5654) is now validated
[2024-06-01T16:09:23.420419909Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4456, 10.10.2.2:4965) is now validated
[2024-06-01T16:09:23.420511544Z INFO  quiche_apps::multicore_server] 10.10.1.1:4876 <-> 10.10.1.2:5969 created app conn
[2024-06-01T16:09:23.420539828Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5158, 10.10.2.2:6196) is now validated
[2024-06-01T16:09:23.420614460Z INFO  quiche_apps::multicore_server] 10.10.2.1:4456 <-> 10.10.2.2:4965 created app conn
[2024-06-01T16:09:23.420661908Z INFO  quiche_apps::multicore_server] 10.10.1.1:6990 <-> 10.10.1.2:5654 created app conn
[2024-06-01T16:09:23.420695478Z INFO  quiche_apps::multicore_server] 10.10.2.1:5158 <-> 10.10.2.2:6196 created app conn
[2024-06-01T16:09:23.420696275Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6572, 10.10.1.2:5369) is now validated
[2024-06-01T16:09:23.420701016Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4925, 10.10.1.2:5241)
[2024-06-01T16:09:23.420812215Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6181, 10.10.2.2:4586) is now validated
[2024-06-01T16:09:23.420970261Z INFO  quiche_apps::multicore_server] 10.10.1.1:6572 <-> 10.10.1.2:5369 created app conn
[2024-06-01T16:09:23.420994069Z INFO  quiche_apps::multicore_server] 10.10.2.1:6181 <-> 10.10.2.2:4586 created app conn
[2024-06-01T16:09:23.420999960Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6162, 10.10.2.2:5525) is now validated
[2024-06-01T16:09:23.421077710Z INFO  quiche_apps::multicore_server] 10.10.2.1:6162 <-> 10.10.2.2:5525 created app conn
[2024-06-01T16:09:23.421241339Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4925, 10.10.1.2:5241) is now validated
[2024-06-01T16:09:23.421282467Z INFO  quiche_apps::multicore_server] 10.10.1.1:4925 <-> 10.10.1.2:5241 created app conn
[2024-06-01T16:09:43.413830100Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5263 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6704748356, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 16199, tv_nsec: 818114296 }) }
[2024-06-01T16:09:43.420090437Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5345 <-> 10.10.2.2:5489 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6547868876, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 16199, tv_nsec: 824302609 }) }
[2024-06-01T16:09:43.420712160Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4456 <-> 10.10.2.2:4965 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6652689062, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 16199, tv_nsec: 825457236 }) }
[2024-06-01T16:09:43.421303646Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4925 <-> 10.10.1.2:5241 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4570676388, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 16199, tv_nsec: 826125382 }) }
[2024-06-01T16:09:43.421390965Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5158 <-> 10.10.2.2:6196 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6577185680, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 16199, tv_nsec: 825538293 }) }
[2024-06-01T16:09:43.421408532Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4876 <-> 10.10.1.2:5969 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5709097060, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 16199, tv_nsec: 825354290 }) }
[2024-06-01T16:09:43.421524463Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6572 <-> 10.10.1.2:5369 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3155607476, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 16199, tv_nsec: 825813098 }) }
[2024-06-01T16:09:43.421808003Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6162 <-> 10.10.2.2:5525 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2645898514, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 16199, tv_nsec: 825920511 }) }
[2024-06-01T16:09:43.422211150Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6990 <-> 10.10.1.2:5654 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6764630816, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 16199, tv_nsec: 825504701 }) }
[2024-06-01T16:09:43.423146523Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6181 <-> 10.10.2.2:4586 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4697535624, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 16199, tv_nsec: 825836958 }) }
[2024-06-01T16:09:43.520871492Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5345 <-> 10.10.2.2:5489 finished, recv close from peer
[2024-06-01T16:09:43.521486290Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4456 <-> 10.10.2.2:4965 finished, recv close from peer
[2024-06-01T16:09:43.522155943Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5158 <-> 10.10.2.2:6196 finished, recv close from peer
[2024-06-01T16:09:43.522181379Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4876 <-> 10.10.1.2:5969 finished, recv close from peer
[2024-06-01T16:09:43.522431736Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6572 <-> 10.10.1.2:5369 finished, recv close from peer
[2024-06-01T16:09:43.522943866Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6990 <-> 10.10.1.2:5654 finished, recv close from peer
[2024-06-01T16:09:43.523095589Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4925 <-> 10.10.1.2:5241 finished, recv close from peer
[2024-06-01T16:09:43.523334940Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6162 <-> 10.10.2.2:5525 finished, recv close from peer
[2024-06-01T16:09:43.525818347Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6181 <-> 10.10.2.2:4586 finished, recv close from peer
[2024-06-01T16:09:43.526090649Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5345, peer: 10.10.2.2:5489, status: Success }
[2024-06-01T16:09:43.536175117Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4456, peer: 10.10.2.2:4965, status: Success }
[2024-06-01T16:09:43.546249896Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5158, peer: 10.10.2.2:6196, status: Success }
[2024-06-01T16:09:43.556323339Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4876, peer: 10.10.1.2:5969, status: Success }
