[2024-05-26T16:26:52.618778293Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:26:54.655937788Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5017 created app conn
[2024-05-26T16:26:54.663221466Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6181, 10.10.2.2:6626)
[2024-05-26T16:26:54.663413655Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6746, 10.10.1.2:6350)
[2024-05-26T16:26:54.663446677Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6910, 10.10.1.2:4669)
[2024-05-26T16:26:54.663658644Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6181, 10.10.2.2:6626) is now validated
[2024-05-26T16:26:54.663661780Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6509, 10.10.2.2:5929)
[2024-05-26T16:26:54.663699701Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5763, 10.10.2.2:6359)
[2024-05-26T16:26:54.663718847Z INFO  quiche_apps::multicore_server] 10.10.2.1:6181 <-> 10.10.2.2:6626 created app conn
[2024-05-26T16:26:54.663749664Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5161, 10.10.1.2:5998)
[2024-05-26T16:26:54.663782386Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5228, 10.10.2.2:6457)
[2024-05-26T16:26:54.664138082Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6910, 10.10.1.2:4669) is now validated
[2024-05-26T16:26:54.664225636Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6509, 10.10.2.2:5929) is now validated
[2024-05-26T16:26:54.664226457Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5228, 10.10.2.2:6457) is now validated
[2024-05-26T16:26:54.664226137Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5161, 10.10.1.2:5998) is now validated
[2024-05-26T16:26:54.664296729Z INFO  quiche_apps::multicore_server] 10.10.1.1:6910 <-> 10.10.1.2:4669 created app conn
[2024-05-26T16:26:54.664299013Z INFO  quiche_apps::multicore_server] 10.10.2.1:6509 <-> 10.10.2.2:5929 created app conn
[2024-05-26T16:26:54.664299524Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5763, 10.10.2.2:6359) is now validated
[2024-05-26T16:26:54.664304463Z INFO  quiche_apps::multicore_server] 10.10.1.1:5161 <-> 10.10.1.2:5998 created app conn
[2024-05-26T16:26:54.664299203Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6746, 10.10.1.2:6350) is now validated
[2024-05-26T16:26:54.664319441Z INFO  quiche_apps::multicore_server] 10.10.2.1:5763 <-> 10.10.2.2:6359 created app conn
[2024-05-26T16:26:54.664302530Z INFO  quiche_apps::multicore_server] 10.10.2.1:5228 <-> 10.10.2.2:6457 created app conn
[2024-05-26T16:26:54.664335572Z INFO  quiche_apps::multicore_server] 10.10.1.1:6746 <-> 10.10.1.2:6350 created app conn
[2024-05-26T16:27:14.657360862Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5017 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7713953821, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 104761, tv_nsec: 862296429 }) }
