[2024-05-23T10:51:46.270758744Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:51:48.312755697Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4800 created app conn
[2024-05-23T10:51:48.320587774Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5500, 10.10.2.2:4673)
[2024-05-23T10:51:48.320636124Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6104, 10.10.2.2:6571)
[2024-05-23T10:51:48.320729700Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5532, 10.10.1.2:4525)
[2024-05-23T10:51:48.320864663Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5500, 10.10.2.2:4673) is now validated
[2024-05-23T10:51:48.320928342Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6104, 10.10.2.2:6571) is now validated
[2024-05-23T10:51:48.320934974Z INFO  quiche_apps::multicore_server] 10.10.2.1:5500 <-> 10.10.2.2:4673 created app conn
[2024-05-23T10:51:48.320951485Z INFO  quiche_apps::multicore_server] 10.10.2.1:6104 <-> 10.10.2.2:6571 created app conn
[2024-05-23T10:51:48.321005657Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5532, 10.10.1.2:4525) is now validated
[2024-05-23T10:51:48.321026636Z INFO  quiche_apps::multicore_server] 10.10.1.1:5532 <-> 10.10.1.2:4525 created app conn
[2024-05-23T10:52:08.313043920Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4800 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6773486830, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 12639, tv_nsec: 194626852 }) }
[2024-05-23T10:52:08.321046145Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5500 <-> 10.10.2.2:4673 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6907308342, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 12639, tv_nsec: 202808244 }) }
[2024-05-23T10:52:08.321255417Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5532 <-> 10.10.1.2:4525 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7459476054, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 12639, tv_nsec: 202900036 }) }
[2024-05-23T10:52:08.321572762Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6104 <-> 10.10.2.2:6571 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6481907474, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 12639, tv_nsec: 202824895 }) }
[2024-05-23T10:52:08.361318480Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5500 <-> 10.10.2.2:4673 finished, recv close from peer
[2024-05-23T10:52:08.361521410Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5532 <-> 10.10.1.2:4525 finished, recv close from peer
[2024-05-23T10:52:08.361841400Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6104 <-> 10.10.2.2:6571 finished, recv close from peer
[2024-05-23T10:52:08.363468559Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5500, peer: 10.10.2.2:4673, status: Success }
[2024-05-23T10:52:08.373532447Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5532, peer: 10.10.1.2:4525, status: Success }
[2024-05-23T10:52:08.383590926Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6104, peer: 10.10.2.2:6571, status: Success }
[2024-05-23T10:52:08.383596516Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4800 validation_state=Validated state=Active recv=52466 sent=5219146 lost=0 lost_spurious=0 retrans=0 rtt=186.484µs min_rtt=Some(20.614µs) rttvar=137.621µs rtt_update=52459 cwnd=21081855 sent_bytes=7042041754 recv_bytes=3154774 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=818665, local_addr=10.10.2.1:5500 peer_addr=10.10.2.2:4673 validation_state=Validated state=Active recv=53934 sent=5322260 lost=0 lost_spurious=0 retrans=0 rtt=206.98µs min_rtt=Some(51.257µs) rttvar=136.126µs rtt_update=53933 cwnd=30418605 sent_bytes=7181236785 recv_bytes=3240849 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=409058409, local_addr=10.10.2.1:6104 peer_addr=10.10.2.2:6571 validation_state=Validated state=Active recv=57531 sent=4994462 lost=0 lost_spurious=0 retrans=0 rtt=205.226µs min_rtt=Some(55.333µs) rttvar=124.906µs rtt_update=57530 cwnd=15820077 sent_bytes=6738819577 recv_bytes=3434998 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=422486995, local_addr=10.10.1.1:5532 peer_addr=10.10.1.2:4525 validation_state=Validated state=Active recv=58838 sent=5747663 lost=0 lost_spurious=0 retrans=0 rtt=172.941µs min_rtt=Some(54.782µs) rttvar=92.747µs rtt_update=58773 cwnd=7189339253 sent_bytes=7755579672 recv_bytes=3540487 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=468971382]
[2024-05-23T10:52:08.387903417Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
