[2024-05-23T11:26:03.241560071Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:26:05.284842113Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4444 created app conn
[2024-05-23T11:26:05.291873598Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4594, 10.10.2.2:5701)
[2024-05-23T11:26:05.292019321Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5139, 10.10.1.2:6299)
[2024-05-23T11:26:05.292106935Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5466, 10.10.2.2:4966)
[2024-05-23T11:26:05.292151399Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4594, 10.10.2.2:5701) is now validated
[2024-05-23T11:26:05.292190141Z INFO  quiche_apps::multicore_server] 10.10.2.1:4594 <-> 10.10.2.2:5701 created app conn
[2024-05-23T11:26:05.292366872Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5025, 10.10.1.2:6160)
[2024-05-23T11:26:05.292385457Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4775, 10.10.2.2:4595)
[2024-05-23T11:26:05.292444297Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5614, 10.10.1.2:5377)
[2024-05-23T11:26:05.292606461Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5154, 10.10.2.2:6127)
[2024-05-23T11:26:05.292606842Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6684, 10.10.2.2:6323)
[2024-05-23T11:26:05.292687633Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5903, 10.10.1.2:6166)
[2024-05-23T11:26:05.292739801Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5466, 10.10.2.2:4966) is now validated
[2024-05-23T11:26:05.292740502Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5139, 10.10.1.2:6299) is now validated
[2024-05-23T11:26:05.292809361Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4775, 10.10.2.2:4595) is now validated
[2024-05-23T11:26:05.292812487Z INFO  quiche_apps::multicore_server] 10.10.2.1:5466 <-> 10.10.2.2:4966 created app conn
[2024-05-23T11:26:05.292818529Z INFO  quiche_apps::multicore_server] 10.10.1.1:5139 <-> 10.10.1.2:6299 created app conn
[2024-05-23T11:26:05.292828197Z INFO  quiche_apps::multicore_server] 10.10.2.1:4775 <-> 10.10.2.2:4595 created app conn
[2024-05-23T11:26:05.292931671Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5614, 10.10.1.2:5377) is now validated
[2024-05-23T11:26:05.292997905Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5025, 10.10.1.2:6160) is now validated
[2024-05-23T11:26:05.293047608Z INFO  quiche_apps::multicore_server] 10.10.1.1:5614 <-> 10.10.1.2:5377 created app conn
[2024-05-23T11:26:05.293061614Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5154, 10.10.2.2:6127) is now validated
[2024-05-23T11:26:05.293110065Z INFO  quiche_apps::multicore_server] 10.10.1.1:5025 <-> 10.10.1.2:6160 created app conn
[2024-05-23T11:26:05.293145642Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5903, 10.10.1.2:6166) is now validated
[2024-05-23T11:26:05.293147525Z INFO  quiche_apps::multicore_server] 10.10.2.1:5154 <-> 10.10.2.2:6127 created app conn
[2024-05-23T11:26:05.293204271Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6684, 10.10.2.2:6323) is now validated
[2024-05-23T11:26:05.293206766Z INFO  quiche_apps::multicore_server] 10.10.1.1:5903 <-> 10.10.1.2:6166 created app conn
[2024-05-23T11:26:05.293230901Z INFO  quiche_apps::multicore_server] 10.10.2.1:6684 <-> 10.10.2.2:6323 created app conn
[2024-05-23T11:26:25.284900716Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4444 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5175107840, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 14696, tv_nsec: 166713689 }) }
