[2024-05-27T00:53:22.536839569Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:53:24.576318649Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5885 created app conn
[2024-05-27T00:53:24.583251866Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5755, 10.10.2.2:6090)
[2024-05-27T00:53:24.583445729Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5755, 10.10.2.2:6090) is now validated
[2024-05-27T00:53:24.583461759Z INFO  quiche_apps::multicore_server] 10.10.2.1:5755 <-> 10.10.2.2:6090 created app conn
[2024-05-27T00:53:24.583570272Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5323, 10.10.2.2:6369)
[2024-05-27T00:53:24.583649461Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5260, 10.10.1.2:6624)
[2024-05-27T00:53:24.583649651Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4999, 10.10.1.2:5703)
[2024-05-27T00:53:24.583685418Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4645, 10.10.2.2:6965)
[2024-05-27T00:53:24.583830590Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4574, 10.10.2.2:4827)
[2024-05-27T00:53:24.583833686Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4569, 10.10.1.2:5459)
[2024-05-27T00:53:24.583947148Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5323, 10.10.2.2:6369) is now validated
[2024-05-27T00:53:24.583971584Z INFO  quiche_apps::multicore_server] 10.10.2.1:5323 <-> 10.10.2.2:6369 created app conn
[2024-05-27T00:53:24.584052606Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5663, 10.10.2.2:6855)
[2024-05-27T00:53:24.584223937Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5260, 10.10.1.2:6624) is now validated
[2024-05-27T00:53:24.584228425Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5015, 10.10.1.2:6163)
[2024-05-27T00:53:24.584228435Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4763, 10.10.2.2:4930)
[2024-05-27T00:53:24.584300370Z INFO  quiche_apps::multicore_server] 10.10.1.1:5260 <-> 10.10.1.2:6624 created app conn
[2024-05-27T00:53:24.584285061Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4999, 10.10.1.2:5703) is now validated
[2024-05-27T00:53:24.584341777Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4645, 10.10.2.2:6965) is now validated
[2024-05-27T00:53:24.584342058Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4569, 10.10.1.2:5459) is now validated
[2024-05-27T00:53:24.584403633Z INFO  quiche_apps::multicore_server] 10.10.1.1:4999 <-> 10.10.1.2:5703 created app conn
[2024-05-27T00:53:24.584446744Z INFO  quiche_apps::multicore_server] 10.10.2.1:4645 <-> 10.10.2.2:6965 created app conn
[2024-05-27T00:53:24.584451934Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6178, 10.10.2.2:6481)
[2024-05-27T00:53:24.584493001Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4574, 10.10.2.2:4827) is now validated
[2024-05-27T00:53:24.584493281Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5827, 10.10.1.2:5510)
[2024-05-27T00:53:24.584523878Z INFO  quiche_apps::multicore_server] 10.10.1.1:4569 <-> 10.10.1.2:5459 created app conn
[2024-05-27T00:53:24.584529499Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6011, 10.10.1.2:5286)
[2024-05-27T00:53:24.584543605Z INFO  quiche_apps::multicore_server] 10.10.2.1:4574 <-> 10.10.2.2:4827 created app conn
[2024-05-27T00:53:24.584661777Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5663, 10.10.2.2:6855) is now validated
[2024-05-27T00:53:24.584726728Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5015, 10.10.1.2:6163) is now validated
[2024-05-27T00:53:24.584779968Z INFO  quiche_apps::multicore_server] 10.10.2.1:5663 <-> 10.10.2.2:6855 created app conn
[2024-05-27T00:53:24.584782152Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4763, 10.10.2.2:4930) is now validated
[2024-05-27T00:53:24.584817418Z INFO  quiche_apps::multicore_server] 10.10.1.1:5015 <-> 10.10.1.2:6163 created app conn
[2024-05-27T00:53:24.584873794Z INFO  quiche_apps::multicore_server] 10.10.2.1:4763 <-> 10.10.2.2:4930 created app conn
[2024-05-27T00:53:24.584896777Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5827, 10.10.1.2:5510) is now validated
[2024-05-27T00:53:24.584897188Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6178, 10.10.2.2:6481) is now validated
[2024-05-27T00:53:24.585003266Z INFO  quiche_apps::multicore_server] 10.10.1.1:5827 <-> 10.10.1.2:5510 created app conn
[2024-05-27T00:53:24.585004649Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6011, 10.10.1.2:5286) is now validated
[2024-05-27T00:53:24.585035156Z INFO  quiche_apps::multicore_server] 10.10.2.1:6178 <-> 10.10.2.2:6481 created app conn
[2024-05-27T00:53:24.585038683Z INFO  quiche_apps::multicore_server] 10.10.1.1:6011 <-> 10.10.1.2:5286 created app conn
[2024-05-27T00:53:44.576327520Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5885 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3694220759, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 8465, tv_nsec: 123319537 }) }
