[2024-05-26T16:14:40.926179740Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:14:42.966390172Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4655 created app conn
[2024-05-26T16:14:42.974137617Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4571, 10.10.1.2:5099)
[2024-05-26T16:14:42.974162213Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4808, 10.10.2.2:4898)
[2024-05-26T16:14:42.974292787Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6115, 10.10.2.2:4549)
[2024-05-26T16:14:42.974374250Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5690, 10.10.1.2:6480)
[2024-05-26T16:14:42.974374230Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6013, 10.10.2.2:6403)
[2024-05-26T16:14:42.974493383Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4808, 10.10.2.2:4898) is now validated
[2024-05-26T16:14:42.974512208Z INFO  quiche_apps::multicore_server] 10.10.2.1:4808 <-> 10.10.2.2:4898 created app conn
[2024-05-26T16:14:42.974777685Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4571, 10.10.1.2:5099) is now validated
[2024-05-26T16:14:42.974843558Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6115, 10.10.2.2:4549) is now validated
[2024-05-26T16:14:42.974893853Z INFO  quiche_apps::multicore_server] 10.10.1.1:4571 <-> 10.10.1.2:5099 created app conn
[2024-05-26T16:14:42.974894985Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6013, 10.10.2.2:6403) is now validated
[2024-05-26T16:14:42.974894744Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5690, 10.10.1.2:6480) is now validated
[2024-05-26T16:14:42.974896578Z INFO  quiche_apps::multicore_server] 10.10.2.1:6115 <-> 10.10.2.2:4549 created app conn
[2024-05-26T16:14:42.974920402Z INFO  quiche_apps::multicore_server] 10.10.2.1:6013 <-> 10.10.2.2:6403 created app conn
[2024-05-26T16:14:42.974926393Z INFO  quiche_apps::multicore_server] 10.10.1.1:5690 <-> 10.10.1.2:6480 created app conn
[2024-05-26T16:15:02.966991720Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4655 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5808185600, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 104030, tv_nsec: 172749374 }) }
[2024-05-26T16:15:02.975146066Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6013 <-> 10.10.2.2:6403 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5515132092, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 104030, tv_nsec: 181281849 }) }
[2024-05-26T16:15:02.975264879Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4808 <-> 10.10.2.2:4898 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5245469352, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 104030, tv_nsec: 180873745 }) }
[2024-05-26T16:15:02.975302189Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5690 <-> 10.10.1.2:6480 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7047532800, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 104030, tv_nsec: 181287940 }) }
[2024-05-26T16:15:02.975325612Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6115 <-> 10.10.2.2:4549 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6535950102, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 104030, tv_nsec: 181258084 }) }
[2024-05-26T16:15:02.975428134Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4571 <-> 10.10.1.2:5099 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6841070918, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 104030, tv_nsec: 181255359 }) }
[2024-05-26T16:15:03.035526849Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6013 <-> 10.10.2.2:6403 finished, recv close from peer
[2024-05-26T16:15:03.035621296Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4808 <-> 10.10.2.2:4898 finished, recv close from peer
[2024-05-26T16:15:03.035659988Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5690 <-> 10.10.1.2:6480 finished, recv close from peer
[2024-05-26T16:15:03.035705824Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6115 <-> 10.10.2.2:4549 finished, recv close from peer
[2024-05-26T16:15:03.035779562Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4571 <-> 10.10.1.2:5099 finished, recv close from peer
[2024-05-26T16:15:03.037514230Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6013, peer: 10.10.2.2:6403, status: Success }
[2024-05-26T16:15:03.047577370Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4808, peer: 10.10.2.2:4898, status: Success }
[2024-05-26T16:15:03.057636152Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5690, peer: 10.10.1.2:6480, status: Success }
[2024-05-26T16:15:03.067698210Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6115, peer: 10.10.2.2:4549, status: Success }
[2024-05-26T16:15:03.077755699Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4571, peer: 10.10.1.2:5099, status: Success }
[2024-05-26T16:15:03.077760027Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4655 validation_state=Validated state=Active recv=45073 sent=4475316 lost=0 lost_spurious=0 retrans=0 rtt=233.71µs min_rtt=Some(53.46µs) rttvar=174.673µs rtt_update=45069 cwnd=25311852 sent_bytes=6037979880 recv_bytes=2704163 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=917944, local_addr=10.10.1.1:4571 peer_addr=10.10.1.2:5099 validation_state=Validated state=Active recv=53686 sent=5271188 lost=0 lost_spurious=0 retrans=0 rtt=215.731µs min_rtt=Some(54.963µs) rttvar=138.239µs rtt_update=53679 cwnd=26348018 sent_bytes=7112338418 recv_bytes=3223597 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=424427725, local_addr=10.10.2.1:4808 peer_addr=10.10.2.2:4898 validation_state=Validated state=Active recv=38079 sent=4041700 lost=0 lost_spurious=0 retrans=0 rtt=337.883µs min_rtt=Some(53.549µs) rttvar=198.769µs rtt_update=38078 cwnd=15820077 sent_bytes=5452666466 recv_bytes=2304251 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=325516842, local_addr=10.10.2.1:6115 peer_addr=10.10.2.2:4549 validation_state=Validated state=Active recv=50578 sent=5036104 lost=0 lost_spurious=0 retrans=0 rtt=225.701µs min_rtt=Some(57.214µs) rttvar=136.174µs rtt_update=50574 cwnd=26348018 sent_bytes=6794965599 recv_bytes=3040025 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=419024491, local_addr=10.10.2.1:6013 peer_addr=10.10.2.2:6403 validation_state=Validated state=Active recv=42630 sent=4249496 lost=0 lost_spurious=0 retrans=0 rtt=305.418µs min_rtt=Some(2.324µs) rttvar=215.473µs rtt_update=42561 cwnd=22575510 sent_bytes=5733159782 recv_bytes=2557832 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=321267865, local_addr=10.10.1.1:5690 peer_addr=10.10.1.2:6480 validation_state=Validated state=Active recv=56744 sent=5430252 lost=0 lost_spurious=0 retrans=0 rtt=179.97µs min_rtt=Some(6.032µs) rttvar=105.496µs rtt_update=56742 cwnd=32478440 sent_bytes=7327092798 recv_bytes=3398507 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=421523613]
[2024-05-26T16:15:03.077906221Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
