[2024-05-26T16:18:19.713816143Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:18:21.753413678Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6153 created app conn
[2024-05-26T16:18:21.760747919Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5982, 10.10.2.2:5651)
[2024-05-26T16:18:21.760847475Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5022, 10.10.1.2:6006)
[2024-05-26T16:18:21.760845963Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4628, 10.10.2.2:4517)
[2024-05-26T16:18:21.760850090Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4516, 10.10.1.2:5588)
[2024-05-26T16:18:21.760863816Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5802, 10.10.2.2:4804)
[2024-05-26T16:18:21.761001654Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5982, 10.10.2.2:5651) is now validated
[2024-05-26T16:18:21.761019958Z INFO  quiche_apps::multicore_server] 10.10.2.1:5982 <-> 10.10.2.2:5651 created app conn
[2024-05-26T16:18:21.761459431Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4516, 10.10.1.2:5588) is now validated
[2024-05-26T16:18:21.761459301Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4628, 10.10.2.2:4517) is now validated
[2024-05-26T16:18:21.761497823Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5802, 10.10.2.2:4804) is now validated
[2024-05-26T16:18:21.761548849Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5022, 10.10.1.2:6006) is now validated
[2024-05-26T16:18:21.761558597Z INFO  quiche_apps::multicore_server] 10.10.1.1:4516 <-> 10.10.1.2:5588 created app conn
[2024-05-26T16:18:21.761564037Z INFO  quiche_apps::multicore_server] 10.10.2.1:4628 <-> 10.10.2.2:4517 created app conn
