[2024-05-23T11:00:10.293044480Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:00:12.332523914Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4537 created app conn
[2024-05-23T11:00:12.340157067Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5058, 10.10.1.2:4496)
[2024-05-23T11:00:12.340191091Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5070, 10.10.2.2:6142)
[2024-05-23T11:00:12.340222119Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6043, 10.10.1.2:4589)
[2024-05-23T11:00:12.340251724Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4759, 10.10.2.2:4969)
[2024-05-23T11:00:12.340284245Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6794, 10.10.2.2:6386)
[2024-05-23T11:00:12.340761179Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5058, 10.10.1.2:4496) is now validated
[2024-05-23T11:00:12.340831961Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6043, 10.10.1.2:4589) is now validated
[2024-05-23T11:00:12.340905640Z INFO  quiche_apps::multicore_server] 10.10.1.1:5058 <-> 10.10.1.2:4496 created app conn
[2024-05-23T11:00:12.340906040Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6794, 10.10.2.2:6386) is now validated
[2024-05-23T11:00:12.340906922Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5070, 10.10.2.2:6142) is now validated
[2024-05-23T11:00:12.340968267Z INFO  quiche_apps::multicore_server] 10.10.1.1:6043 <-> 10.10.1.2:4589 created app conn
[2024-05-23T11:00:12.340969800Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4759, 10.10.2.2:4969) is now validated
[2024-05-23T11:00:12.340974529Z INFO  quiche_apps::multicore_server] 10.10.2.1:6794 <-> 10.10.2.2:6386 created app conn
[2024-05-23T11:00:12.340977404Z INFO  quiche_apps::multicore_server] 10.10.2.1:5070 <-> 10.10.2.2:6142 created app conn
[2024-05-23T11:00:12.341004144Z INFO  quiche_apps::multicore_server] 10.10.2.1:4759 <-> 10.10.2.2:4969 created app conn
[2024-05-23T11:00:32.333051000Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4537 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7420810361, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 13143, tv_nsec: 214395881 }) }
[2024-05-23T11:00:32.340919754Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5058 <-> 10.10.1.2:4496 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7088639639, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 13143, tv_nsec: 222778879 }) }
[2024-05-23T11:00:32.341155446Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6794 <-> 10.10.2.2:6386 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6486385594, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 13143, tv_nsec: 222847828 }) }
[2024-05-23T11:00:32.341309604Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6043 <-> 10.10.1.2:4589 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6572051499, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 13143, tv_nsec: 222841546 }) }
