[2024-05-27T01:00:01.031538875Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T01:00:03.071310748Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6818 created app conn
[2024-05-27T01:00:03.078284140Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6986, 10.10.1.2:5519)
[2024-05-27T01:00:03.078368368Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4662, 10.10.2.2:6226)
[2024-05-27T01:00:03.078625960Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4662, 10.10.2.2:6226) is now validated
[2024-05-27T01:00:03.078643563Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6986, 10.10.1.2:5519) is now validated
[2024-05-27T01:00:03.078645527Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6030, 10.10.2.2:4853)
[2024-05-27T01:00:03.078650256Z INFO  quiche_apps::multicore_server] 10.10.2.1:4662 <-> 10.10.2.2:6226 created app conn
[2024-05-27T01:00:03.078689499Z INFO  quiche_apps::multicore_server] 10.10.1.1:6986 <-> 10.10.1.2:5519 created app conn
[2024-05-27T01:00:03.078686444Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6251, 10.10.1.2:5571)
[2024-05-27T01:00:03.078709657Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5731, 10.10.2.2:6554)
[2024-05-27T01:00:03.078930491Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6904, 10.10.1.2:5508)
[2024-05-27T01:00:03.079012074Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5520, 10.10.2.2:6465)
[2024-05-27T01:00:03.079021922Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5873, 10.10.2.2:6426)
[2024-05-27T01:00:03.079022012Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5012, 10.10.1.2:5871)
[2024-05-27T01:00:03.079146064Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4931, 10.10.2.2:5765)
[2024-05-27T01:00:03.079226245Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5686, 10.10.1.2:5507)
[2024-05-27T01:00:03.079228739Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4632, 10.10.2.2:4542)
[2024-05-27T01:00:03.079323357Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6030, 10.10.2.2:4853) is now validated
[2024-05-27T01:00:03.079449373Z INFO  quiche_apps::multicore_server] 10.10.2.1:6030 <-> 10.10.2.2:4853 created app conn
[2024-05-27T01:00:03.079458309Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5731, 10.10.2.2:6554) is now validated
[2024-05-27T01:00:03.079458339Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6251, 10.10.1.2:5571) is now validated
[2024-05-27T01:00:03.079461766Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6331, 10.10.1.2:4673)
[2024-05-27T01:00:03.079487574Z INFO  quiche_apps::multicore_server] 10.10.1.1:6251 <-> 10.10.1.2:5571 created app conn
[2024-05-27T01:00:03.079623990Z INFO  quiche_apps::multicore_server] 10.10.2.1:5731 <-> 10.10.2.2:6554 created app conn
[2024-05-27T01:00:03.079624831Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5520, 10.10.2.2:6465) is now validated
