[2024-05-23T10:56:33.719080148Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:56:35.754497852Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6685 created app conn
[2024-05-23T10:56:35.762172352Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6104, 10.10.1.2:4929)
[2024-05-23T10:56:35.762174596Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5396, 10.10.2.2:6929)
[2024-05-23T10:56:35.762261158Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5703, 10.10.1.2:4546)
[2024-05-23T10:56:35.762329276Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5711, 10.10.2.2:4710)
[2024-05-23T10:56:35.762457797Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5396, 10.10.2.2:6929) is now validated
[2024-05-23T10:56:35.762567943Z INFO  quiche_apps::multicore_server] 10.10.2.1:5396 <-> 10.10.2.2:6929 created app conn
[2024-05-23T10:56:35.762569256Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6104, 10.10.1.2:4929) is now validated
[2024-05-23T10:56:35.762631112Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5703, 10.10.1.2:4546) is now validated
[2024-05-23T10:56:35.762650157Z INFO  quiche_apps::multicore_server] 10.10.1.1:6104 <-> 10.10.1.2:4929 created app conn
[2024-05-23T10:56:35.762697506Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5711, 10.10.2.2:4710) is now validated
[2024-05-23T10:56:35.762707705Z INFO  quiche_apps::multicore_server] 10.10.1.1:5703 <-> 10.10.1.2:4546 created app conn
[2024-05-23T10:56:35.762719928Z INFO  quiche_apps::multicore_server] 10.10.2.1:5711 <-> 10.10.2.2:4710 created app conn
