[2024-05-26T16:17:43.503891587Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:17:45.543944567Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5821 created app conn
[2024-05-26T16:17:45.551404473Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6305, 10.10.2.2:5030)
[2024-05-26T16:17:45.551756352Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5671, 10.10.1.2:5435)
[2024-05-26T16:17:45.551756382Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4730, 10.10.2.2:5862)
[2024-05-26T16:17:45.551799984Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6305, 10.10.2.2:5030) is now validated
[2024-05-26T16:17:45.551835841Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5990, 10.10.1.2:6870)
[2024-05-26T16:17:45.551930859Z INFO  quiche_apps::multicore_server] 10.10.2.1:6305 <-> 10.10.2.2:5030 created app conn
[2024-05-26T16:17:45.551928795Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5188, 10.10.2.2:6468)
[2024-05-26T16:17:45.552387544Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4730, 10.10.2.2:5862) is now validated
[2024-05-26T16:17:45.552445292Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5671, 10.10.1.2:5435) is now validated
[2024-05-26T16:17:45.552493292Z INFO  quiche_apps::multicore_server] 10.10.2.1:4730 <-> 10.10.2.2:5862 created app conn
[2024-05-26T16:17:45.552495987Z INFO  quiche_apps::multicore_server] 10.10.1.1:5671 <-> 10.10.1.2:5435 created app conn
[2024-05-26T16:17:45.552494464Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5188, 10.10.2.2:6468) is now validated
[2024-05-26T16:17:45.552494494Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5990, 10.10.1.2:6870) is now validated
[2024-05-26T16:17:45.552525833Z INFO  quiche_apps::multicore_server] 10.10.2.1:5188 <-> 10.10.2.2:6468 created app conn
[2024-05-26T16:17:45.552526504Z INFO  quiche_apps::multicore_server] 10.10.1.1:5990 <-> 10.10.1.2:6870 created app conn
[2024-05-26T16:18:05.544547951Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5821 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7284842752, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 104212, tv_nsec: 750304040 }) }
[2024-05-26T16:18:05.552375306Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6305 <-> 10.10.2.2:5030 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5435416832, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 104212, tv_nsec: 758292255 }) }
[2024-05-26T16:18:05.552585900Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5188 <-> 10.10.2.2:6468 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6512326322, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 104212, tv_nsec: 758887349 }) }
[2024-05-26T16:18:05.552767360Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4730 <-> 10.10.2.2:5862 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6581357896, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 104212, tv_nsec: 758854798 }) }
[2024-05-26T16:18:05.552881574Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5671 <-> 10.10.1.2:5435 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6595578640, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 104212, tv_nsec: 758857544 }) }
