[2024-05-25T12:15:42.188887100Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-25T12:15:44.223320063Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6117 created app conn
[2024-05-25T12:15:44.229446947Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4449, 10.10.2.2:5061)
[2024-05-25T12:15:44.229531986Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6161, 10.10.2.2:6779)
[2024-05-25T12:15:44.229813614Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4449, 10.10.2.2:5061) is now validated
[2024-05-25T12:15:44.229830586Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4807, 10.10.1.2:5154)
[2024-05-25T12:15:44.229895287Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6161, 10.10.2.2:6779) is now validated
[2024-05-25T12:15:44.229921826Z INFO  quiche_apps::multicore_server] 10.10.2.1:4449 <-> 10.10.2.2:5061 created app conn
[2024-05-25T12:15:44.229938197Z INFO  quiche_apps::multicore_server] 10.10.2.1:6161 <-> 10.10.2.2:6779 created app conn
[2024-05-25T12:15:44.230007076Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6628, 10.10.2.2:5834)
[2024-05-25T12:15:44.230092266Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5689, 10.10.1.2:5441)
[2024-05-25T12:15:44.230339479Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4807, 10.10.1.2:5154) is now validated
[2024-05-25T12:15:44.230456418Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4469, 10.10.2.2:5126)
[2024-05-25T12:15:44.230456628Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6170, 10.10.2.2:6167)
[2024-05-25T12:15:44.230493968Z INFO  quiche_apps::multicore_server] 10.10.1.1:4807 <-> 10.10.1.2:5154 created app conn
[2024-05-25T12:15:44.230498837Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5870, 10.10.1.2:5779)
[2024-05-25T12:15:44.230533933Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5328, 10.10.2.2:6794)
[2024-05-25T12:15:44.230539503Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4868, 10.10.1.2:5411)
[2024-05-25T12:15:44.230765246Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6628, 10.10.2.2:5834) is now validated
[2024-05-25T12:15:44.230860254Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6270, 10.10.1.2:6224)
[2024-05-25T12:15:44.231011016Z INFO  quiche_apps::multicore_server] 10.10.2.1:6628 <-> 10.10.2.2:5834 created app conn
[2024-05-25T12:15:44.231014222Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5689, 10.10.1.2:5441) is now validated
[2024-05-25T12:15:44.231072942Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6435, 10.10.1.2:5797)
[2024-05-25T12:15:44.231197556Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4469, 10.10.2.2:5126) is now validated
[2024-05-25T12:15:44.231197495Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5328, 10.10.2.2:6794) is now validated
[2024-05-25T12:15:44.231272316Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6170, 10.10.2.2:6167) is now validated
[2024-05-25T12:15:44.231324123Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5870, 10.10.1.2:5779) is now validated
[2024-05-25T12:15:44.231333851Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5049, 10.10.2.2:6479)
[2024-05-25T12:15:44.231343048Z INFO  quiche_apps::multicore_server] 10.10.1.1:5870 <-> 10.10.1.2:5779 created app conn
[2024-05-25T12:15:44.231346925Z INFO  quiche_apps::multicore_server] 10.10.2.1:5328 <-> 10.10.2.2:6794 created app conn
[2024-05-25T12:15:44.231337778Z INFO  quiche_apps::multicore_server] 10.10.2.1:4469 <-> 10.10.2.2:5126 created app conn
[2024-05-25T12:15:44.231364989Z INFO  quiche_apps::multicore_server] 10.10.2.1:6170 <-> 10.10.2.2:6167 created app conn
[2024-05-25T12:15:44.231434419Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5223, 10.10.2.2:5622)
[2024-05-25T12:15:44.231524919Z INFO  quiche_apps::multicore_server] 10.10.1.1:5689 <-> 10.10.1.2:5441 created app conn
[2024-05-25T12:15:44.231555306Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4868, 10.10.1.2:5411) is now validated
[2024-05-25T12:15:44.231725524Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6435, 10.10.1.2:5797) is now validated
