[2024-05-27T00:13:55.596985254Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:13:57.632316775Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6058 created app conn
[2024-05-27T00:13:57.639787409Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5947, 10.10.2.2:5153)
[2024-05-27T00:13:57.639948240Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4475, 10.10.1.2:6868)
[2024-05-27T00:13:57.640057395Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5947, 10.10.2.2:5153) is now validated
[2024-05-27T00:13:57.640065159Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4725, 10.10.2.2:6870)
[2024-05-27T00:13:57.640075719Z INFO  quiche_apps::multicore_server] 10.10.2.1:5947 <-> 10.10.2.2:5153 created app conn
[2024-05-27T00:13:57.640222294Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4973, 10.10.2.2:5848)
[2024-05-27T00:13:57.640260435Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5003, 10.10.1.2:5196)
[2024-05-27T00:13:57.640448828Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4673, 10.10.2.2:4602)
[2024-05-27T00:13:57.640448507Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6475, 10.10.1.2:6172)
[2024-05-27T00:13:57.640450641Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5934, 10.10.2.2:5541)
[2024-05-27T00:13:57.640496457Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6079, 10.10.1.2:4462)
[2024-05-27T00:13:57.640540620Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4475, 10.10.1.2:6868) is now validated
[2024-05-27T00:13:57.640667387Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6780, 10.10.1.2:6681)
[2024-05-27T00:13:57.640671756Z INFO  quiche_apps::multicore_server] 10.10.1.1:4475 <-> 10.10.1.2:6868 created app conn
[2024-05-27T00:13:57.640810616Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5003, 10.10.1.2:5196) is now validated
[2024-05-27T00:13:57.640816216Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4725, 10.10.2.2:6870) is now validated
[2024-05-27T00:13:57.640816767Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4973, 10.10.2.2:5848) is now validated
[2024-05-27T00:13:57.640835102Z INFO  quiche_apps::multicore_server] 10.10.2.1:4725 <-> 10.10.2.2:6870 created app conn
[2024-05-27T00:13:57.640902147Z INFO  quiche_apps::multicore_server] 10.10.2.1:4973 <-> 10.10.2.2:5848 created app conn
[2024-05-27T00:13:57.640907467Z INFO  quiche_apps::multicore_server] 10.10.1.1:5003 <-> 10.10.1.2:5196 created app conn
[2024-05-27T00:13:57.640909952Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6475, 10.10.1.2:6172) is now validated
[2024-05-27T00:13:57.640965696Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5934, 10.10.2.2:5541) is now validated
[2024-05-27T00:13:57.640971257Z INFO  quiche_apps::multicore_server] 10.10.1.1:6475 <-> 10.10.1.2:6172 created app conn
[2024-05-27T00:13:57.640983419Z INFO  quiche_apps::multicore_server] 10.10.2.1:5934 <-> 10.10.2.2:5541 created app conn
[2024-05-27T00:13:57.641113663Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4673, 10.10.2.2:4602) is now validated
[2024-05-27T00:13:57.641180519Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6079, 10.10.1.2:4462) is now validated
[2024-05-27T00:13:57.641184787Z INFO  quiche_apps::multicore_server] 10.10.2.1:4673 <-> 10.10.2.2:4602 created app conn
[2024-05-27T00:13:57.641204794Z INFO  quiche_apps::multicore_server] 10.10.1.1:6079 <-> 10.10.1.2:4462 created app conn
[2024-05-27T00:13:57.641313728Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6780, 10.10.1.2:6681) is now validated
[2024-05-27T00:13:57.641333024Z INFO  quiche_apps::multicore_server] 10.10.1.1:6780 <-> 10.10.1.2:6681 created app conn
[2024-05-27T00:14:17.632367090Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6058 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3747546556, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 6098, tv_nsec: 179318554 }) }
[2024-05-27T00:14:17.640674763Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4475 <-> 10.10.1.2:6868 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2739260158, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 6098, tv_nsec: 187675549 }) }
[2024-05-27T00:14:17.640779339Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5947 <-> 10.10.2.2:5153 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4595383656, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 6098, tv_nsec: 187079533 }) }
[2024-05-27T00:14:17.641086324Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5003 <-> 10.10.1.2:5196 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3979749580, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 6098, tv_nsec: 187911381 }) }
[2024-05-27T00:14:17.641146707Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4725 <-> 10.10.2.2:6870 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3775376480, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 6098, tv_nsec: 187838905 }) }
[2024-05-27T00:14:17.641176082Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6475 <-> 10.10.1.2:6172 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4483269336, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 6098, tv_nsec: 187975120 }) }
[2024-05-27T00:14:17.641334328Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6079 <-> 10.10.1.2:4462 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4837190420, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 6098, tv_nsec: 188208638 }) }
