[2024-05-27T00:11:03.610353613Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:11:05.656772182Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6469 created app conn
[2024-05-27T00:11:05.663787072Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6073, 10.10.2.2:4782)
[2024-05-27T00:11:05.663903631Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5760, 10.10.1.2:6024)
[2024-05-27T00:11:05.664067287Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4870, 10.10.2.2:6525)
[2024-05-27T00:11:05.664184136Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5945, 10.10.2.2:6232)
[2024-05-27T00:11:05.664169288Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6623, 10.10.1.2:4571)
[2024-05-27T00:11:05.664356629Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4452, 10.10.2.2:6139)
[2024-05-27T00:11:05.664358112Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6404, 10.10.1.2:4578)
[2024-05-27T00:11:05.664432662Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5760, 10.10.1.2:6024) is now validated
[2024-05-27T00:11:05.664432952Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6073, 10.10.2.2:4782) is now validated
[2024-05-27T00:11:05.664516859Z INFO  quiche_apps::multicore_server] 10.10.2.1:6073 <-> 10.10.2.2:4782 created app conn
[2024-05-27T00:11:05.664514355Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6749, 10.10.2.2:5550)
[2024-05-27T00:11:05.664520206Z INFO  quiche_apps::multicore_server] 10.10.1.1:5760 <-> 10.10.1.2:6024 created app conn
[2024-05-27T00:11:05.664520947Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6651, 10.10.1.2:4818)
[2024-05-27T00:11:05.664632797Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5945, 10.10.2.2:6232) is now validated
[2024-05-27T00:11:05.664692408Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4870, 10.10.2.2:6525) is now validated
[2024-05-27T00:11:05.664735890Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6623, 10.10.1.2:4571) is now validated
[2024-05-27T00:11:05.664738134Z INFO  quiche_apps::multicore_server] 10.10.2.1:4870 <-> 10.10.2.2:6525 created app conn
[2024-05-27T00:11:05.664775143Z INFO  quiche_apps::multicore_server] 10.10.2.1:5945 <-> 10.10.2.2:6232 created app conn
[2024-05-27T00:11:05.664860673Z INFO  quiche_apps::multicore_server] 10.10.1.1:6623 <-> 10.10.1.2:4571 created app conn
[2024-05-27T00:11:05.664864420Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4658, 10.10.1.2:4688)
[2024-05-27T00:11:05.664871183Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4452, 10.10.2.2:6139) is now validated
[2024-05-27T00:11:05.664954589Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6749, 10.10.2.2:5550) is now validated
[2024-05-27T00:11:05.664954690Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6404, 10.10.1.2:4578) is now validated
[2024-05-27T00:11:05.665014542Z INFO  quiche_apps::multicore_server] 10.10.2.1:4452 <-> 10.10.2.2:6139 created app conn
[2024-05-27T00:11:05.665046051Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6651, 10.10.1.2:4818) is now validated
[2024-05-27T00:11:05.665049938Z INFO  quiche_apps::multicore_server] 10.10.2.1:6749 <-> 10.10.2.2:5550 created app conn
[2024-05-27T00:11:05.665050138Z INFO  quiche_apps::multicore_server] 10.10.1.1:6404 <-> 10.10.1.2:4578 created app conn
[2024-05-27T00:11:05.665070236Z INFO  quiche_apps::multicore_server] 10.10.1.1:6651 <-> 10.10.1.2:4818 created app conn
[2024-05-27T00:11:05.665271032Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4658, 10.10.1.2:4688) is now validated
[2024-05-27T00:11:05.665296580Z INFO  quiche_apps::multicore_server] 10.10.1.1:4658 <-> 10.10.1.2:4688 created app conn
[2024-05-27T00:11:25.657469759Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6469 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3157647616, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 5926, tv_nsec: 203772689 }) }
[2024-05-27T00:11:25.664796142Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5945 <-> 10.10.2.2:6232 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4167599842, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 5926, tv_nsec: 211778947 }) }
[2024-05-27T00:11:25.664797655Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6073 <-> 10.10.2.2:4782 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3870336708, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 5926, tv_nsec: 211520663 }) }
[2024-05-27T00:11:25.664838662Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4870 <-> 10.10.2.2:6525 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4575584512, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 5926, tv_nsec: 211741947 }) }
[2024-05-27T00:11:25.665155115Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6623 <-> 10.10.1.2:4571 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4443875506, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 5926, tv_nsec: 211864597 }) }
[2024-05-27T00:11:25.665331856Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5760 <-> 10.10.1.2:6024 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4857651456, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 5926, tv_nsec: 211524019 }) }
[2024-05-27T00:11:25.665368975Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4452 <-> 10.10.2.2:6139 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4574731458, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 5926, tv_nsec: 212018215 }) }
[2024-05-27T00:11:25.665561736Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6651 <-> 10.10.1.2:4818 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3852605646, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 5926, tv_nsec: 212074029 }) }
[2024-05-27T00:11:25.665632990Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4658 <-> 10.10.1.2:4688 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4378252708, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 5926, tv_nsec: 212300504 }) }
[2024-05-27T00:11:25.665671211Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6404 <-> 10.10.1.2:4578 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3960455514, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 5926, tv_nsec: 212054062 }) }
[2024-05-27T00:11:25.665694305Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6749 <-> 10.10.2.2:5550 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3832504576, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 5926, tv_nsec: 212053611 }) }
[2024-05-27T00:11:25.775468255Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6073 <-> 10.10.2.2:4782 finished, recv close from peer
[2024-05-27T00:11:25.775524681Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4870 <-> 10.10.2.2:6525 finished, recv close from peer
[2024-05-27T00:11:25.775641500Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5945 <-> 10.10.2.2:6232 finished, recv close from peer
[2024-05-27T00:11:25.775793635Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6623 <-> 10.10.1.2:4571 finished, recv close from peer
[2024-05-27T00:11:25.775969204Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5760 <-> 10.10.1.2:6024 finished, recv close from peer
[2024-05-27T00:11:25.776029918Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4452 <-> 10.10.2.2:6139 finished, recv close from peer
[2024-05-27T00:11:25.776194586Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6651 <-> 10.10.1.2:4818 finished, recv close from peer
[2024-05-27T00:11:25.776278994Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4658 <-> 10.10.1.2:4688 finished, recv close from peer
[2024-05-27T00:11:25.776332124Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6749 <-> 10.10.2.2:5550 finished, recv close from peer
[2024-05-27T00:11:25.776373130Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6404 <-> 10.10.1.2:4578 finished, recv close from peer
[2024-05-27T00:11:25.778343702Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6073, peer: 10.10.2.2:4782, status: Success }
[2024-05-27T00:11:25.788406251Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4870, peer: 10.10.2.2:6525, status: Success }
[2024-05-27T00:11:25.798464402Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5945, peer: 10.10.2.2:6232, status: Success }
[2024-05-27T00:11:25.808521902Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6623, peer: 10.10.1.2:4571, status: Success }
[2024-05-27T00:11:25.818579773Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5760, peer: 10.10.1.2:6024, status: Success }
[2024-05-27T00:11:25.828636862Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4452, peer: 10.10.2.2:6139, status: Success }
[2024-05-27T00:11:25.838692649Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6651, peer: 10.10.1.2:4818, status: Success }
[2024-05-27T00:11:25.848749056Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4658, peer: 10.10.1.2:4688, status: Success }
[2024-05-27T00:11:25.858804613Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6749, peer: 10.10.2.2:5550, status: Success }
[2024-05-27T00:11:25.868860088Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6404, peer: 10.10.1.2:4578, status: Success }
[2024-05-27T00:11:25.868865889Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6469 validation_state=Validated state=Active recv=21657 sent=2432895 lost=0 lost_spurious=0 retrans=2 rtt=638.163µs min_rtt=Some(25.586µs) rttvar=563.694µs rtt_update=21651 cwnd=32400738 sent_bytes=3281013992 recv_bytes=1307703 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=721565, local_addr=10.10.2.1:6073 peer_addr=10.10.2.2:4782 validation_state=Validated state=Active recv=28436 sent=2982068 lost=0 lost_spurious=0 retrans=0 rtt=513.077µs min_rtt=Some(39.258µs) rttvar=410.523µs rtt_update=28432 cwnd=42244445 sent_bytes=4022317620 recv_bytes=1707378 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=220673506, local_addr=10.10.1.1:5760 peer_addr=10.10.1.2:6024 validation_state=Validated state=Active recv=18927 sent=3743260 lost=2242 lost_spurious=0 retrans=2242 rtt=609.432µs min_rtt=Some(33.121µs) rttvar=490.208µs rtt_update=18924 cwnd=19080907 sent_bytes=5052024311 recv_bytes=1131386 lost_bytes=3026700 stream_retrans_bytes=2920595 pmtu=1350 delivery_rate=302567813, local_addr=10.10.2.1:4870 peer_addr=10.10.2.2:6525 validation_state=Validated state=Active recv=35044 sent=3525507 lost=0 lost_spurious=0 retrans=0 rtt=360.536µs min_rtt=Some(24.691µs) rttvar=247.326µs rtt_update=34976 cwnd=4477147755 sent_bytes=4755884113 recv_bytes=2098111 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=305481265, local_addr=10.10.1.1:6623 peer_addr=10.10.1.2:4571 validation_state=Validated state=Active recv=34143 sent=3424018 lost=0 lost_spurious=0 retrans=1 rtt=354.195µs min_rtt=Some(30.831µs) rttvar=219.92µs rtt_update=34077 cwnd=4322387842 sent_bytes=4618888051 recv_bytes=2042156 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=394288244, local_addr=10.10.2.1:5945 peer_addr=10.10.2.2:6232 validation_state=Validated state=Active recv=28947 sent=3211701 lost=572 lost_spurious=0 retrans=572 rtt=332.2µs min_rtt=Some(25.396µs) rttvar=237.4µs rtt_update=28943 cwnd=6301562 sent_bytes=4332288957 recv_bytes=1756457 lost_bytes=772200 stream_retrans_bytes=745316 pmtu=1350 delivery_rate=502602363, local_addr=10.10.1.1:6404 peer_addr=10.10.1.2:4578 validation_state=Validated state=Active recv=27358 sent=3051937 lost=427 lost_spurious=0 retrans=427 rtt=469.218µs min_rtt=Some(1.322µs) rttvar=348.22µs rtt_update=27288 cwnd=8603053 sent_bytes=4116630772 recv_bytes=1659459 lost_bytes=576450 stream_retrans_bytes=556381 pmtu=1350 delivery_rate=286478886, local_addr=10.10.2.1:4452 peer_addr=10.10.2.2:6139 validation_state=Validated state=Active recv=33949 sent=3527368 lost=2500 lost_spurious=0 retrans=2500 rtt=357.569µs min_rtt=Some(2.623µs) rttvar=235.009µs rtt_update=33946 cwnd=18967957 sent_bytes=4758374299 recv_bytes=2042515 lost_bytes=3375000 stream_retrans_bytes=3257027 pmtu=1350 delivery_rate=368848609, local_addr=10.10.2.1:6749 peer_addr=10.10.2.2:5550 validation_state=Validated state=Active recv=28355 sent=2952913 lost=0 lost_spurious=0 retrans=0 rtt=466.692µs min_rtt=Some(13.404µs) rttvar=343.95µs rtt_update=28286 cwnd=3741090552 sent_bytes=3982966472 recv_bytes=1700298 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=360551239, local_addr=10.10.1.1:6651 peer_addr=10.10.1.2:4818 validation_state=Validated state=Active recv=28006 sent=2968404 lost=0 lost_spurious=0 retrans=1 rtt=425.234µs min_rtt=Some(15.483µs) rttvar=283.513µs rtt_update=28001 cwnd=24820085 sent_bytes=4003875611 recv_bytes=1684125 lost_bytes=0 stream_retrans_bytes=1292 pmtu=1350 delivery_rate=350226890, local_addr=10.10.1.1:4658 peer_addr=10.10.1.2:4688 validation_state=Validated state=Active recv=37805 sent=3373445 lost=0 lost_spurious=0 retrans=0 rtt=337.062µs min_rtt=Some(33.309µs) rttvar=196.448µs rtt_update=37803 cwnd=38874476 sent_bytes=4550678830 recv_bytes=2258496 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=354280012]
[2024-05-27T00:11:25.874106536Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
