[2024-05-26T23:11:48.507211902Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:11:50.545718571Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5219 created app conn
[2024-05-26T23:11:50.552916002Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6108, 10.10.2.2:4644)
[2024-05-26T23:11:50.553075391Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5325, 10.10.2.2:4583)
[2024-05-26T23:11:50.553109214Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5861, 10.10.1.2:5157)
[2024-05-26T23:11:50.553135073Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6396, 10.10.1.2:6572)
[2024-05-26T23:11:50.553179676Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6108, 10.10.2.2:4644) is now validated
[2024-05-26T23:11:50.553255378Z INFO  quiche_apps::multicore_server] 10.10.2.1:6108 <-> 10.10.2.2:4644 created app conn
[2024-05-26T23:11:50.553328886Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5551, 10.10.2.2:6598)
[2024-05-26T23:11:50.553531225Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6396, 10.10.1.2:6572) is now validated
[2024-05-26T23:11:50.553639568Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5861, 10.10.1.2:5157) is now validated
[2024-05-26T23:11:50.553729185Z INFO  quiche_apps::multicore_server] 10.10.1.1:6396 <-> 10.10.1.2:6572 created app conn
[2024-05-26T23:11:50.553730308Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5325, 10.10.2.2:4583) is now validated
[2024-05-26T23:11:50.553737451Z INFO  quiche_apps::multicore_server] 10.10.1.1:5861 <-> 10.10.1.2:5157 created app conn
[2024-05-26T23:11:50.553737892Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5551, 10.10.2.2:6598) is now validated
[2024-05-26T23:11:50.553749844Z INFO  quiche_apps::multicore_server] 10.10.2.1:5325 <-> 10.10.2.2:4583 created app conn
[2024-05-26T23:11:50.553781493Z INFO  quiche_apps::multicore_server] 10.10.2.1:5551 <-> 10.10.2.2:6598 created app conn
[2024-05-26T23:12:10.546224045Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5219 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6777013048, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 2371, tv_nsec: 92720771 }) }
[2024-05-26T23:12:10.553613828Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6108 <-> 10.10.2.2:4644 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6903448606, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 2371, tv_nsec: 100259302 }) }
[2024-05-26T23:12:10.553787884Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5551 <-> 10.10.2.2:6598 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6713202212, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 2371, tv_nsec: 100785237 }) }
[2024-05-26T23:12:10.554099087Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5325 <-> 10.10.2.2:4583 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5514109364, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 2371, tv_nsec: 100753668 }) }
[2024-05-26T23:12:10.554111971Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5861 <-> 10.10.1.2:5157 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7119925126, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 2371, tv_nsec: 100741294 }) }
[2024-05-26T23:12:10.554275006Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6396 <-> 10.10.1.2:6572 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5819248422, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 2371, tv_nsec: 100733129 }) }
[2024-05-26T23:12:10.613972819Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6108 <-> 10.10.2.2:4644 finished, recv close from peer
[2024-05-26T23:12:10.614452528Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5551 <-> 10.10.2.2:6598 finished, recv close from peer
[2024-05-26T23:12:10.614475240Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5325 <-> 10.10.2.2:4583 finished, recv close from peer
[2024-05-26T23:12:10.614516427Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5861 <-> 10.10.1.2:5157 finished, recv close from peer
[2024-05-26T23:12:10.614628668Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6396 <-> 10.10.1.2:6572 finished, recv close from peer
[2024-05-26T23:12:10.616773826Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6108, peer: 10.10.2.2:4644, status: Success }
[2024-05-26T23:12:10.626835483Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5551, peer: 10.10.2.2:6598, status: Success }
[2024-05-26T23:12:10.636893683Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5325, peer: 10.10.2.2:4583, status: Success }
[2024-05-26T23:12:10.646950742Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5861, peer: 10.10.1.2:5157, status: Success }
[2024-05-26T23:12:10.657007319Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6396, peer: 10.10.1.2:6572, status: Success }
[2024-05-26T23:12:10.657011998Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5219 validation_state=Validated state=Active recv=54299 sent=5222486 lost=644 lost_spurious=0 retrans=644 rtt=207.23µs min_rtt=Some(53.089µs) rttvar=136.943µs rtt_update=54292 cwnd=15136389 sent_bytes=7046581166 recv_bytes=3253349 lost_bytes=868428 stream_retrans_bytes=838160 pmtu=1350 delivery_rate=778835, local_addr=10.10.2.1:6108 peer_addr=10.10.2.2:4644 validation_state=Validated state=Active recv=53807 sent=5321308 lost=2040 lost_spurious=0 retrans=2040 rtt=195.337µs min_rtt=Some(54.101µs) rttvar=115.573µs rtt_update=53806 cwnd=8547580 sent_bytes=7179977263 recv_bytes=3236353 lost_bytes=2752922 stream_retrans_bytes=2657008 pmtu=1350 delivery_rate=408839012, local_addr=10.10.2.1:5325 peer_addr=10.10.2.2:4583 validation_state=Validated state=Active recv=40610 sent=4248707 lost=0 lost_spurious=0 retrans=0 rtt=329.021µs min_rtt=Some(17.013µs) rttvar=172.623µs rtt_update=40542 cwnd=30536451 sent_bytes=5732093814 recv_bytes=2453634 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=325062022, local_addr=10.10.1.1:5861 peer_addr=10.10.1.2:5157 validation_state=Validated state=Active recv=56393 sent=5486090 lost=0 lost_spurious=0 retrans=0 rtt=161.323µs min_rtt=Some(41.692µs) rttvar=80.919µs rtt_update=56327 cwnd=6759883035 sent_bytes=7402390548 recv_bytes=3382836 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=485367071, local_addr=10.10.1.1:6396 peer_addr=10.10.1.2:6572 validation_state=Validated state=Active recv=45518 sent=4483834 lost=0 lost_spurious=0 retrans=0 rtt=257.31µs min_rtt=Some(12.759µs) rttvar=174.659µs rtt_update=45452 cwnd=30345705 sent_bytes=6049489176 recv_bytes=2729432 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=363693771, local_addr=10.10.2.1:5551 peer_addr=10.10.2.2:6598 validation_state=Validated state=Active recv=52249 sent=5172514 lost=0 lost_spurious=0 retrans=0 rtt=184.96µs min_rtt=Some(57.058µs) rttvar=114.862µs rtt_update=52248 cwnd=25298464 sent_bytes=6979116720 recv_bytes=3139693 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=140360362]
[2024-05-26T23:12:10.661209721Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
