[2024-06-01T12:58:29.394118950Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T12:58:31.271188428Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6811 created app conn
[2024-06-01T12:58:31.276164074Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5385, 10.10.2.2:4728)
[2024-06-01T12:58:31.276236080Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4558, 10.10.1.2:5241)
[2024-06-01T12:58:31.276200793Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5285, 10.10.2.2:5859)
[2024-06-01T12:58:31.276709351Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4558, 10.10.1.2:5241) is now validated
[2024-06-01T12:58:31.276744174Z INFO  quiche_apps::multicore_server] 10.10.1.1:4558 <-> 10.10.1.2:5241 created app conn
[2024-06-01T12:58:31.276871627Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5385, 10.10.2.2:4728) is now validated
[2024-06-01T12:58:31.276906570Z INFO  quiche_apps::multicore_server] 10.10.2.1:5385 <-> 10.10.2.2:4728 created app conn
[2024-06-01T12:58:31.277029774Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5285, 10.10.2.2:5859) is now validated
[2024-06-01T12:58:31.277080906Z INFO  quiche_apps::multicore_server] 10.10.2.1:5285 <-> 10.10.2.2:5859 created app conn
[2024-06-01T12:58:51.271483897Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6811 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5458712408, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 4747, tv_nsec: 676027606 }) }
[2024-06-01T12:58:51.277306103Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5385 <-> 10.10.2.2:4728 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4950851132, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 4747, tv_nsec: 681749450 }) }
[2024-06-01T12:58:51.277945987Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5285 <-> 10.10.2.2:5859 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6432732258, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 4747, tv_nsec: 681923834 }) }
[2024-06-01T12:58:51.278145637Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4558 <-> 10.10.1.2:5241 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8333186597, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 4747, tv_nsec: 681587150 }) }
[2024-06-01T12:58:51.317621404Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5385 <-> 10.10.2.2:4728 finished, recv close from peer
[2024-06-01T12:58:51.318310491Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5285 <-> 10.10.2.2:5859 finished, recv close from peer
[2024-06-01T12:58:51.318398487Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4558 <-> 10.10.1.2:5241 finished, recv close from peer
[2024-06-01T12:58:51.322070879Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5385, peer: 10.10.2.2:4728, status: Success }
[2024-06-01T12:58:51.332147900Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5285, peer: 10.10.2.2:5859, status: Success }
[2024-06-01T12:58:51.342226624Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4558, peer: 10.10.1.2:5241, status: Success }
[2024-06-01T12:58:51.342245777Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6811 validation_state=Validated state=Active recv=31744 sent=4206007 lost=0 lost_spurious=0 retrans=0 rtt=252.082µs min_rtt=Some(16.668µs) rttvar=186.441µs rtt_update=31739 cwnd=33814397 sent_bytes=5674351404 recv_bytes=1887119 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=717858, local_addr=10.10.2.1:5385 peer_addr=10.10.2.2:4728 validation_state=Validated state=Active recv=33923 sent=3814661 lost=0 lost_spurious=0 retrans=0 rtt=411.771µs min_rtt=Some(64.244µs) rttvar=294.78µs rtt_update=33921 cwnd=4706733956 sent_bytes=5146219936 recv_bytes=2074421 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=228787043, local_addr=10.10.2.1:5285 peer_addr=10.10.2.2:5859 validation_state=Validated state=Active recv=27667 sent=4955297 lost=0 lost_spurious=0 retrans=0 rtt=272.828µs min_rtt=Some(71.89µs) rttvar=103.526µs rtt_update=27602 cwnd=6072565539 sent_bytes=6687301038 recv_bytes=1651097 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=461336333, local_addr=10.10.1.1:4558 peer_addr=10.10.1.2:5241 validation_state=Validated state=Active recv=30824 sent=6419045 lost=0 lost_spurious=0 retrans=0 rtt=467.373µs min_rtt=Some(60.795µs) rttvar=360.294µs rtt_update=30822 cwnd=40550030 sent_bytes=8663813250 recv_bytes=1766551 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=574631810]
[2024-06-01T12:58:51.348126049Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
