[2024-06-01T13:59:05.946719162Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T13:59:07.834240618Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5104 created app conn
[2024-06-01T13:59:07.838593429Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6863, 10.10.2.2:5497)
[2024-06-01T13:59:07.838629861Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5056, 10.10.1.2:6239)
[2024-06-01T13:59:07.838782745Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6435, 10.10.1.2:5532)
[2024-06-01T13:59:07.838815057Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5240, 10.10.2.2:4843)
[2024-06-01T13:59:07.838996893Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5573, 10.10.2.2:6203)
[2024-06-01T13:59:07.839194680Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5056, 10.10.1.2:6239) is now validated
[2024-06-01T13:59:07.839286799Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6435, 10.10.1.2:5532) is now validated
[2024-06-01T13:59:07.839291573Z INFO  quiche_apps::multicore_server] 10.10.1.1:5056 <-> 10.10.1.2:6239 created app conn
[2024-06-01T13:59:07.839288232Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6863, 10.10.2.2:5497) is now validated
[2024-06-01T13:59:07.839325652Z INFO  quiche_apps::multicore_server] 10.10.1.1:6435 <-> 10.10.1.2:5532 created app conn
[2024-06-01T13:59:07.839360650Z INFO  quiche_apps::multicore_server] 10.10.2.1:6863 <-> 10.10.2.2:5497 created app conn
[2024-06-01T13:59:07.839514735Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5240, 10.10.2.2:4843) is now validated
[2024-06-01T13:59:07.839594904Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5573, 10.10.2.2:6203) is now validated
[2024-06-01T13:59:07.839598807Z INFO  quiche_apps::multicore_server] 10.10.2.1:5240 <-> 10.10.2.2:4843 created app conn
[2024-06-01T13:59:07.839628351Z INFO  quiche_apps::multicore_server] 10.10.2.1:5573 <-> 10.10.2.2:6203 created app conn
[2024-06-01T13:59:27.834276698Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5104 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5705490730, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 8384, tv_nsec: 239079816 }) }
[2024-06-01T13:59:27.839658274Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6435 <-> 10.10.1.2:5532 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7301378326, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 8384, tv_nsec: 244168512 }) }
[2024-06-01T13:59:27.839678172Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5573 <-> 10.10.2.2:6203 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7827298268, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 8384, tv_nsec: 244471237 }) }
[2024-06-01T13:59:27.840410764Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5056 <-> 10.10.1.2:6239 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5965652268, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 8384, tv_nsec: 244134494 }) }
[2024-06-01T13:59:27.840420773Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5240 <-> 10.10.2.2:4843 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7650468328, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 8384, tv_nsec: 244441631 }) }
[2024-06-01T13:59:27.841237821Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6863 <-> 10.10.2.2:5497 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7702178946, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 8384, tv_nsec: 244203448 }) }
[2024-06-01T13:59:27.900127902Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5573 <-> 10.10.2.2:6203 finished, recv close from peer
[2024-06-01T13:59:27.900141588Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6435 <-> 10.10.1.2:5532 finished, recv close from peer
[2024-06-01T13:59:27.900846993Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5240 <-> 10.10.2.2:4843 finished, recv close from peer
[2024-06-01T13:59:27.900886968Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5056 <-> 10.10.1.2:6239 finished, recv close from peer
[2024-06-01T13:59:27.901653910Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6863 <-> 10.10.2.2:5497 finished, recv close from peer
[2024-06-01T13:59:27.906723451Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5573, peer: 10.10.2.2:6203, status: Success }
[2024-06-01T13:59:27.916805829Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6435, peer: 10.10.1.2:5532, status: Success }
[2024-06-01T13:59:27.926885009Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5240, peer: 10.10.2.2:4843, status: Success }
[2024-06-01T13:59:27.936958987Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5056, peer: 10.10.1.2:6239, status: Success }
[2024-06-01T13:59:27.947032405Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6863, peer: 10.10.2.2:5497, status: Success }
