[2024-05-26T16:20:09.256336004Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:20:11.292604660Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4445 created app conn
[2024-05-26T16:20:11.300349521Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6531, 10.10.2.2:4904)
[2024-05-26T16:20:11.300495835Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6782, 10.10.1.2:4726)
[2024-05-26T16:20:11.300522916Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5330, 10.10.2.2:6689)
[2024-05-26T16:20:11.300498911Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6970, 10.10.1.2:6142)
[2024-05-26T16:20:11.300643201Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5560, 10.10.2.2:6135)
[2024-05-26T16:20:11.300758417Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6531, 10.10.2.2:4904) is now validated
[2024-05-26T16:20:11.300765760Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4614, 10.10.1.2:5549)
[2024-05-26T16:20:11.300778073Z INFO  quiche_apps::multicore_server] 10.10.2.1:6531 <-> 10.10.2.2:4904 created app conn
[2024-05-26T16:20:11.300888320Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6970, 10.10.1.2:6142) is now validated
[2024-05-26T16:20:11.300939646Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6782, 10.10.1.2:4726) is now validated
[2024-05-26T16:20:11.300945036Z INFO  quiche_apps::multicore_server] 10.10.1.1:6970 <-> 10.10.1.2:6142 created app conn
[2024-05-26T16:20:11.300970764Z INFO  quiche_apps::multicore_server] 10.10.1.1:6782 <-> 10.10.1.2:4726 created app conn
[2024-05-26T16:20:11.301080890Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5330, 10.10.2.2:6689) is now validated
[2024-05-26T16:20:11.301141293Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5560, 10.10.2.2:6135) is now validated
[2024-05-26T16:20:11.301195054Z INFO  quiche_apps::multicore_server] 10.10.2.1:5330 <-> 10.10.2.2:6689 created app conn
[2024-05-26T16:20:11.301202217Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4614, 10.10.1.2:5549) is now validated
[2024-05-26T16:20:11.301206966Z INFO  quiche_apps::multicore_server] 10.10.2.1:5560 <-> 10.10.2.2:6135 created app conn
[2024-05-26T16:20:11.301230430Z INFO  quiche_apps::multicore_server] 10.10.1.1:4614 <-> 10.10.1.2:5549 created app conn
[2024-05-26T16:20:31.293154334Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4445 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6364594520, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 104358, tv_nsec: 498965446 }) }
[2024-05-26T16:20:31.300987781Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6782 <-> 10.10.1.2:4726 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6846047709, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 104358, tv_nsec: 507332171 }) }
[2024-05-26T16:20:31.301291099Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6531 <-> 10.10.2.2:4904 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6469689144, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 104358, tv_nsec: 507139510 }) }
[2024-05-26T16:20:31.301359918Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4614 <-> 10.10.1.2:5549 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5122639040, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 104358, tv_nsec: 507591877 }) }
[2024-05-26T16:20:31.301860224Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6970 <-> 10.10.1.2:6142 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7192713604, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 104358, tv_nsec: 507306472 }) }
[2024-05-26T16:20:31.301866326Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5330 <-> 10.10.2.2:6689 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6469796488, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 104358, tv_nsec: 507556481 }) }
[2024-05-26T16:20:31.301987493Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5560 <-> 10.10.2.2:6135 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4957590634, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 104358, tv_nsec: 507568413 }) }
[2024-05-26T16:20:31.371704482Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6531 <-> 10.10.2.2:4904 finished, recv close from peer
[2024-05-26T16:20:31.371787167Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4614 <-> 10.10.1.2:5549 finished, recv close from peer
[2024-05-26T16:20:31.371931858Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6782 <-> 10.10.1.2:4726 finished, recv close from peer
[2024-05-26T16:20:31.372294617Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6970 <-> 10.10.1.2:6142 finished, recv close from peer
[2024-05-26T16:20:31.372330835Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5330 <-> 10.10.2.2:6689 finished, recv close from peer
[2024-05-26T16:20:31.372398412Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5560 <-> 10.10.2.2:6135 finished, recv close from peer
[2024-05-26T16:20:31.373758698Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6531, peer: 10.10.2.2:4904, status: Success }
[2024-05-26T16:20:31.383821289Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4614, peer: 10.10.1.2:5549, status: Success }
[2024-05-26T16:20:31.393880212Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6782, peer: 10.10.1.2:4726, status: Success }
[2024-05-26T16:20:31.403938734Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6970, peer: 10.10.1.2:6142, status: Success }
[2024-05-26T16:20:31.413996856Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5330, peer: 10.10.2.2:6689, status: Success }
[2024-05-26T16:20:31.424053475Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5560, peer: 10.10.2.2:6135, status: Success }
[2024-05-26T16:20:31.424058004Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4445 validation_state=Validated state=Active recv=52273 sent=4904442 lost=416 lost_spurious=0 retrans=416 rtt=188.12µs min_rtt=Some(14.342µs) rttvar=117.747µs rtt_update=52268 cwnd=18146847 sent_bytes=6617296093 recv_bytes=3119648 lost_bytes=561600 stream_retrans_bytes=541789 pmtu=1350 delivery_rate=1006146, local_addr=10.10.2.1:6531 peer_addr=10.10.2.2:4904 validation_state=Validated state=Active recv=50122 sent=4985045 lost=0 lost_spurious=0 retrans=0 rtt=210.942µs min_rtt=Some(37.985µs) rttvar=129.205µs rtt_update=50121 cwnd=25312189 sent_bytes=6726044012 recv_bytes=3011682 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=395439710, local_addr=10.10.1.1:6970 peer_addr=10.10.1.2:6142 validation_state=Validated state=Active recv=28794 sent=5540510 lost=184 lost_spurious=0 retrans=184 rtt=317.535µs min_rtt=Some(36.334µs) rttvar=261.854µs rtt_update=28793 cwnd=3658500 sent_bytes=7477969708 recv_bytes=1724233 lost_bytes=248400 stream_retrans_bytes=239752 pmtu=1350 delivery_rate=382035047, local_addr=10.10.1.1:6782 peer_addr=10.10.1.2:4726 validation_state=Validated state=Active recv=28022 sent=5272885 lost=0 lost_spurious=0 retrans=0 rtt=262.173µs min_rtt=Some(9.915µs) rttvar=186.313µs rtt_update=28020 cwnd=25312189 sent_bytes=7116727705 recv_bytes=1671145 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=122531222, local_addr=10.10.2.1:5330 peer_addr=10.10.2.2:6689 validation_state=Validated state=Active recv=48978 sent=4985896 lost=774 lost_spurious=0 retrans=774 rtt=246.412µs min_rtt=Some(59.647µs) rttvar=141.081µs rtt_update=48973 cwnd=10448554 sent_bytes=6727200943 recv_bytes=2954524 lost_bytes=1044454 stream_retrans_bytes=1008076 pmtu=1350 delivery_rate=343020396, local_addr=10.10.2.1:5560 peer_addr=10.10.2.2:6135 validation_state=Validated state=Active recv=35292 sent=3820556 lost=683 lost_spurious=0 retrans=683 rtt=352.97µs min_rtt=Some(9.649µs) rttvar=230.747µs rtt_update=35225 cwnd=7667430 sent_bytes=5154150441 recv_bytes=2140642 lost_bytes=921480 stream_retrans_bytes=889379 pmtu=1350 delivery_rate=293566280, local_addr=10.10.1.1:4614 peer_addr=10.10.1.2:5549 validation_state=Validated state=Active recv=71038 sent=3947050 lost=0 lost_spurious=0 retrans=0 rtt=265.596µs min_rtt=Some(42.866µs) rttvar=182.591µs rtt_update=71035 cwnd=26364456 sent_bytes=5325237946 recv_bytes=4267740 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=344747315]
[2024-05-26T16:20:31.428045960Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
