[2024-06-01T14:47:25.411664857Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T14:47:27.399324271Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4688 created app conn
[2024-06-01T14:47:27.404080492Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5074, 10.10.2.2:6891)
[2024-06-01T14:47:27.404137541Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6979, 10.10.1.2:5252)
[2024-06-01T14:47:27.404398044Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6296, 10.10.2.2:5605)
[2024-06-01T14:47:27.404548175Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6979, 10.10.1.2:5252) is now validated
[2024-06-01T14:47:27.404598185Z INFO  quiche_apps::multicore_server] 10.10.1.1:6979 <-> 10.10.1.2:5252 created app conn
[2024-06-01T14:47:27.404595921Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6959, 10.10.1.2:4875)
[2024-06-01T14:47:27.404684255Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6462, 10.10.2.2:5619)
[2024-06-01T14:47:27.404849355Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5074, 10.10.2.2:6891) is now validated
[2024-06-01T14:47:27.404853745Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6456, 10.10.1.2:5381)
[2024-06-01T14:47:27.405009175Z INFO  quiche_apps::multicore_server] 10.10.2.1:5074 <-> 10.10.2.2:6891 created app conn
[2024-06-01T14:47:27.405023596Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6959, 10.10.1.2:4875) is now validated
[2024-06-01T14:47:27.405023598Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6296, 10.10.2.2:5605) is now validated
[2024-06-01T14:47:27.405055475Z INFO  quiche_apps::multicore_server] 10.10.1.1:6959 <-> 10.10.1.2:4875 created app conn
[2024-06-01T14:47:27.405069776Z INFO  quiche_apps::multicore_server] 10.10.2.1:6296 <-> 10.10.2.2:5605 created app conn
[2024-06-01T14:47:27.405345361Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6456, 10.10.1.2:5381) is now validated
[2024-06-01T14:47:27.405426934Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6462, 10.10.2.2:5619) is now validated
[2024-06-01T14:47:27.405431034Z INFO  quiche_apps::multicore_server] 10.10.1.1:6456 <-> 10.10.1.2:5381 created app conn
[2024-06-01T14:47:27.405458809Z INFO  quiche_apps::multicore_server] 10.10.2.1:6462 <-> 10.10.2.2:5619 created app conn
[2024-06-01T14:47:27.405452058Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4527, 10.10.2.2:5366)
[2024-06-01T14:47:27.405872149Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4527, 10.10.2.2:5366) is now validated
[2024-06-01T14:47:27.405900759Z INFO  quiche_apps::multicore_server] 10.10.2.1:4527 <-> 10.10.2.2:5366 created app conn
[2024-06-01T14:47:47.404980435Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6979 <-> 10.10.1.2:5252 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7596782956, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 11283, tv_nsec: 809440946 }) }
[2024-06-01T14:47:47.405059162Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6959 <-> 10.10.1.2:4875 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8047391649, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 11283, tv_nsec: 809898335 }) }
[2024-06-01T14:47:47.405363173Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4688 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2974591022, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 11283, tv_nsec: 804163864 }) }
[2024-06-01T14:47:47.405376961Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6296 <-> 10.10.2.2:5605 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7572126428, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 11283, tv_nsec: 809912602 }) }
[2024-06-01T14:47:47.406136566Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5074 <-> 10.10.2.2:6891 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5932015060, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 11283, tv_nsec: 809851813 }) }
[2024-06-01T14:47:47.406341088Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6462 <-> 10.10.2.2:5619 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7569517366, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 11283, tv_nsec: 810301702 }) }
[2024-06-01T14:47:47.407859067Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6456 <-> 10.10.1.2:5381 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5299391814, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 11283, tv_nsec: 810273835 }) }
[2024-06-01T14:47:47.415941750Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4527 <-> 10.10.2.2:5366 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8114709103, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 11283, tv_nsec: 810743730 }) }
